Haskell
Notes for ProfessionalsHaskell
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Haskell group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
with Backwards , the resulting eﬀect happens in reverse order.
newtype Reverse t a = Reverse { getReverse :: t a }
instance  Traversable t => Traversable (Reverse t ) where
    traverse f = fmap Reverse . forwards . traverse (Backwards . f ) . getReverse
ghci> traverse print (Reverse "abc")
'c'
'b'
'a'
The Reverse  newtype is found under Data.Functor.Reverse.

GoalKicker.com – Haskell Notes for Professionals 19Section 4.3: An instance of Traversable for a binary tree
Implementations of traverse  usually look like an implementation of fmap  lifted into an Applicative  context.
data Tree a = Leaf
            | Node (Tree a) a (Tree a)
instance  Traversable Tree where
    traverse f Leaf = pure Leaf
    traverse f (Node l x r ) = Node <$> traverse f l <*> f x <*> traverse f r
This implementation performs an in-order traversal  of the tree.
ghci> let myTree = Node (Node Leaf 'a' Leaf ) 'b' (Node Leaf 'c' Leaf )
--    +--'b'--+
--    |       |
-- +-'a'-+ +-'c'-+
-- |     | |     |
-- *     * *     *
ghci> traverse print myTree
'a'
'b'
'c'
The DeriveTraversable  extension allows GHC to generate Traversable  instances based on the structure of the
type. We can vary the order of the machine-written traversal by adjusting the layout of the Node  constructor.
data Inorder a = ILeaf
               | INode (Inorder a ) a (Inorder a )  -- as before
               deriving  (Functor, Foldable, Traversable )  -- also using DeriveFunctor and
DeriveFoldable
data Preorder a = PrLeaf
                | PrNode a (Preorder a ) (Preorder a )
                deriving  (Functor, Foldable, Traversable )
data Postorder a = PoLeaf
                 | PoNode (Postorder a ) (Postorder a ) a
                 deriving  (Functor, Foldable, Traversable )
-- injections from the earlier Tree type
inorder :: Tree a -> Inorder a
inorder Leaf = ILeaf
inorder (Node l x r ) = INode (inorder l ) x (inorder r )
preorder :: Tree a -> Preorder a
preorder Leaf = PrLeaf
preorder (Node l x r ) = PrNode x (preorder l ) (preorder r )
postorder :: Tree a -> Postorder a
postorder Leaf = PoLeaf
postorder (Node l x r ) = PoNode (postorder l ) (postorder r ) x
ghci> traverse print (inorder myTree )
'a'
'b'
'c'
ghci> traverse print (preorder myTree )

GoalKicker.com – Haskell Notes for Professionals 20'b'
'a'
'c'
ghci> traverse print (postorder myTree )
'a'
'c'
'b'
Section 4.4: Traversable structures as shapes with contents
If a type t is Traversable  then values of t a can be split into two pieces: their "shape" and their "contents":
data Traversed t a = Traversed { shape :: t (), contents :: [a] }
where the "contents" are the same as what you'd "visit" using a Foldable  instance.
Going one direction, from t a to Traversed t a  doesn't require anything but Functor  and Foldable
break :: (Functor t, Foldable t ) => t a -> Traversed t a
break ta = Traversed (fmap (const ()) ta) (toList ta )
but going back uses the traverse  function crucially
import Control. Monad.State
-- invariant: state is non-empty
pop :: State [a] a
pop = state $ \(a:as) -> (a, as)
recombine :: Traversable t => Traversed t a -> t a
recombine (Traversed s c ) = evalState (traverse (const pop) s) c
The Traversable  laws require that break . recombine  and recombine . break  are both identity. Notably, this
means that there are exactly the right number elements in contents  to ﬁll shape  completely with no left-overs.
Traversed t  is Traversable  itself. The implementation of traverse  works by visiting the elements using the list's
instance of Traversable  and then reattaching the inert shape to the result.
instance  Traversable (Traversed t ) where
    traverse f (Traversed s c ) = fmap (Traversed s ) (traverse f c )
Section 4.5: Instantiating Functor and Foldable for a
Traversable structure
import Data.Traversable as Traversable
data MyType a =  -- ...
instance  Traversable MyType where
    traverse = -- ...
Every Traversable  structure can be made a Foldable  Functor  using the fmapDefault  and foldMapDefault
functions found in Data.Traversable .
instance  Functor MyType where
    fmap = Traversable.fmapDefault

GoalKicker.com – Haskell Notes for Professionals 21instance  Foldable MyType where
    foldMap = Traversable.foldMapDefault
fmapDefault  is deﬁned by running traverse  in the Identity  applicative functor.
newtype Identity a = Identity { runIdentity :: a }
instance  Applicative Identity where
    pure = Identity
    Identity f <*> Identity x = Identity (f x)
fmapDefault :: Traversable t => (a -> b) -> t a -> t b
fmapDefault f = runIdentity . traverse (Identity . f )
foldMapDefault  is deﬁned using the Const  applicative functor, which ignores its parameter while accumulating a
monoidal value.
newtype Const c a = Const { getConst :: c }
instance  Monoid m => Applicative (Const m) where
    pure _ = Const mempty
    Const x <*> Const y = Const (x `mappend` y )
foldMapDefault :: (Traversable t, Monoid m ) => (a -> m) -> t a -> m
foldMapDefault f = getConst . traverse (Const . f )
Section 4.6: Transforming a Traversable structure with the
aid of an accumulating parameter
The two mapAccum  functions combine the operations of folding and mapping.
--                                                       A Traversable structure
--                                                                   |
--                                                     A seed value  |
--                                                             |     |
--                                                            |-|  |---|
mapAccumL, mapAccumR :: Traversable t => (a -> b -> (a, c)) -> a -> t b -> (a, t c)
--                                      |------------------|              |--------|
--                                               |                            |
--                       A folding function which produces a new mapped       |
--                         element 'c' and a new accumulator value 'a'        |
--                                                                            |
--                                                            Final accumulator value
--                                                             and mapped structure
These functions generalise fmap  in that they allow the mapped values to depend on what has happened earlier in
the fold. They generalise foldl /foldr  in that they map the structure in place as well as reducing it to a value.
For example, tails  can be implemented using mapAccumR  and its sister inits  can be implemented using mapAccumL .
tails, inits :: [a] -> [[a]]
tails = uncurry (:) . mapAccumR (\xs x -> (x:xs, xs)) []
inits = uncurry snoc . mapAccumL (\xs x -> (x `snoc` xs, xs )) []
    where snoc x xs = xs ++ [x]
ghci> tails "abc"
["abc", "bc", "c", ""]
ghci> inits "abc"

GoalKicker.com – Haskell Notes for Professionals 22["", "a", "ab", "abc"]
mapAccumL  is implemented by traversing in the State  applicative functor.
{-# LANGUAGE DeriveFunctor #-}
newtype State s a = State { runState :: s -> (s, a) } deriving  Functor
instance  Applicative (State s) where
    pure x = State $ \s -> (s, x)
    State ff <*> State fx = State $ \s -> let (t, f) = ff s
                                              (u, x) = fx t
                                          in (u, f x)
mapAccumL f z t = runState (traverse (State . flip f) t) z
mapAccumR  works by running mapAccumL  in reverse.
mapAccumR f z = fmap getReverse . mapAccumL f z . Reverse
Section 4.7: Transposing a list of lists
Noting that zip transposes a tuple of lists into a list of tuples,
ghci> uncurry zip ([1,2],[3,4])
[(1,3), (2,4)]
and the similarity between the types of transpose  and sequenceA ,
-- transpose exchanges the inner list with the outer list
--           +---+-->--+-+
--           |   |     | |
transpose :: [[a]] -> [[a]]
--            | |     |   |
--            +-+-->--+---+
-- sequenceA exchanges the inner Applicative with the outer Traversable
--                                             +------>------+
--                                             |             |
sequenceA :: (Traversable t, Applicative f ) => t (f a) -> f (t a)
--                                                |       |
--                                                +--->---+
the idea is to use []'s Traversable  and Applicative  structure to deploy sequenceA  as a sort of n-ary zip, zipping
together all the inner lists together pointwise.
[]'s default "prioritised choice" Applicative  instance is not appropriate for our use - we need a "zippy"
Applicative . For this we use the ZipList  newtype, found in Control.Applicative .
newtype ZipList a = ZipList { getZipList :: [a] }
instance  Applicative ZipList where
    pure x = ZipList (repeat x)
    ZipList fs <*> ZipList xs = ZipList (zipWith ($) fs xs)
Now we get transpose  for free, by traversing in the ZipList  Applicative .
transpose :: [[a]] -> [[a]]

GoalKicker.com – Haskell Notes for Professionals 23transpose = getZipList . traverse ZipList
ghci> let myMatrix = [[1,2,3],[4,5,6],[7,8,9]]
ghci> transpose myMatrix
[[1,4,7],[2,5,8],[3,6,9]]

GoalKicker.com – Haskell Notes for Professionals 24Chapter 5: Lens
Lens  is a library for Haskell that provides lenses, isomorphisms, folds, traversals, getters and setters, which exposes
a uniform interface for querying and manipulating arbitrary structures, not unlike Java's accessor and mutator
concepts.
Section 5.1: Lenses for records
Simple record
{-# LANGUAGE TemplateHaskell #-}
import Control.Lens
data Point = Point {
    _x :: Float,
    _y :: Float
}
makeLenses ''Point
Lenses x and y are created.
let p = Point 5.0 6.0
p ^. x     -- returns 5.0
set x 10 p -- returns Point { _x = 10.0, _y = 6.0 }
p & x +~ 1 -- returns Point { _x = 6.0, _y = 6.0 }
Managing records with repeating ﬁelds names
data Person = Person { _personName :: String }
makeFields ''Person
Creates a type class HasName , lens name  for Person , and makes Person  an instance of HasName . Subsequent records
will be added to the class as well:
data Entity = Entity { _entityName :: String }
makeFields ''Entity
The Template Haskell extension is required for makeFields  to work. Technically, it's entirely possible to create the
lenses made this way via other means, e.g. by hand.
Section 5.2: Manipulating tuples with Lens
Getting
("a", 1) ^. _1 -- returns "a"
("a", 1) ^. _2 -- returns 1
Setting
("a", 1) & _1 .~ "b" -- returns ("b", 1)
Modifying
("a", 1) & _2 %~ (+1) -- returns ("a", 2)
both  Traversal

GoalKicker.com – Haskell Notes for Professionals 25(1, 2) & both *~ 2 -- returns (2, 4)
Section 5.3: Lens and Prism
A Lens' s a  means that you can always  ﬁnd an a within any s. A Prism' s a  means that you can sometimes  ﬁnd
that s actually just is a but sometimes it's something else.
To be more clear, we have _1 :: Lens' (a, b) a because any tuple always  has a ﬁrst element. We have _Just ::
Prism' (Maybe a) a because sometimes  Maybe a is actually an a value wrapped in Just  but sometimes  it's Nothing .
With this intuition, some standard combinators can be interpreted parallel to one another
view :: Lens' s a -> (s -> a) "gets" the a out of the s
set :: Lens' s a -> (a -> s -> s) "sets" the a slot in s
review :: Prism' s a -> (a -> s) "realizes" that an a could be an s
preview :: Prism' s a -> (s -> Maybe a) "attempts" to turn an s into an a.
Another way to think about it is that a value of type Lens' s a  demonstrates that s has the same structure as (r,
a) for some unknown r. On the other hand, Prism' s a  demonstrates that s has the same structure as Either r a
for some r. We can write those four functions above with this knowledge:
-- `Lens' s a` is no longer supplied, instead we just *know* that `s ~ (r, a)`
view :: (r, a) -> a
view (r, a) = a
set :: a -> (r, a) -> (r, a)
set a (r, _) = (r, a)
-- `Prism' s a` is no longer supplied, instead we just *know* that `s ~ Either r a`
review :: a -> Either r a
review a = Right a
preview :: Either r a -> Maybe a
preview (Left _) = Nothing
preview (Right a) = Just a
Section 5.4: Stateful Lenses
Lens operators have useful variants that operate in stateful contexts. They are obtained by replacing ~ with = in the
operator name.
(+~) :: Num a => ASetter s t a a -> a -> s -> t
(+=) :: (MonadState s m, Num a) => ASetter' s a -> a -> m ()
Note: The stateful variants aren't expected to change the type, so they have the Lens'  or Simple Lens'
signatures.
Getting rid of & chains
If lens-ful operations need to be chained, it often looks like this:
change :: A -> A

GoalKicker.com – Haskell Notes for Professionals 26change a = a & lensA %~ operationA
             & lensB %~ operationB
             & lensC %~ operationC
This works thanks to the associativity of &. The stateful version is clearer, though.
change a = flip execState a $ do
    lensA %= operationA
    lensB %= operationB
    lensC %= operationC
If lensX  is actually id, the whole operation can of course be executed directly by just lifting it with modify .
Imperative code with structured state
Assuming this example state:
data Point = Point { _x :: Float, _y :: Float }
data Entity = Entity { _position :: Point, _direction :: Float }
data World = World { _entities :: [Entity] }
makeLenses ''Point
makeLenses ''Entity
makeLenses ''World
We can write code that resembles classic imperative languages, while still allowing us to use beneﬁts of Haskell:
updateWorld :: MonadState World m => m ()
updateWorld = do
    -- move the first entity
    entities . ix 0 . position . x += 1
    -- do some operation on all of them
    entities . traversed . position %= \p -> p `pointAdd` ...
    -- or only on a subset
    entities . traversed . filtered (\e -> e ^. position.x > 100) %= ...
Section 5.5: Lenses compose
If you have a f :: Lens' a b  and a g :: Lens' b c  then f . g  is a Lens' a c  gotten by following f ﬁrst and then
g. Notably:
Lenses compose as functions (really they just are functions)
If you think of the view  functionality of Lens , it seems like data ﬂows "left to right" —this might feel backwards
to your normal intuition for function composition. On the other hand, it ought to feel natural if you think of .-
notation like how it happens in OO languages.
More than just composing Lens  with Lens , (.) can be used to compose nearly any " Lens -like" type together. It's not
always easy to see what the result is since the type becomes tougher to follow, but you can use the lens  chart  to
ﬁgure it out. The composition x . y  has the type of the least-upper-bound of the types of both x and y in that
chart.
Section 5.6: Writing a lens without Template Haskell
To demystify Template Haskell, suppose you have

GoalKicker.com – Haskell Notes for Professionals 27data Example a = Example { _foo :: Int, _bar :: a }
then
makeLenses 'Example
produces (more or less)
foo :: Lens' (Example a ) Int
bar :: Lens (Example a ) (Example b ) a b
There's nothing particularly magical going on, though. You can write these yourself:
foo :: Lens' (Example a ) Int
--  :: Functor f => (Int -> f Int) -> (Example a -> f (Example a))    ;; expand the alias
foo wrap (Example foo bar ) = fmap (\newFoo -> Example newFoo bar ) (wrap foo )
bar :: Lens (Example a ) (Example b ) a b
--  :: Functor f => (a -> f b) -> (Example a -> f (Example b))    ;; expand the alias
bar wrap (Example foo bar ) = fmap (\newBar -> Example foo newBar ) (wrap bar )
Essentially, you want to "visit" your lens' "focus" with the wrap  function and then rebuild the "entire" type.
Section 5.7: Fields with makeFields
(This example copied from this StackOverﬂow answer )
Let's say you have a number of diﬀerent data types that all ought to have a lens with the same name, in this case
capacity . The makeFields  slice will create a class that accomplish this without namespace conﬂicts.
{-# LANGUAGE FunctionalDependencies
           , MultiParamTypeClasses
           , TemplateHaskell
  #-}
module Foo
where
import Control.Lens
data Foo
  = Foo { fooCapacity :: Int }
  deriving  (Eq, Show)
$(makeFields ''Foo )
data Bar
  = Bar { barCapacity :: Double }
  deriving  (Eq, Show)
$(makeFields ''Bar )
Then in ghci:
*Foo
λ let f = Foo 3
|     b = Bar 7
|
b :: Bar

GoalKicker.com – Haskell Notes for Professionals 28f :: Foo
*Foo
λ fooCapacity f
3
it :: Int
*Foo
λ barCapacity b
7.0
it :: Double
*Foo
λ f ^. capacity
3
it :: Int
*Foo
λ b ^. capacity
7.0
it :: Double
λ :info HasCapacity
class HasCapacity s a | s -> a where
  capacity :: Lens' s a
    -- Defined at Foo.hs:14:3
instance  HasCapacity Foo Int -- Defined at Foo.hs:14:3
instance  HasCapacity Bar Double -- Defined at Foo.hs:19:3
So what it's actually done is declared a class HasCapacity s a , where capacity is a Lens'  from s to a (a is ﬁxed once
s is known). It ﬁgured out the name "capacity" by stripping oﬀ the (lowercased) name of the data type from the
ﬁeld; I ﬁnd it pleasant not to have to use an underscore on either the ﬁeld name or the lens name, since sometimes
record syntax is actually what you want. You can use makeFieldsWith and the various lensRules to have some
diﬀerent options for calculating the lens names.
In case it helps, using ghci -ddump-splices Foo.hs:
[1 of 1] Compiling Foo              ( Foo.hs, interpreted )
Foo.hs:14:3-18: Splicing declarations
    makeFields ''Foo
  ======>
    class HasCapacity s a | s -> a where
      capacity :: Lens' s a
    instance  HasCapacity Foo Int where
      {-# INLINE capacity #-}
      capacity = iso (\ (Foo x_a7fG ) -> x_a7fG) Foo
Foo.hs:19:3-18: Splicing declarations
    makeFields ''Bar
  ======>
    instance  HasCapacity Bar Double where
      {-# INLINE capacity #-}
      capacity = iso (\ (Bar x_a7ne ) -> x_a7ne) Bar
Ok, modules loaded : Foo.
So the ﬁrst splice made the class HasCapcity  and added an instance for Foo; the second used the existing class and
made an instance for Bar.
This also works if you import the HasCapcity  class from another module; makeFields  can add more instances to
the existing class and spread your types out across multiple modules. But if you use it again in another module

GoalKicker.com – Haskell Notes for Professionals 29where you haven't imported the class, it'll make a new class (with the same name), and you'll have two separate
overloaded capacity lenses that are not compatible.
Section 5.8: Classy Lenses
In addition to the standard makeLenses  function for generating Lens es, Control.Lens.TH  also oﬀers the makeClassy
function. makeClassy  has the same type and works in essentially the same way as makeLenses , with one key
diﬀerence. In addition to generating the standard lenses and traversals, if the type has no arguments, it will also
create a class describing all the datatypes which possess the type as a ﬁeld. For example
data Foo = Foo { _fooX, _fooY :: Int }
  makeClassy ''Foo
will create
class HasFoo t where
   foo :: Simple Lens t Foo
instance  HasFoo Foo where foo = id
fooX, fooY :: HasFoo t => Simple Lens t Int
Section 5.9: Traversals
A Traversal' s a  shows that s has 0-to-many as inside of it.
toListOf :: Traversal' s a -> (s -> [a])
Any type t which is Traversable  automatically has that traverse :: Traversal (t a) a.
We can use a Traversal  to set or map over all of these a values
> set traverse 1 [1..10]
[1,1,1,1,1,1,1,1,1,1]
> over traverse (+1) [1..10]
[2,3,4,5,6,7,8,9,10,11]
A f :: Lens' s a  says there's exactly one a inside of s. A g :: Prism' a b  says there are either 0 or 1 bs in a.
Composing f . g  gives us a Traversal' s b  because following f and then g shows how there there are 0-to-1 bs in
s.

GoalKicker.com – Haskell Notes for Professionals 30Chapter 6: QuickCheck
Section 6.1: Declaring a property
At its simplest, a property  is a function which returns a Bool .
prop_reverseDoesNotChangeLength xs = length (reverse xs) == length xs
A property declares a high-level invariant of a program. The QuickCheck test runner will evaluate the function with
100 random inputs and check that the result is always True .
By convention, functions that are properties have names which start with prop_ .
Section 6.2: Randomly generating data for custom types
The Arbitrary  class is for types that can be randomly generated by QuickCheck.
The minimal implementation of Arbitrary  is the arbitrary  method, which runs in the Gen monad to produce a
random value.
Here is an instance of Arbitrary  for the following datatype of non-empty lists.
import Test.QuickCheck.Arbitrary (Arbitrary (..))
import Test.QuickCheck.Gen (oneof)
import Control.Applicative ((<$>), (<*>))
data NonEmpty a = End a | Cons a (NonEmpty a )
instance  Arbitrary a => Arbitrary (NonEmpty a ) where
    arbitrary = oneof [  -- randomly select one of the cases from the list
        End <$> arbitrary,  -- call a's instance of Arbitrary
        Cons <$>
            arbitrary <*>  -- call a's instance of Arbitrary
            arbitrary  -- recursively call NonEmpty's instance of Arbitrary
        ]
Section 6.3: Using implication (==>) to check properties with
preconditions
prop_evenNumberPlusOneIsOdd :: Integer -> Property
prop_evenNumberPlusOneIsOdd x = even x ==> odd (x + 1)
If you want to check that a property holds given that a precondition holds, you can use the
==>
operator. Note that if it's very unlikely for arbitrary inputs to match the precondition, QuickCheck can give up early.
prop_overlySpecific x y = x == 0 ==> x * y == 0
ghci> quickCheck prop_overlySpecific
*** Gave up ! Passed only 31 tests.
Section 6.4: Checking a single property
The quickCheck  function tests a property on 100 random inputs.

GoalKicker.com – Haskell Notes for Professionals 31ghci> quickCheck prop_reverseDoesNotChangeLength
+++ OK, passed 100 tests.
If a property fails for some input, quickCheck  prints out a counterexample.
prop_reverseIsAlwaysEmpty xs = reverse xs == []  -- plainly not true for all xs
ghci> quickCheck prop_reverseIsAlwaysEmpty
*** Failed! Falsifiable (after 2 tests):                  
[()]
Section 6.5: Checking all the properties in a ﬁle
quickCheckAll  is a Template Haskell helper which ﬁnds all the deﬁnitions in the current ﬁle whose name begins
with prop_  and tests them.
{-# LANGUAGE TemplateHaskell #-}
import Test.QuickCheck (quickCheckAll )
import Data.List (sort)
idempotent :: Eq a => (a -> a) -> a -> Bool
idempotent f x = f (f x) == f x
prop_sortIdempotent = idempotent sort
-- does not begin with prop_, will not be picked up by the test runner
sortDoesNotChangeLength xs = length (sort xs) == length xs
return []
main = $quickCheckAll
Note that the return [] line is required. It makes deﬁnitions textually above that line visible to Template Haskell.
$ runhaskell QuickCheckAllExample.hs
=== prop_sortIdempotent from tree.hs :7 ===
+++ OK, passed 100 tests.
Section 6.6: Limiting the size of test data
It can be diﬃcult to test functions with poor asymptotic complexity using quickcheck as the random inputs are not
usually size bounded. By adding an upper bound on the size of the input we can still test these expensive functions.
import Data.List (permutations )
import Test.QuickCheck
longRunningFunction :: [a] -> Int
longRunningFunction xs = length (permutations xs )
factorial :: Integral  a => a -> a
factorial n = product [1..n]
prop_numberOfPermutations xs =
    longRunningFunction xs == factorial (length xs)
ghci> quickCheckWith (stdArgs { maxSize = 10}) prop_numberOfPermutations

GoalKicker.com – Haskell Notes for Professionals 32By using quickCheckWith  with a modiﬁed version of stdArgs  we can limit the size of the inputs to be at most 10. In
this case, as we are generating lists, this means we generate lists of up to size 10. Our permutations function
doesn't take too long to run for these short lists but we can still be reasonably conﬁdent that our deﬁnition is
correct.

GoalKicker.com – Haskell Notes for Professionals 33Chapter 7: Common GHC Language
Extensions
Section 7.1: RankNTypes
Imagine the following situation:
foo :: Show a => (a -> String) -> String -> Int -> IO ()
foo show' string int = do
   putStrLn  (show' string )
   putStrLn  (show' int)
Here, we want to pass in a function that converts a value into a String, apply that function to both a string
parameter and and int parameter and print them both. In my mind, there is no reason this should fail! We have a
function that works on both types of the parameters we're passing in.
Unfortunately, this won't type check! GHC infers the a type based oﬀ of its ﬁrst occurrence in the function body.
That is, as soon as we hit:
putStrLn  (show' string )
GHC will infer that show' :: String -> String , since string  is a String . It will proceed to blow up while trying to
show' int .
RankNTypes  lets you instead write the type signature as follows, quantifying over all functions that satisfy the show'
type:
foo :: (forall a. Show a => (a -> String)) -> String -> Int -> IO ()
This is rank 2 polymorphism: We are asserting that the show' function must work for all as within  our function, and
the previous implementation now works.
The RankNTypes  extension allows arbitrary nesting of forall ...  blocks in type signatures. In other words, it allows
rank N polymorphism.
Section 7.2: OverloadedStrings
Normally, string literals in Haskell have a type of String  (which is a type alias for [Char]). While this isn't a problem
for smaller, educational programs, real-world applications often require more eﬃcient storage such as Text  or
ByteString .
OverloadedStrings  simply changes the type of literals to
"test" :: Data.String.IsString a => a
Allowing them to be directly passed to functions expecting such a type. Many libraries implement this interface for
their string-like types including Data.Text and Data.ByteString  which both provide certain time and space
advantages over [Char].
There are also some unique uses of OverloadedStrings  like those from the Postgresql-simple  library which allows
SQL queries to be written in double quotes like a normal string, but provides protections against improper
concatenation, a notorious source of SQL injection attacks.

GoalKicker.com – Haskell Notes for Professionals 34To create a instance of the IsString  class you need to impliment the fromString  function. Example †:
data Foo = A | B | Other String deriving  Show
instance  IsString Foo where
  fromString "A" = A
  fromString "B" = B
  fromString xs  = Other xs
tests :: [ Foo ]
tests = [ "A", "B", "Testing"  ]
† This example courtesy of Lyndon Maydwell ( sordina  on GitHub) found here .
Section 7.3: BinaryLiterals
Standard Haskell allows you to write integer literals in decimal (without any preﬁx), hexadecimal (preceded by 0x or
0X), and octal (preceded by 0o or 0O). The BinaryLiterals  extension adds the option of binary (preceded by 0b or
0B).
0b1111 == 15     -- evaluates to: True
Section 7.4: ExistentialQuantiﬁcation
This is a type system extension that allows types that are existentially quantiﬁed, or, in other words, have type
variables that only get instantiated at runtime †.
A value of existential type is similar to an abstract-base-class reference in OO languages: you don't know the exact
type in contains, but you can constrain the class  of types.
data S = forall a. Show a => S a
or equivalently, with GADT syntax:
{-# LANGUAGE GADTs #-}
data S where
   S :: Show a => a -> S
Existential types open the door to things like almost-heterogenous containers: as said above, there can actually be
various types in an S value, but all of them can be show n, hence you can also do
instance  Show S where
    show (S a) = show a   -- we rely on (Show a) from the above
Now we can create a collection of such objects:
ss = [S 5, S "test", S 3.0]
Which also allows us to use the polymorphic behaviour:
mapM_ print ss
Existentials can be very powerful, but note that they are actually not necessary very often in Haskell. In the example

GoalKicker.com – Haskell Notes for Professionals 35above, all you can actually do with the Show  instance is show (duh!) the values, i.e. create a string representation.
The entire S type therefore contains exactly as much information as the string you get when showing it. Therefore,
it is usually better to simply store that string right away, especially since Haskell is lazy and therefore the string will
at ﬁrst only be an unevaluated thunk anyway.
On the other hand, existentials cause some unique problems. For instance, the way the type information is “hidden ”
in an existential. If you pattern-match on an S value, you will have the contained type in scope (more precisely, its
Show  instance), but this information can never escape its scope, which therefore becomes a bit of a “secret society ”:
the compiler doesn't let anything  escape the scope except values whose type is already known from the outside.
This can lead to strange errors like Couldn't match type ‘a0’ with ‘()’ ‘a0’ is untouchable .
†Contrast this with ordinary parametric polymorphism, which is generally resolved at compile time (allowing full
type erasure).
Existential types are diﬀerent from Rank-N types – these extensions are, roughly speaking, dual to each other: to
actually use values of an existential type, you need a (possibly constrained-) polymorphic function, like show  in the
example. A polymorphic function is universally  quantiﬁed, i.e. it works for any  type in a given class, whereas
existential quantiﬁcation means it works for some  particular type which is a priori unknown. If you have a
polymorphic function, that's suﬃcient, however to pass polymorphic functions as such as arguments, you need {-#
LANGUAGE Rank2Types #-} :
genShowSs :: (∀ x . Show x => x -> String) -> [S] -> [String]
genShowSs f = map (\(S a) -> f a)
Section 7.5: LambdaCase
A syntactic extension that lets you write \case  in place of \arg -> case arg of.
Consider the following function deﬁnition:
dayOfTheWeek :: Int -> String
dayOfTheWeek 0 = "Sunday"
dayOfTheWeek 1 = "Monday"
dayOfTheWeek 2 = "Tuesday"
dayOfTheWeek 3 = "Wednesday"
dayOfTheWeek 4 = "Thursday"
dayOfTheWeek 5 = "Friday"
dayOfTheWeek 6 = "Saturday"
If you want to avoid repeating the function name, you might write something like:
dayOfTheWeek :: Int -> String
dayOfTheWeek i = case i of
    0 -> "Sunday"
    1 -> "Monday"
    2 -> "Tuesday"
    3 -> "Wednesday"
    4 -> "Thursday"
    5 -> "Friday"
    6 -> "Saturday"

GoalKicker.com – Haskell Notes for Professionals 36Using the LambdaCase extension, you can write that as a function expression, without having to name the
argument:
{-# LANGUAGE LambdaCase #-}
dayOfTheWeek :: Int -> String
dayOfTheWeek = \case
    0 -> "Sunday"
    1 -> "Monday"
    2 -> "Tuesday"
    3 -> "Wednesday"
    4 -> "Thursday"
    5 -> "Friday"
    6 -> "Saturday"
Section 7.6: FunctionalDependencies
If you have a multi-parameter type-class with arguments a, b, c, and x, this extension lets you express that the type
x can be uniquely identiﬁed from a, b, and c:
class SomeClass a b c x | a b c -> x where ...
When declaring an instance of such class, it will be checked against all other instances to make sure that the
functional dependency holds, that is, no other instance with same a b c  but diﬀerent x exists.
You can specify multiple dependencies in a comma-separated list:
class OtherClass a b c d | a b -> c d, a d -> b where ...
For example in MTL we can see:
class MonadReader r m | m -> r where ...
instance  MonadReader r ((->) r) where ...
Now, if you have a value of type MonadReader a ((->) Foo) => a, the compiler can infer that a ~ Foo , since the
second argument completely determines the ﬁrst, and will simplify the type accordingly.
The SomeClass  class can be thought of as a function of the arguments a b c  that results in x. Such classes can be
used to do computations in the typesystem.
Section 7.7: FlexibleInstances
Regular instances require:
All instance types must be of the form (T a1 ... an)
where a1 ... an are *distinct type variables*,
and each type variable appears at most once in the instance head.
That means that, for example, while you can create an instance for [a] you can't create an instance for speciﬁcally
[Int].; FlexibleInstances  relaxes that:
class C a where
-- works out of the box
instance  C [a] where

GoalKicker.com – Haskell Notes for Professionals 37-- requires FlexibleInstances
instance  C [Int] where
Section 7.8: GADTs
Conventional algebraic datatypes are parametric in their type variables. For example, if we deﬁne an ADT like
data Expr a = IntLit Int
            | BoolLit Bool
            | If (Expr Bool) (Expr a) (Expr a)
with the hope that this will statically rule out non-well-typed conditionals, this will not behave as expected since the
type of IntLit :: Int -> Expr a  is universially quantiﬁed: for any choice of a, it produces a value of type Expr a .
In particular, for a ~ Bool , we have IntLit :: Int -> Expr Bool , allowing us to construct something like If
(IntLit 1) e1 e2  which is what the type of the If constructor was trying to rule out.
Generalised Algebraic Data Types allows us to control the resulting type of a data constructor so that they are not
merely parametric. We can rewrite our Expr  type as a GADT like this:
data Expr a where
  IntLit :: Int -> Expr Int
  BoolLit :: Bool -> Expr Bool
  If :: Expr Bool -> Expr a -> Expr a -> Expr a
Here, the type of the constructor IntLit  is Int -> Expr Int, and so IntLit 1 :: Expr Bool  will not typecheck.
Pattern matching on a GADT value causes reﬁnement of the type of the term returned. For example, it is possible to
write an evaluator for Expr a  like this:
crazyEval :: Expr a -> a
crazyEval (IntLit x ) =
   -- Here we can use `(+)` because x :: Int
   x + 1
crazyEval (BoolLit b ) =
   -- Here we can use `not` because b :: Bool
   not b
crazyEval (If b thn els ) =
  -- Because b :: Expr Bool, we can use `crazyEval b :: Bool`.
  -- Also, because thn :: Expr a and els :: Expr a, we can pass either to
  -- the recursive call to `crazyEval` and get an a back
  crazyEval $ if crazyEval b then thn else els
Note that we are able to use (+) in the above deﬁnitions because when e.g. IntLit x  is pattern matched, we also
learn that a ~ Int (and likewise for not and if_then_else_  when a ~ Bool ).
Section 7.9: TupleSections
A syntactic extension that allows applying the tuple constructor (which is an operator) in a section way:
(a,b) == (,) a b
-- With TupleSections
