AngularJS
Notes for ProfessionalsAngularJS
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial AngularJS group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
Option tag generated on selection:
 <option value="{ label: " Apples", value: 4, id: 2 }" > Apples </option >
Eﬀects:
f.label  will be the label of the <option> and the value will contain the entire object.
FULL EXAMPLE
<!-- select as label for value in array -- >
<select ng-options ="f.value as f.label for f in fruit"  ng-model ="selectedFruit" ></select >
Option tag generated on selection:
 <option value="4"> Apples </option >
Eﬀects:
f.value  (4) will be the value in this case while the label is still the same.
FULL EXAMPLE
<!-- label group by group for value in array -->
<select ng-options ="f.label group by f.value for f in fruit"  ng-model ="selectedFruit" ></select >
Option tag generated on selection:
<option value="{ label: " Apples", value: 4, id: 2 }" > Apples </option >
Eﬀects:
Options will be grouped based on there value . Options with same value  will fall under one category
FULL EXAMPLE
<!-- label disable when disable for value in array -->
<select ng-options ="f.label disable when f.value == 4 for f in fruit"  ng-
model="selectedFruit" ></select >
Option tag generated on selection:
<option disabled ="" value="{ label: " Apples", value: 4, id: 2 }" > Apples </option >

GoalKicker.com – AngularJS Notes for Professionals 30Eﬀects:
"Apples" and "Limes" will be disabled (unable to select) because of the condition disable when f. value==4. All
options with value=4 shall be disabled
FULL EXAMPLE
<!-- label group by group for value in array track by trackexpr -->
<select ng-options ="f.value as f.label group by f.value for f in fruit track by f.id"  ng-
model="selectedFruit" ></select >
Option tag generated on selection:
<option value="4"> Apples </option >
Eﬀects:
There is not visual change when using trackBy , but Angular will detect changes by the id instead of by reference
which is most always a better solution.
FULL EXAMPLE
<!-- label for value in array | orderBy:orderexpr track by trackexpr -->
<select ng-options ="f.label for f in fruit | orderBy:'id' track by f.id"  ng-
model="selectedFruit" ></select >
Option tag generated on selection:
<option disabled ="" value="{ label: " Apples", value: 4, id: 2 }" > Apples </option >
Eﬀects:
orderBy  is a AngularJS standard ﬁlter which arranges options in ascending order(by default) so "Oranges" in this will
appear 1st since its id = 1.
FULL EXAMPLE
All <select> with ng-options  must have ng-model  attached.
Section 4.13: ngSrc
Using Angular markup like {{hash}} in a src attribute doesn't work right. The browser will fetch from the URL with
the literal text {{hash}} until Angular replaces the expression inside {{hash}}. ng-src directive overrides the
original src attribute for the image tag element and solves the problem
<div ng-init="pic = 'pic_angular.jpg'" >
    <h1>Angular</h1>
    <img ng-src="{{pic}}" >
</div>
Section 4.14: ngModel
With ng-model you can bind a variable to any type of input ﬁeld. You can display the variable using double curly

GoalKicker.com – AngularJS Notes for Professionals 31braces, eg {{myAge}}.
<input type="text" ng-model ="myName" >
<p>{{myName}} </p>
As you type in the input ﬁeld or change it in any way you will see the value in the paragraph update instantly.
The ng-model variable, in this instance, will be available in your controller as $scope.myName . If you are using the
controllerAs  syntax:
<div ng-controller ="myCtrl as mc" >
    <input type="text" ng-model ="mc.myName" >
    <p>{{mc.myName}} </p>
</div>
You will need to refer to the controller's scope by pre-pending the controller's alias deﬁned in the ng-controller
attribute to the ng-model variable. This way you won't need to inject $scope  into your controller to reference your
ng-model variable, the variable will be available as this.myName  inside your controller's function.
Section 4.15: ngClass
Let's assume that you need to show the status of a user and you have several possible CSS classes that could be
used. Angular makes it very easy to choose from a list of several possible classes which allow you to specify an
object list that include conditionals. Angular is able to use the correct class based on the truthiness of the
conditionals.
Your object should contain key/value pairs. The key is a class name that will be applied when the value (conditional)
evaluates to true.
<style>
    .active { background-color: green; color: white; }
    .inactive { background-color: gray; color: white; }
    .adminUser { font-weight: bold; color: yellow; }
    .regularUser { color: white; }
</style>
<span ng-class ="{
   active: user.active,
   inactive: !user.active,
   adminUser: user.level === 1,
   regularUser: user.level === 2
}">John Smith </span>
Angular will check the $scope.user  object to see the active  status and the level  number. Depending on the values
in those variables, Angular will apply the matching style to the <span>.
Section 4.16: ngDblclick
The ng-dblclick  directive is useful when you want to bind a double-click event into your DOM elements.
This directive accepts an expression
HTML
<input type="number"  ng-model ="num = num + 1"  ng-init="num=0">

GoalKicker.com – AngularJS Notes for Professionals 32<button ng-dblclick ="num++">Double click me </button >
In the above example, the value held at the input  will be incremented when the button is double clicked.
Section 4.17: ngHref
ngHref is used instead of href attribute, if we have a angular expressions inside href value. The ngHref directive
overrides the original href attribute of an html tag using href attribute such as tag, tag etc.
The ngHref directive makes sure the link is not broken even if the user clicks the link before AngularJS has evaluated
the code.
Example 1
<div ng-init="linkValue = 'http://stackoverflow.com'" >
    <p>Go to <a ng-href="{{linkValue}}" >{{linkValue}} </a>!</p>
</div>
Example 2  This example dynamically gets the href value from input box and load it as href value.
<input ng-model ="value" />
<a id="link" ng-href="{{value}}" >link</a>
Example 3
<script>
angular.module ('angularDoc' , [])
.controller ('myController' , function ($scope) {
  // Set some scope value.
  // Here we set bootstrap version.
  $scope.bootstrap_version = '3.3.7';
   
  // Set the default layout value
  $scope.layout = 'normal' ;
});
</script >
<!-- Insert it into Angular Code -- >
<link rel="stylesheet"  ng-href="//maxcdn.bootstrapcdn.com/bootstrap/{{ bootstrap_version
}}/css/bootstrap.min.css" >
<link rel="stylesheet"  ng-href="layout-{{ layout }}.css" >
Section 4.18: ngPattern
The ng-pattern  directive accepts an expression that evaluates to a regular expression pattern and uses that
pattern to validate a textual input.
Example:
Lets say we want an <input> element to become valid when it's value (ng-model) is a valid IP address.
Template:
<input type="text" ng-model ="ipAddr"  ng-pattern ="ipRegex"  name="ip" required >
Controller:

GoalKicker.com – AngularJS Notes for Professionals 33$scope.ipRegex =
/\b(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\b/ ;
Section 4.19: ngShow and ngHide
The ng-show  directive shows or hides the HTML element based on if the expression passed to it is true or false. If
the value of the expression is falsy then it will hide. If it is truthy then it will show.
The ng-hide  directive is similar. However, if the value is falsy it will show the HTML element. When the expression is
truthy it will hide it.
Working JSBin Example
Controller :
var app = angular. module('app', []);
 
angular. module('app')
  .controller ('ExampleController' , ExampleController );
 
function  ExampleController () {
 
  var vm = this;
 
  //Binding the username to HTML element
  vm.username  = '';
 
  //A taken username
  vm.taken_username  = 'StackOverflow' ;
 
}
View
<section  ng-controller ="ExampleController as main" >
   
    <p>Enter Password </p>
    <input ng-model ="main.username"  type="text">
   
    <hr>
   
    <!-- Will always show as long as StackOverflow is not typed in -->
    <!-- The expression is always true when it is not StackOverflow -->
    <div style="color:green;"  ng-show="main.username != main.taken_username" >
      Your username is free to use!
    </div>
   
    <!-- Will only show when StackOverflow is typed in -->
    <!-- The expression value becomes falsy -->
    <div style="color:red;"  ng-hide="main.username != main.taken_username" >
      Your username is taken!
    </div>
   
    <p>Enter 'StackOverflow' in username field to show ngHide directive. </p>
   
 </section >

GoalKicker.com – AngularJS Notes for Professionals 34Section 4.20: ngRequired
The ng-required  adds or removes the required  validation attribute on an element, which in turn will enable and
disable the require  validation key for the input .
It is used to optionally deﬁne if an input  element is required to have a non-empty value. The directive is helpful
when designing validation on complex HTML forms.
HTML
<input type="checkbox"  ng-model ="someBooleanValue" >
<input type="text" ng-model ="username"  ng-required ="someBooleanValue" >
Section 4.21: ngMouseenter and ngMouseleave
The ng-mouseenter  and ng-mouseleave  directives are useful to run events and apply CSS styling when you hover
into or out of your DOM elements.
The ng-mouseenter  directive runs an expression one a mouse enter event (when the user enters his mouse pointer
over the DOM element this directive resides in)
HTML
<div ng-mouseenter ="applyStyle = true"  ng-class ="{'active': applyStyle}" >
At the above example, when the user points his mouse over the div, applyStyle  turns to true , which in turn
applies the .active  CSS class at the ng-class .
The ng-mouseleave  directive runs an expression one a mouse exit event (when the user takes his mouse cursor
away from the DOM element this directive resides in)
HTML
<div ng-mouseenter ="applyStyle = true"  ng-mouseleaver ="applyStyle = false"  ng-class ="{'active':
applyStyle}" >
Reusing the ﬁrst example, now when the user takes him mouse pointer away from the div, the .active  class is
removed.
Section 4.22: ngDisabled
This directive is useful to limit input events based on certain existing conditions.
The ng-disabled  directive accepts and expression that should evaluate to either a truthy or a falsy values.
ng-disabled  is used to conditionally apply the disabled  attribute on an input  element.
HTML
<input type="text" ng-model ="vm.name" >
<button ng-disabled ="vm.name.length===0"  ng-click ="vm.submitMe" >Submit</button >
vm.name.length===0 is evaluated to true if the input 's length is 0, which is turn disables the button, disallowing the

GoalKicker.com – AngularJS Notes for Professionals 35user to ﬁre the click event of ng-click
Section 4.23: ngValue
Mostly used under ng-repeat  ngValue is useful when dynamically generating lists of radio buttons using ngRepeat
<script>
   angular.module('valueExample', [])
     .controller('ExampleController', ['$scope', function($scope) {
       $scope.names = ['pizza', 'unicorns', 'robots'];
       $scope.my = { favorite: 'unicorns' };
     }]);
</script >
 <form ng-controller ="ExampleController" >
   <h2>Which is your favorite? </h2>
     <label ng-repeat ="name in names"  for="{{name}}" >
       {{name}}
       <input type="radio"
             ng-model ="my.favorite"
             ng-value ="name"
             id="{{name}}"
             name="favorite" >
     </label>
   <div>You chose {{my.favorite}} </div>
 </form>
Working plnkr

GoalKicker.com – AngularJS Notes for Professionals 36Chapter 5: Use of in-built directives
Section 5.1: Hide/Show HTML Elements
This example hide show html elements.
<!DOCTYPE html >
<html ng-app="myDemoApp" >
  <head>
    <script src="https://code.angularjs.org/1.5.8/angular.min.js" ></script >
    <script>
      function HideShowController () {
        var vm = this;
        vm.show=false;
        vm.toggle = function () {
          vm.show=!vm.show;
        }
      }
     
      angular.module ("myDemoApp" , [/* module dependencies go here */ ])
        .controller ("hideShowController" , [HideShowController ]);
    </script >
  </head>
  <body ng-cloak >
    <div ng-controller ="hideShowController as vm" >
      <a style="cursor: pointer;"  ng-show="vm.show"  ng-click ="vm.toggle()" >Show Me! </a>
      <a style="cursor: pointer;"  ng-hide="vm.show"  ng-click ="vm.toggle()" >Hide Me! </a>
    </div>
  </body>
</html>
Live Demo
Step by step explanation:
ng-app="myDemoApp" , the ngApp directive  tells angular that a DOM element is controlled by a speciﬁc 1.
angular.module  named "myDemoApp".
<script src="[//angular include]" > include angular js. 2.
HideShowController  function is deﬁned containing another function named toggle  which help to hide show 3.
the element.
angular. module(...) creates a new module. 4.
.controller (...) Angular Controller  and returns the module for chaining; 5.
ng-controller  directive  is key aspect of how angular supports the principles behind the Model-View- 6.
Controller design pattern.
ng-show  directive  shows the given HTML element if expression provided is true. 7.
ng-hide  directive  hides the given HTML element if expression provided is true. 8.
ng-click  directive  ﬁres a toggle function inside controller 9.

GoalKicker.com – AngularJS Notes for Professionals 37Chapter 6: Custom Directives
Parameter Details
scopeProperty to set the scope of the directive. It can be set as false, true or as an isolate scope:
{ @, =, <, & }.
scope: falsy Directive uses parent scope. No scope created for directive.
scope: trueDirective inherits parent scope prototypically as a new child scope. If there are multiple
directives on the same element requesting a new scope, then they will share one new
scope.
scope: { @ }One way binding of a directive scope property to a DOM attribute value. As the attribute
value bound in the parent, it will change in the directive scope.
scope: { = }Bi-directional attribute binding that changes the attribute in the parent if the directive
attribute changes and vice-versa.
scope: { < }One way binding of a directive scope property and a DOM attribute expression. The
expression is evaluated in the parent. This watches the identity of the parent value so
changes to an object property in the parent won't be reﬂected in the directive. Changes to
an object property in a directive will be reﬂected in the parent, since both reference the
same object
scope: { & } Allows the directive to pass data to an expression to be evaluated in the parent.
compile: functionThis function is used to perform DOM transformation on the directive template before the
link function runs. It accepts tElement  ( the directive template ) and tAttr  ( list of
attributes declared on the directive ). It does not have access to the scope. It may return a
function that will be registered as a post-link  function or it may return an object with pre
and post  properties with will be registered as the pre-link  and post-link  functions.
link: function/objectThe link property can be conﬁgured as a function or object. It can receive the following
arguments: scope(directive scope), iElement( DOM element where directive is applied ),
iAttrs( collection of DOM element attributes ), controller( array of controllers required by
directive ), transcludeFn. It is mainly used to for setting up DOM listeners, watching model
properties for changes, and updating the DOM. It executes after the template is cloned. It
is conﬁgured independently if there is no compile function.
pre-link functionLink function that executes before any child link functions. By default, child directive link
functions execute before parent directive link functions and the pre-link function enables
the parent to link ﬁrst. One use case is if the child requires data from the parent.
post-link functionLink function that executives after child elements are linked to parent. It is commonly used
for attaching event handlers and accessing child directives, but data required by the child
directive should not be set here because the child directive will have already been linked.
restrict: stringDeﬁnes how to call the directive from within the DOM. Possible values (Assuming our
directive name is demoDirective ): E - Element name ( <demo-directive ></demo-
directive >), A - Attribute ( <div demo-directive ></div>), C - Matching class ( <div
class="demo-directive" ></div>), M - By comment ( <!-- directive: demo-directive -
->). The restrict  property can also support multiple options, for example - restrict :
"AC"  will restrict the directive to Attribute  OR Class . If omitted, the default  value is "EA"
(Element or Attribute).
require:
'demoDirective'Locate demoDirective's controller on the current element and inject its controller as the
fourth argument to the linking function. Throw an error if not found.
require:
'?demoDirective'Attempt to locate the demoDirective's controller or pass null to the link fn if not found.
require:
'^demoDirective'Locate the demoDirective's controller by searching the element and its parents. Throw an
error if not found.
require:
'^^demoDirective'Locate the demoDirective's controller by searching the element's parents. Throw an error
if not found.
require:
'?^demoDirective'Attempt to locate the demoDirective's controller by searching the element and its parents
or pass null to the link fn if not found.
require:
'?^^demoDirective'Attempt to locate the demoDirective's controller by searching the element's parents, or
pass null to the link fn if not found.

GoalKicker.com – AngularJS Notes for Professionals 38Here you will learn about the Directives feature of AngularJS. Below you will ﬁnd information on what Directives are,
as well as Basic and Advanced examples of how to use them.
Section 6.1: Creating and consuming custom directives
Directives are one of the most powerful features of angularjs. Custom angularjs directives are used to extend
functionality of html by creating new html elements or custom attributes to provide certain behavior to an html tag.
directive.js
// Create the App module if you haven't created it yet
var demoApp = angular. module("demoApp" , []);
// If you already have the app module created, comment the above line and create a reference of the
app module
var demoApp = angular. module("demoApp" );
// Create a directive using the below syntax
// Directives are used to extend the capabilities of html element
// You can either create it as an Element/Attribute/class      
// We are creating a directive named demoDirective. Notice it is in CamelCase when we are defining
the directive just like ngModel
// This directive will be activated as soon as any this element is encountered in html
demoApp. directive ('demoDirective' , function  () {
   
  // This returns a directive definition object
  // A directive definition object is a simple JavaScript object used for configuring the directive ’s
behaviour,template..etc
  return {
    // restrict: 'AE', signifies that directive is Element/Attribute directive,
    // "E" is for element, "A" is for attribute, "C" is for class, and "M" is for comment.
    // Attributes are going to be the main ones as far as adding behaviors that get used the most.
    // If you don't specify the restrict property it will default to "A"
    restrict :'AE',  
    // The values of scope property decides how the actual scope is created and used inside a
directive. These values can be either “false ”, “true ” or “{}”. This creates an isolate scope for the
directive.
    // '@' binding is for passing strings. These strings support {{}} expressions for interpolated
values.
    // '=' binding is for two-way model binding. The model in parent scope is linked to the model in
the directive's isolated scope.
    // '&' binding is for passing a method into your directive's scope so that it can be called
within your directive.
    // The method is pre-bound to the directive's parent scope, and supports arguments.
    scope : {
      name : "@",  // Always use small casing here even if it's a mix of 2-3 words
    },                  
    // template replaces the complete element with its text.
    template : "<div>Hello {{name}}!</div>" ,
               
    // compile is called during application initialization. AngularJS calls it once when html page is
loaded.
    compile : function (element, attributes ) {
      element. css("border" , "1px solid #cccccc" );
                   
      // linkFunction is linked with each element with scope to get the element specific data.

GoalKicker.com – AngularJS Notes for Professionals 39      var linkFunction = function ($scope, element , attributes ) {
        element. html("Name: <b>" +$scope.name +"</b>");
        element. css("background-color" , "#ff00ff" );
      };
      return linkFunction ;
    }
  };
});
This directive can then be used in App as :
<html>
   
   <head>
      <title>Angular JS Directives </title>
   </head>
   <body>
   <script src = "http://ajax.googleapis.com/ajax/libs/angularjs/1.3.14/angular.min.js" ></script >
   <script src="directive.js" ></script >  
    <div ng-app = "demoApp" >
       <!-- Notice we are using Spinal Casing here -->   
       <demo-directive  name="World"></demo-directive >
     
      </div>
   </body>
</html>
Section 6.2: Directive Deﬁnition Object Template
demoApp. directive ('demoDirective' , function  () {
  var directiveDefinitionObject = {
    multiElement :  
    priority :
    terminal :
    scope : {},  
    bindToController : {},
    controller :
    controllerAs :
    require :
    restrict :
    templateNamespace :
    template :
    templateUrl :
    transclude :
    compile :
    link : function (){}                                  
  };
  return directiveDefinitionObject ;
});
multiElement  - set to true and any DOM nodes between the start and end of the directive name will be 1.
collected and grouped together as directive elements
priority  - allows speciﬁcation of the order to apply directives when multiple directives are deﬁned on a 2.
single DOM element. Directives with higher numbers are compiled ﬁrst.
terminal  - set to true and the current priority will be the last set of directives to execute 3.
scope  - sets scope of the directive 4.
bind to controller  - binds scope properties directly to directive controller 5.
controller  - controller constructor function 6.

GoalKicker.com – AngularJS Notes for Professionals 40require  - require another directive and inject its controller as the fourth argument to the linking function 7.
controllerAs  - name reference to the controller in the directive scope to allow the controller to be 8.
referenced from the directive template.
restrict  - restrict directive to Element, Attribute, Class, or Comment 9.
templateNameSpace  - sets document type used by directive template: html, svg, or math. html is the default 10.
template  - html markup that defaults to replacing the content of the directive's element, or wraps the 11.
contents of the directive element if transclude is true
templateUrl  - url provided asynchronously for the template 12.
transclude  - Extract the contents of the element where the directive appears and make it available to the 13.
directive. The contents are compiled and provided to the directive as a transclusion function.
compile  - function to transform the template DOM 14.
link  - only used if the compile property is not deﬁned. The link function is responsible for registering DOM 15.
listeners as well as updating the DOM. It is executed after the template has been cloned.
Section 6.3: How to create resuable component using
directive
AngularJS directives are what controls the rendering of the HTML inside an AngularJS application. They can be an
Html element, attribute, class or a comment. Directives are used to manipulate the DOM, attaching new behavior to
HTML elements, data binding and many more. Some of examples of directives which angular provides are ng-
model, ng-hide, ng-if.
Similarly one can create his own custom directive and make them resuable. For creating Custom directives
Reference. The sense behind creating reusable directives is to make a set of directives/components written by you
just like angularjs provides us using angular.js . These reusable directives can be particularly very helpful when you
have suite of applications/application which requires a consistent behavior, look and feel. An example of such
reusable component can be a simple toolbar which you may want to use across your application or diﬀerent
applications but you want them to behave the same or look the same.
Firstly , Make a folder named resuableComponents in your app Folder and make reusableModuleApp.js
reusableModuleApp.js:
(function (){
 var reusableModuleApp = angular. module('resuableModuleApp' , ['ngSanitize' ]);
 //Remember whatever dependencies you have in here should be injected in the app module where it is
intended to be used or it's scripts should be included in your main app  
                               //We will be injecting ng-sanitize
 resubaleModuleApp. directive ('toolbar' , toolbar )
 toolbar.$inject =['$sce'];
 function  toolbar ($sce){
     return{
     restrict :'AE',
        //Defining below isolate scope actually provides window for the directive to take data from
app that will be using this.
        scope : {
                value1 : '=',
                value2 : '=',
                },

GoalKicker.com – AngularJS Notes for Professionals 41         }
     template : '<ul>  <li><a ng-click="Add()" href="">{{value1}}</a></li>  <li><a ng-
click="Edit()" href="#">{{value2}}</a></li> </ul> ' ,
         link : function (scope, element , attrs){
           
              //Handle's Add function
              scope. Add = function (){
              };
              //Handle's Edit function
              scope. Edit = function (){
              };
     }
  }
});
mainApp.js:
(function (){
   var mainApp = angular. module('mainApp' , ['reusableModuleApp' ]); //Inject resuableModuleApp in
your application where you want to use toolbar component
   
   mainApp. controller ('mainAppController' , function ($scope){
      $scope. value1 = "Add";
      $scope. value2 = "Edit";
   
   });
 
 });
index.html:
 <!doctype html >
 <html ng-app="mainApp" >
 <head>
  <title> Demo Making a reusable component
 <head>
  <body ng-controller ="mainAppController" >
   
     <!-- We are providing data to toolbar directive using mainApp'controller -->
     <toolbar  value1="value1"  value2="value2" ></toolbar >
 
    <!-- We need to add the dependent js files on both apps here -->
     <script src="js/angular.js" ></script >
     <script src="js/angular-sanitize.js" ></script >
   
     <!-- your mainApp.js should be added afterwards --->
      <script src="mainApp.js" ></script >
     <!-- Add your reusable component js files here -->
      <script src="resuableComponents/reusableModuleApp.js" ></script >
  </body>
 </html>
Directive are reusable components by default. When you make directives in separate angular module, It actually

GoalKicker.com – AngularJS Notes for Professionals 42makes it exportable and reusable across diﬀerent angularJs applications. New directives can simply be added inside
reusableModuleApp.js and reusableModuleApp can have it's own controller, services, DDO object inside directive to
deﬁne the behavior.
Section 6.4: Basic Directive example
superman-directive.js
angular. module('myApp', [])
  .directive ('superman' , function () {
    return {
      // restricts how the directive can be used
      restrict : 'E',
      templateUrl : 'superman-template.html' ,
      controller : function () {
        this.message = "I'm superman!"
      },
      controllerAs : 'supermanCtrl' ,
      // Executed after Angular's initialization. Use commonly
      // for adding event handlers and DOM manipulation
      link : function (scope, element , attributes ) {
        element. on('click', function () {
          alert ('I am superman!' )
        });
      }
    }
  });
superman-template.html
<h2>{{supermanCtrl.message}} </h2>
index.html
<!DOCTYPE html >
<html lang="en">
<head>
  <meta charset="UTF-8">
  <title>Document </title>
  <script src="https://ajax.googleapis.com/ajax/libs/angularjs/1.5.0/angular.js" ></script >
  <script src="superman-directive.js" ><script/>
</head>
<body>
<div ng-app="myApp">
  <superman ></superman >
</div>
</body>
</html>
You can check out more about directive's restrict  and link  functions on AngularJS's oﬃcial documentation on
Directives
Section 6.5: Directive decorator
Sometimes you may need additional features from a directive. Instead of rewriting (copy) the directive, you can
modify how the directive behaves.

GoalKicker.com – AngularJS Notes for Professionals 43The decorator will be executed during $inject phase.
To do so, provde a .conﬁg to your module. The directive is called myDirective, so you have to conﬁg
myDirectiveDirective. (this in an angular convention [read about providers] ).
This example will change the templateUrl of the directive:
angular. module('myApp').config(function ($provide ){
        $provide. decorator ('myDirectiveDirective' , function ($delegate ){
             var directive = $delegate [0]; // this is the actual delegated, your directive
             directive. templateUrl  = 'newTemplate.html' ; // you change the directive template
        return $delegate ;
    })
});
This example add an onClick event to the directive element when clicked, this happens during compile phase.
angular. module('myApp').config(function  ($provide ) {
        $provide. decorator ('myDirectiveTwoDirective' , function  ($delegate ) {
            var directive = $delegate [0];
            var link = directive. link; // this is directive link phase
            directive. compile = function  () { // change the compile of that directive
                return function  (scope, element , attrs) {
                    link. apply(this, arguments ); // apply this at the link phase
                    element. on('click', function (){ // when add an onclick that log hello when the
directive is clicked.
                            console. log('hello!' );
                    });
                };
            };
            return $delegate ;
        });
    });
Similar approach can be used for both Providers and Services.
Section 6.6: Basic directive with template and an isolated
scope
Creating a custom directive with isolated scope  will separate the scope inside  the directive from the outside  scope,
in order to prevent our directive from accidentally change the data in the parent scope and restricting it from
reading private data from the parent scope.
To create an isolated scope and still allow our custom directive to communicate with the outside scope, we can use
the scope  option that describe how to map  the bindings of the directive's inner scope with the outside scope.
The actual bindings are made with extra attributes  attached to the directive. The binding settings are deﬁned with
the scope  option and an object with key-value pairs:
A key, which is corresponded to our directive's isolated scope property
A value , which tells Angular how do bind the directive inner scope to a matching attribute
Simple example of a directive with an isolated scope:
var ProgressBar = function () {

GoalKicker.com – AngularJS Notes for Professionals 44  return {
    scope : { // This is how we define an isolated scope
      current : '=', // Create a REQUIRED bidirectional binding by using the 'current' attribute
      full : '=?maxValue'  // Create an OPTIONAL (Note the '?'): bidirectional binding using 'max-
value' attribute to the `full` property in our directive isolated scope
    }
    template : '<div class="progress-back">'  +
              '  <div class="progress-bar"'  +
              '       ng-style="{width: getProgress()}">'  +
              '  </div>'  +
              '</div>' ,
    link : function (scope, el, attrs) {
      if (scope.full === undefined ) {
        scope. full = 100;
      }
      scope. getProgress  = function () {
        return (scope.current / scope.size * 100) + '%';
      }
    }
  }
}
ProgressBar.$inject = [];
angular. module('app').directive ('progressBar' , ProgressBar );
Example how to use this directive and bind data from the controller's scope to the directive's inner scope:
Controller:
angular. module('app').controller ('myCtrl' , function ($scope) {
    $scope. currentProgressValue  = 39;
    $scope. maxProgressBarValue  = 50;
});
View:
<div ng-controller ="myCtrl" >
    <progress-bar  current="currentProgressValue" ></progress-bar >
    <progress-bar  current="currentProgressValue"  max-value ="maxProgressBarValue" ></progress-bar >
</div>
Section 6.7: Building a reusable component
Directives can be used to build reusable components. Here is an example of a "user box" component:
userBox.js
angular. module('simpleDirective' , []).directive ('userBox' , function () {
  return {
    scope : {
        username : '=username' ,
        reputation : '=reputation'
    },
    templateUrl : '/path/to/app/directives/user-box.html'
  };
});
Controller.js

GoalKicker.com – AngularJS Notes for Professionals 45var myApp = angular. module('myApp', ['simpleDirective' ]);
myApp.controller ('Controller' , function ($scope) {
    $scope. user = "John Doe" ;
    $scope. rep = 1250;
    $scope. user2 = "Andrew" ;
    $scope. rep2 = 2850;
});
myPage.js
<html lang="en" ng-app="myApp">
  <head>
    <script src="/path/to/app/angular.min.js" ></script >
    <script src="/path/to/app/js/controllers/Controller.js" ></script >
    <script src="/path/to/app/js/directives/userBox.js" ></script >
  </head>
  <body>
 
    <div ng-controller ="Controller" >
        <user-box  username ="user" reputation ="rep"></user-box >
        <user-box  username ="user2" reputation ="rep2"></user-box >
    </div>
   
  </body>
</html>
user-box.html
<div>{{username }}</div>
<div>{{reputation }} reputation </div>
The result will be:
John Doe
1250 reputation
Andrew
2850 reputation
Section 6.8: Directive inheritance and interoperability
Angular js directives can be nested or be made interoperable.
In this example, directive Adir exposes to directive Bdir it's controller $scope, since Bdir requires Adir.
angular. module('myApp',[]).directive ('Adir', function  () {
        return {
            restrict : 'AE',
            controller : ['$scope' , function  ($scope) {
                    $scope. logFn = function  (val) {
                            console. log(val);
                        }
                  }]
            }

GoalKicker.com – AngularJS Notes for Professionals 46    })
Make sure to set require: '^Adir' (look at the angular documentation, some versions doesn't require ^ character).
.directive ('Bdir', function  () {
        return {
            restrict : 'AE',
            require : '^Adir', // Bdir require Adir
            link : function  (scope, elem, attr, Parent) {
            // Parent is Adir but can be an array of required directives.
                elem. on('click', function  ($event) {
                    Parent. logFn("Hello!" ); // will log "Hello! at parent dir scope
                    scope.$apply (); // apply to parent scope.
                });
            }
        }
    }]);
You can nest your directive in this way:
<div a-dir><span b-dir></span></div>
<a-dir><b-dir></b-dir> </a-dir>
Is not required that directives are nested in your HTML.

GoalKicker.com – AngularJS Notes for Professionals 47Chapter 7: How data binding works
Section 7.1: Data Binding Example
<p ng-bind="message" ></p>
This 'message' has to be attached to the current elements controller's scope.
$scope.message = "Hello World" ;
At a later point of time , even if the message model is updated , that updated value is reﬂected in the HTML
element. When angular compiles the template "Hello World" will be attached to the innerHTML of the current
world. Angular maintains a Watching mechanism of all the directives atttached to the view. It has a Digest Cycle
mechanism where it iterates through the Watchers array, it will update the DOM element if there is a change in the
previous value of the model.
There is no periodic checking of Scope whether there is any change in the Objects attached to it. Not all the objects
attached to scope are watched . Scope prototypically maintains a $$WatchersArray  . Scope only iterates through
this WatchersArray when $digest is called .
Angular adds a watcher to the WatchersArray for each of these
{{expression}}  — In your templates (and anywhere else where there ’s an expression) or when we 1.
deﬁne ng-model.
$scope.$watch( ‘expression/function ’) — In your JavaScript we can just attach a scope object for 2.
angular to watch.
$watch  function takes in three parameters:
First one is a watcher function which just returns the object or we can just add an expression.1.
Second one is a listener function which will be called when there is a change in the object. All the2.
things like DOM changes will be implemented in this function.
The third being an optional parameter which takes in a boolean . If its true , angular deep watches3.
the object & if its false Angular just does a reference watching on the object. Rough
Implementation of $watch looks like this
Scope.prototype .$watch = function (watchFn, listenerFn ) {
   var watcher = {
       watchFn : watchFn ,
       listenerFn : listenerFn || function () { },
       last : initWatchVal  // initWatchVal is typically undefined
   };
   this.$$watchers. push(watcher); // pushing the Watcher Object to Watchers  
};
There is an interesting thing in Angular called Digest Cycle. The $digest cycle starts as a result of a call to
$scope.$digest(). Assume that you change a $scope model in a handler function through the ng-click directive. In

GoalKicker.com – AngularJS Notes for Professionals 48that case AngularJS automatically triggers a $digest cycle by calling $digest().In addition to ng-click, there are several
other built-in directives/services that let you change models (e.g. ng-model, $timeout, etc) and automatically trigger
a $digest cycle. The rough implementation of $digest looks like this.
Scope.prototype .$digest = function () {
      var dirty;
      do {
          dirty = this.$$digestOnce ();
      } while (dirty);
}
Scope.prototype .$$digestOnce = function () {
   var self = this;
   var newValue , oldValue , dirty;
