iOS Developer
Notes for ProfessionalsiOS®
Developer
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial iOS ® Developer group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
800+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
//Swift
let imageView = UIImageView ()
//Objective-C
UIImageView  *imageView = [[UIImageView  alloc] init];
You can set the size and position of the UIImageView  with a CGRect :
//Swift
imageView. frame = CGRect(x: 0, y: 0, width: 200, height: 200)
//Objective-C
imageView. frame = CGRectMake (0,0,200,200);
Or you can set the size during initialization:
//Swift
UIImageView (frame: CGRect(x: 0, y: 0, width: 200, height: 200))
//Objective-C
UIImageView  *imageView = [[UIImageView  alloc] initWithFrame :CGRectMake (0,0,200,200);
//Alternative way of defining frame for UIImageView
UIImageView  *imageView = [[UIImageView  alloc] init];
CGRect imageViewFrame = imageView. frame;
imageViewFrame. size.width = 200;
imageViewFrame. size.height = 200;
imageViewFrame. origin.x = 0;
imageViewFrame. origin.y = 0;
imageView. frame = imageViewFrame ;
Note: You must import UIKit  to use a UIImageView .

GoalKicker.com – iOS ® Developer Notes for Professionals 82Section 11.6: Change color of an image
//Swift
imageView. tintColor  = UIColor.redColor ()
imageView. image = imageView. image?.imageWithRenderingMode (.AlwaysTemplate )
//Swift 3
imageView. tintColor  = UIColor.red
imageView. image = imageView. image?.withRenderingMode (.alwaysTemplate )
//Objective-C
imageView. tintColor  = [UIColor redColor ];
imageView. image = [imageView. image imageWithRenderingMode :UIImageRenderingModeAlwaysTemplate ]
Section 11.7: Assigning an image to a UIImageView
You can assign an image to a UIImageView  during initialization, or later using the image  property:
//Swift
UIImageView (image: UIImage(named: "image1" ))
UIImageView (image: UIImage(named: "image1" ), highlightedImage : UIImage(named: "image2" ))
imageView. image = UIImage(named: "image1" )
//Objective-C
[[UIImageView  alloc] initWithImage :[UIImage imageNamed :@"image1" ];
[[UIImageView  alloc] initWithImage :[UIImage imageNamed :@"image1" ] highlightedImage :[UIImage
imageNamed :@"image2" ]];
imageView. image = [UIImage imageNamed :@"image1" ];

GoalKicker.com – iOS ® Developer Notes for Professionals 83Chapter 12: Resizing UIImage
CGInterpolationQuality Levels of interpolation quality for rendering an image.
Interpolation quality is a graphics state parameter typedef enum CGInterpolationQuality CGInterpolationQuality;
Section 12.1: Resize any image by size & quality
- (UIImage *)drawImageBySize :(CGSize)size quality :(CGInterpolationQuality )quality
{
    UIGraphicsBeginImageContextWithOptions (size, NO, 0.0);
    CGContextRef  context = UIGraphicsGetCurrentContext ();
    CGContextSetInterpolationQuality (context, quality );
    [self drawInRect : CGRectMake (0, 0, size.width, size.height)];
    UIImage *resizedImage = UIGraphicsGetImageFromCurrentImageContext ();
    UIGraphicsEndImageContext ();
    return resizedImage ;
}

GoalKicker.com – iOS ® Developer Notes for Professionals 84Chapter 13: Cut a UIImage into a circle
Section 13.1: Cut a image into a circle - Objective C
import #include <math.h>
The code in the viewDidLoad or loadView should look something look something like this
- (void)loadView
{
[super loadView ];
UIImageView  *imageView= [[UIImageView  alloc]initWithFrame :CGRectMake (0, 50, 320, 320)];
[self.view addSubview :imageView ];
UIImage *image=[UIImage imageNamed :@"Dubai-Photos-Images-Travel-Tourist-Images-
Pictures-800x600.jpg" ];
imageView. image=[self circularScaleAndCropImage :[UIImage imageNamed :@"Dubai-Photos-Images-Travel-
Tourist-Images-Pictures-800x600.jpg" ] frame:CGRectMake (0, 0, 320, 320)];
}
Finally the function which does the heavy lifting circularScaleAndCropImage  is as deﬁned below
- (UIImage*)circularScaleAndCropImage :(UIImage*)image frame :(CGRect)frame {
    // This function returns a newImage, based on image, that has been:
    // - scaled to fit in (CGRect) rect
    // - and cropped within a circle of radius: rectWidth/2
   
    //Create the bitmap graphics context
    UIGraphicsBeginImageContextWithOptions (CGSizeMake (frame.size.width, frame.size.height), NO,
0.0);
    CGContextRef  context = UIGraphicsGetCurrentContext ();
   
    //Get the width and heights
    CGFloat imageWidth = image. size.width;
    CGFloat imageHeight = image. size.height;
    CGFloat rectWidth = frame. size.width;
    CGFloat rectHeight = frame. size.height;
   
    //Calculate the scale factor
    CGFloat scaleFactorX = rectWidth /imageWidth ;
    CGFloat scaleFactorY = rectHeight /imageHeight ;
   
    //Calculate the centre of the circle
    CGFloat imageCentreX = rectWidth /2;
    CGFloat imageCentreY = rectHeight /2;
   
    // Create and CLIP to a CIRCULAR Path
    // (This could be replaced with any closed path if you want a different shaped clip)
    CGFloat radius = rectWidth /2;
    CGContextBeginPath (context);
    CGContextAddArc (context, imageCentreX , imageCentreY , radius, 0, 2*M_PI, 0);
    CGContextClosePath (context);
    CGContextClip (context);
   
    //Set the SCALE factor for the graphics context
    //All future draw calls will be scaled by this factor
    CGContextScaleCTM (context, scaleFactorX , scaleFactorY );
   
    // Draw the IMAGE
    CGRect myRect = CGRectMake (0, 0, imageWidth , imageHeight );

GoalKicker.com – iOS ® Developer Notes for Professionals 85    [image drawInRect :myRect];
   
    UIImage *newImage = UIGraphicsGetImageFromCurrentImageContext ();
    UIGraphicsEndImageContext ();
   
    return newImage ;
}
Section 13.2: SWIFT 3 Example
 override  func viewDidLoad () {
        super.viewDidLoad ()
        // Do any additional setup after loading the view, typically from a nib.
        let imageView = UIImageView (frame: CGRect(x: CGFloat(0), y: CGFloat(50), width:
CGFloat(320), height: CGFloat(320)))
        view. addSubview (imageView )
        let image = UIImage(named: "Dubai-Photos-Images-Travel-Tourist-Images-
Pictures-800x600.jpg" )
        imageView. image = circularScaleAndCropImage (UIImage(named: "Dubai-Photos-Images-Travel-
Tourist-Images-Pictures-800x600.jpg" )!, frame: CGRect(x: CGFloat(0), y: CGFloat(0), width:
CGFloat(100), height: CGFloat(100)))
    }
Finally the function which does the heavy lifting circularScaleAndCropImage is as deﬁned below
func circularScaleAndCropImage (_ image: UIImage, frame: CGRect) -> UIImage{
        // This function returns a newImage, based on image, that has been:
        // - scaled to fit in (CGRect) rect
        // - and cropped within a circle of radius: rectWidth/2
        //Create the bitmap graphics context
        UIGraphicsBeginImageContextWithOptions (CGSize(width: CGFloat(frame.size.width), height:
CGFloat(frame.size.height)), false, 0.0)
        let context : CGContext ? = UIGraphicsGetCurrentContext ()
        //Get the width and heights
        let imageWidth : CGFloat = image. size.width
        let imageHeight : CGFloat = image. size.height
        let rectWidth : CGFloat = frame. size.width
        let rectHeight : CGFloat = frame. size.height
        //Calculate the scale factor
        let scaleFactorX : CGFloat = rectWidth / imageWidth
        let scaleFactorY : CGFloat = rectHeight / imageHeight
        //Calculate the centre of the circle
        let imageCentreX : CGFloat = rectWidth / 2
        let imageCentreY : CGFloat = rectHeight / 2
        // Create and CLIP to a CIRCULAR Path
        // (This could be replaced with any closed path if you want a different shaped clip)
        let radius: CGFloat = rectWidth / 2
        context?. beginPath ()
        context?. addArc(center: CGPoint(x: imageCentreX , y: imageCentreY ), radius: radius,
startAngle : CGFloat(0), endAngle : CGFloat(2 * Float.pi), clockwise : false)
        context?. closePath ()
        context?. clip()
        //Set the SCALE factor for the graphics context
        //All future draw calls will be scaled by this factor
        context?. scaleBy(x: scaleFactorX , y: scaleFactorY )
        // Draw the IMAGE
        let myRect = CGRect(x: CGFloat(0), y: CGFloat(0), width: imageWidth , height: imageHeight )
        image. draw(in: myRect)
        let newImage : UIImage? = UIGraphicsGetImageFromCurrentImageContext ()
        UIGraphicsEndImageContext ()

GoalKicker.com – iOS ® Developer Notes for Professionals 86        return newImage !
    }

GoalKicker.com – iOS ® Developer Notes for Professionals 87Chapter 14: UITableView
A simple, widely-used, yet very powerful view that can present data in a list form using rows and a single column.
Users may scroll vertically through the items in a table view, and optionally manipulate and select content.
Section 14.1: Self-Sizing Cells
In iOS 8 Apple introduced the self sizing cell. Layout your UITableViewCells with Autolayout explicitly and
UITableView takes care of the rest for you. Row height is calculated automatically, by default rowHeight  value is
UITableViewAutomaticDimension.
UITableView property estimatedRowHeight  is used when self-sizing cell is calculating.
When you create a self-sizing table view cell, you need to set this property and use constraints to deﬁne
the cell ’s size.
-- Apple, UITableView Documentation
self.tableView .estimatedRowHeight  = 44.0
Note that the tableView's delegate's heightForRowAtIndexPath  is unnecessary  if you want to have a dynamic height
for all cells. Simply set the above property when necessary and before reloading or loading the table view. However,
you can set speciﬁc cells' height while having others dynamic via the following function:
Swift
override  func tableView (tableView : UITableView , heightForRowAtIndexPath indexPath : NSIndexPath ) ->
CGFloat {
    switch indexPath. section {
    case 1:
        return 60
    default:
        return UITableViewAutomaticDimension
    }
}
Objective-C
- (CGFloat)tableView :(UITableView  *)tableView heightForRowAtIndexPath :(NSIndexPath  *)indexPath {
  switch (indexPath. section) {
      case 1:
        return 60;
      default:
        return UITableViewAutomaticDimension ;
    }  
}
Section 14.2: Custom Cells
Customizing a UITableViewCell  can allow for very powerful, dynamic, and responsive interfaces. With extensive
customization and in combination with other techniques you can do things like: update speciﬁc properties or
interface elements as they change, animate or draw things in the cell, eﬃciently load video as the user scrolls, or
even display pictures as they download from a network. The possibilities here are nearly endless. Below is a simple

GoalKicker.com – iOS ® Developer Notes for Professionals 88example of what a custom cell may look like.
This section covers the basics, and hopefully will be expanded to detail more complex processes like those
described above.
Creating Your Custom Cell
First, create a new subclass of UITableViewCell  (create a new Cocoa Touch Class in Xcode and set
UITableViewCell  as the superclass). Below is what your code may look like after subclassing.
Swift
class CustomTableViewCell : UITableViewCell  {
    static var identifier : String {
        return NSStringFromClass (self)
    }
    var customLabel : UILabel!
    override  func awakeFromNib () {
        super.awakeFromNib ()
        // Initialization code
        customLabel = UILabel(frame: CGRect(x: 0, y: 0, width: contentView. frame.width, height:
contentView. frame.height))
        customLabel. textAlignment  = .center

GoalKicker.com – iOS ® Developer Notes for Professionals 89        contentView. addSubview (customLabel )
    }
}
Optionally, check 'Also create a XIB ﬁle' when creating your new ﬁle to customize using Interface Builder. In the case
that you do, connect customLabel  as an @IBOutlet
In a UIViewController  containing the tableView , register the new custom cell's class (see below). Note, this is only
necessary if you do not design the cell with a Storyboard in your table view's interface.
Swift
override  func viewDidLoad () {
    super.viewDidLoad ()
   
    // Register Cell Class
    tableView. register (CustomTableViewCell. self, forCellReuseIdentifier :
CustomTableViewCell. identifier )
}
If you chose to use a XIB ﬁle, registerNib  instead:
Swift
// Register Nib
tableView. register (UINib(nibName: CustomTableViewCell. identifier , bundle: nil),
forCellReuseIdentifier : CustomTableViewCell. identifier )

GoalKicker.com – iOS ® Developer Notes for Professionals 90Now that your tableView  knows about your custom cell, you can dequeue it in cellForRowAtIndexPath :
Swift
func tableView (tableView : UITableView , cellForRowAtIndexPath indexPath : NSIndexPath ) ->
UITableViewCell  {
    // Load the CustomTableViewCell. Make sure the identifier supplied here matches the one from
your cell
    let cell: CustomTableViewCell =
tableView. dequeueReusableCellWithIdentifier (CustomTableViewCell. identifier ) as! CustomTableViewCell
    // This is where the magic happens - setting a custom property on your very own cell
    cell. customLabel .text = "My Custom Cell"
    return cell
}
Section 14.3: Separator Lines
Editing the width of Separator Lines
You can set make your table view's separator lines extend the to various widths across the table by changing the
layoutMargins : property on your cell(s). This can be achieved in a number of ways.
Changing the Separator Lines for speciﬁc cells
In either your table view data source's cellForRowAtIndexPath : method or the willDisplayCell : method, set the
cell's layoutMargins : property to UIEdgeInsetsZero  (extends to full width of the table), or to whatever you may
desire here.
Objective-C
[cell setLayoutMargins :UIEdgeInsetsZero ];
// May also use separatorInset
[cell setSeparatorInset :UIEdgeInsetsZero ];
Swift
func tableView (tableView : UITableView , willDisplayCell cell : UITableViewCell , forRowAtIndexPath
indexPath : NSIndexPath ) {
    cell. separatorInset  = UIEdgeInsetsZero
    cell. layoutMargins  = UIEdgeInsetsZero
}
func tableView (tableView : UITableView , cellForRowAtIndexPath indexPath : NSIndexPath ) ->
UITableViewCell
{
    cell. separatorInset  = UIEdgeInsetsZero
    cell. layoutMargins  = UIEdgeInsetsZero
}
Remove all Separator Lines
The thin gray lines between each cell may not be exactly the look you're going for. It's fairly straightforward to hide
them from view.
In your encompassing UIViewController 's viewDidLoad : method add the following code. You may also set this

GoalKicker.com – iOS ® Developer Notes for Professionals 91property at any time before loading or reloading the table view (does not necessarily need to be in the
viewDidLoad : method).
Swift:
 tableView. separatorStyle  = .None
Objective-C:
tableView. separatorStyle  = UITableViewCellSeparatorStyleNone ;
Alternatively, the property can be changed in your Storyboard or XIB by selecting your tableView and setting
separator  (under the attributes inspector) to None .
Hide excess Separator Lines
You can hide the UITableViewCell  separator lines for empty cells by setting an empty footer view at the bottom of
a UITableView:
Swift
tableView. tableFooterView  = UIView()
Objective-C
tableView. tableFooterView  = [[UIView alloc] initWithFrame :CGRectZero ];

GoalKicker.com – iOS ® Developer Notes for Professionals 92
Image is from Ray Wenderlich .
Section 14.4: Delegate and Datasource
The UITableViewDelegate  is used to control how the table is displayed, and UITableViewDataSource  is used to
deﬁne the UITableView 's data. There are two required methods and many optional ones which can be used to
customize size, sections, headings, and cells in the UITableView .
UITableViewDataSource
Required Methods
numberOfRowsInSection : This method deﬁnes how many cells will be displayed in each section of the
tableview.
Objective-C
- (NSInteger )tableView :(UITableView  *)tableView numberOfRowsInSection :(NSInteger )section {

GoalKicker.com – iOS ® Developer Notes for Professionals 93    // Return the number of rows for the table view. Usually populated from an array,
    // or can be statically defined.
    return self.myArray.count;
}
Swift 3
func tableView (_ tableView : UITableView , numberOfRowsInSection section : Int) -> Int {
    // Return the number of rows for the table view. Usually populated from an array,
    // or can be statically defined.
    return self.myArray.count
}
cellForRowAtIndexPath : This method is where the UITableView 's cells are created and conﬁgured.
Should return either a UITableViewCell  or a custom subclass.
Note:  Using dequeueReusableCellWithIdentifier :forIndexPath : requires that the class or nib has been
registered for that identiﬁer using the UITableView 's registerClass :forCellReuseIdentifier : or
registerNib :forCellReuseIdentifier : methods. Usually, this will be done in the UIViewController 's
viewDidLoad  method.
Objective-C
- (UITableViewCell  *)tableView :(UITableView  *)tableView cellForRowAtIndexPath :(NSIndexPath
*)indexPath {
    MyCustomCell *cell = [tableView dequeueReusableCellWithIdentifier :@"MyCustomCell"
                                                         forIndexPath :indexPath ];
   
    // All additional customization goes here
    cell. titleLabel .text = [NSString  stringWithFormat :@"Title Row %lu" , indexPath. row];
    return cell;
}
Swift 3
func tableView (_ tableView : UITableView , cellForRowAtIndexPath indexPath : NSIndexPath ) ->
UITableViewCell  {
    let cell = tableView. dequeueReusableCellWithIdentifier ("MyCustomCell" , forIndexPath :indexPath )
   
    // All additional customization goes here
    cell. titleLabel .text = String(format:"Title Row %lu" , indexPath. row)
   
    return cell
}
Optional Methods
titleForHeaderInSection : Deﬁnes a string as the title for each section header in the table view. This
method only allows for changing the title, further customization can be done by deﬁning the view for the
header.
Objective-C
- (NSString  *)tableView :(UITableView  *)tableView titleForHeaderInSection :(NSInteger )section {

GoalKicker.com – iOS ® Developer Notes for Professionals 94    switch(section) {
        case 0:
            return @"Title 1" ;
            break;
        case 1:
            return @"Title 2" ;
            break;
        default:
            return nil;
            break;
    }
}
Swift 3
func tableView (_ tableView : UITableView , titleForHeaderInSection section : Int) -> String? {
    switch section {
        case 0:
            return "Title 1"
        case 1:
            return "Title 2"
        default:
            return nil
    }
}
titleForFooterInSection : Deﬁnes a string as the title for each section header in the table view.
Objective-C
- (NSString  *)tableView :(UITableView  *)tableView titleForFooterInSection :(NSInteger )section {
    return @"Footer text" ;
}
Swift 3
func tableView (_ tableView : UITableView , titleForFooterInSection section : Int) -> String? {
    return "Footer text"
}
canEditRowAtIndexPath : Used to determine if the editing UI should be displayed for the speciﬁed row.
Should return YES if the speciﬁed row can be deleted or added.
Objective-C
- (BOOL)tableView :(UITableView  *)tableView canEditRowAtIndexPath :(NSIndexPath  *)indexPath {
    return YES;
}
Swift 3
func tableView (_ tableView : UITableView , canEditRowAtIndexPath indexPath : NSIndexPath ) -> Bool {
    return true

GoalKicker.com – iOS ® Developer Notes for Professionals 95}
commitEditingStyle :forRowAtIndexPath  Should perform the work required to handle the addition or
removal of the speciﬁed row. For example, remove the cell from the UITableView  with animation, and
remove the associated object from the table's data model.
Objective-C
- (void)tableView :(UITableView  *)tableView
commitEditingStyle :(UITableViewCellEditingStyle )editingStyle forRowAtIndexPath :(NSIndexPath
*)indexPath {
    switch (editingStyle ) {
        case UITableViewCellEditingStyleInsert :
            // Insert new data into the backing data model here
            [self insertNewDataIntoDataModel ];
            [tableView insertRowsAtIndexPaths :@[indexPath ]
withRowAnimation :UITableViewRowAnimationAutomatic ];
            break;
        case UITableViewCellEditingStyleDelete :
            [self removeDataFromDataModelAtIndex :indexPath. row];
            [tableView deleteRowsAtIndexPaths :@[indexPath ]
withRowAnimation :UITableViewRowAnimationAutomatic ];
            break;
        default:
            // Nothing to perform if the editingStyle was neither Insert or Delete
            break;
    }
}
Swift 3
func tableView (_ tableView : UITableView , commitEditingStyle editingStyle :
UITableViewCellEditingStyle , forRowAtIndexPath indexPath : NSIndexPath ) {
    switch editingStyle {
        case .Insert:
            self.insertNewDataIntoDataModel ()
            tableView. insertRowsAtIndexPaths ([indexPath ], withRowAnimation :.Automatic )
        case .Delete:
            self.removeDataFromDataModelAtIndex (indexPath. row)
            tableView. deleteRowsAtIndexPaths ([indexPath ], withRowAnimation :.Automatic )
        default:
            // Nothing to perform if the editingStyle was neither Insert or Delete
    }
}
editActions :forRowAt  Allows ability to add aditional actions or buttons to the edit mode of a row inside
a UITableview . For example if you wanted two buttons, an edit and delete button when user swipes to
edit the row, then you would use this method.
Swift 3
override  func tableView (_ tableView : UITableView , editActionsForRowAt indexPath : IndexPath ) ->
[UITableViewRowAction ]? {
    // In the handler you will get passed the action as well as the indexPath for

GoalKicker.com – iOS ® Developer Notes for Professionals 96    // the row that is being edited
    let editAction = UITableViewRowAction (style: .normal, title: "Edit", handler : { [unowned self]
action, indexPath in
        // Do something when edit is tapped
    })
   
    // Change the color of the edit action
    editAction. backgroundColor  = UIColor.blue
       
    let deleteAction = UITableViewRowAction (style: .destructive , title: "Delete" , handler : {
[unowned self] action, indexPath in
        // Handel the delete event
    })
       
       
    return [deleteAction , editAction ]
}
UITableViewDelegate
All methods in UITableViewDelegate  are optional, but a delegate that implements them will enable extra features
for the UITableView .
numberOfSectionsInTableView : By default this returns 1, but multiple section support is enabled by
returning a diﬀerent number of sections.
Objective-C
- (NSInteger )numberOfSectionsInTableView :(UITableView  *)tableView {
    return self.numSections ;
}
Swift 3
func numberOfSectionsInTableView (_ tableView : UITableView ) -> Int {
    return self.numSections
}
viewForHeaderInSection  Allows the conﬁguration of a custom view as the header for the section.
Objective-C
- (UIView *)tableView :(UITableView  *)tableView viewForHeaderInSection :(NSInteger )section {
    UIView *view = [[UIView alloc] initWithFrame :CGRectMake (0, 0, CGRectGetWidth (tableView. frame),
22)];
    view. backgroundColor  = [UIColor groupTableViewBackgroundColor ];
   
    UILabel *label = [[UILabel alloc] init];
    label. font = [UIFont systemFontOfSize :12];
    label. textColor  = [UIColor darkGrayColor ];
   
    switch (section) {
        case 1: {
            label. text = @"Title";

GoalKicker.com – iOS ® Developer Notes for Professionals 97            label. frame = labelFrame ;
           
            UIButton  *more = [[UIButton  alloc] initWithFrame :btnFrame ];
            [more setTitle :@"See more"  forState :UIControlStateNormal ];
            [more.titleLabel  setFont :[UIFont systemFontOfSize :12]];
            [view addSubview :more];
        }   break;
           
        default:
            label. frame = CGRectMake (0, 0, 0, 0);
            break;
    }
   
    [view addSubview :label];
    return view;
}
Swift 3
func tableView (_ tableView : UITableView ,  viewForHeaderInSection section : Int) -> UIView? {
    let view = UIView(frame: CGRect(x: 0, y: 0, width: tableView. frame.size.width, height: 22))
    view. backgroundColor  = UIColor.groupTableViewBackgroundColor ()
   
    let label = UILabel()
    label. font = UIFont.systemFontOfSize (12)
    label. textColor  = UIColor.darkGrayColor ()
   
    switch section {
        case 1:
            label. text = "Title"
            label. frame = labelFrame
           
            let more = UIButton (frame: btnFrame )
            more. setTitle ("See more" , forState :.Normal)
            view. addSubview (more)
           
        default:
            label. frame = CGRect.zero
    }
   
    view. addSubview (label)
    return view;
}
heightForRowAtIndexPath : Deﬁne the height of each cell in the table view.
Objective-C
- (CGFloat)tableView :(UITableView  *)tableView heightForRowAtIndexPath :(NSIndexPath  *)indexPath {
    return 44;
}
Swift 3
func tableView (_ tableView : UITableView , heightForRowAtIndexPath indexPath : NSIndexPath ) -> CGFloat
{
    return 44

GoalKicker.com – iOS ® Developer Notes for Professionals 98}
heightForHeaderInSection : and heightForFooterInSection  Deﬁne the height for the header and
footer of each section in the table view
Objective-C
- (CGFloat)tableView :(UITableView  *)tableView heightForHeaderInSection :(NSInteger )section {
    return 33;
}
Swift 3
func tableView (_ tableView : UITableView , heightForHeaderInSection section : Int) -> CGFloat {
    return 33
}
Section 14.5: Creating a UITableView
A Table View is a list of rows that can be selected. Each row is populated from a data source. This example creates a
simple table view in which each row is a single line of text.
Add a UITableView to your Storyboard
Although there are a number of ways to create a UITableView , one of the easiest is to add one to a Storyboard.
Open your Storyboard and drag a UITableView  onto your UIViewController . Make sure to use Auto Layout to
correctly align the table (pin all four sides).
Populating Your Table with Data
In order to display content dynamically (i.e. load it from a data source like an array, a Core Data model, a networked
server, etc.) in your table view you need to setup the data source.
Creating a simple data source
A data source could, as stated above, be anything with data. Its entirely up to you how to format it and whats in it.
The only requirement is that you must be able to read it later so that you can populate each row of your table with
data when needed.

GoalKicker.com – iOS ® Developer Notes for Professionals 99In this example, we'll just set an array with some strings (text) as our data source:
Swift
let myDataArray : [String] = ["Row one" , "Row two" , "Row three" , "Row four" , "Row five" ]
Objective-C
// You'll need to define this variable as a global variable (like an @property) so that you can
access it later when needed.
NSArray *myDataArray = @ [@"Row one" , @"Row two" , @"Row three" , @"Row four" , @"Row five" ];
Setting up your data source in your View Controller
Make sure your view controller conforms to the UITableViewDataSource  protocol.
Swift
class ViewController : UIViewController , UITableViewDataSource  {
Objective-C
@interface ViewController : UIViewController  <UITableViewDataSource >
As soon as your view controller has declared it will conform  to the UITableViewDataSource  (that's what we've just
done above), you are required  to implement at least the following methods in your view controller class:
tableView :numberOfRowsInSection , this asks you how many rows your table view should have.
// Swift    
func tableView (tableView : UITableView , numberOfRowsInSection section : Int) -> Int {
     return self.myDataArray .count
}
tableView :cellForRowAtIndexPath , requests that you create and return a cell for each row you speciﬁed in
tableView :numberOfRowsInSection . So, if you said you needed 10 rows, this method will be called ten times
for each row, and you need to create a cell for each of those rows.
// Swift    
func tableView (tableView : UITableView , cellForRowAtIndexPath indexPath : NSIndexPath ) ->
UITableViewCell  {
     // Create a new cell here. The cellReuseIdentifier needs to match the reuse identifier
from the cell in your Storyboard
     let cell: UITableViewCell  =
tableView. dequeueReusableCellWithIdentifier (cellReuseIdentifier ) as UITableViewCell !
     // Set the label on your cell to the text from your data array
     cell. textLabel ?.text = self.myDataArray [indexPath. row]
     
     return cell
 }

GoalKicker.com – iOS ® Developer Notes for Professionals 100WARNING : You may NOT  return nil for any cells in cellForRowAtIndexPath :. This will cause your app to
crash, and you will see the following error in the console:
Uncaught exception 'NSInternalInconsistencyException' , reason: 'UITableView  dataSource
must return a cell from tableView :cellForRowAtIndexPath :'
Connecting the table view's data source to your view controller
You can either do this via code by setting your table's dataSource  property to self  on your view controller. Or you
may select your table view in your storyboard, open the Attributes Inspector, select the "Outlets" panel, and drag
from dataSource  to your view controller ( NOTE : make sure you connect to the UIViewCONTROLLER, not a UIView
or another object in your UIViewController).
Handling row selections
When a user taps on a row in your table view, generally, you'll want to do something - to respond. In many apps,
when you tap on a row, more information about that item you tapped upon is displayed. Think of the Messages
app: when you tap on the row showing one of your contacts, the conversation with that person is then displayed on
screen.
In orer to do that, you must conform to the UITableViewDelegate  protocol. Doing so is similar to conforming to the
data source protocol. This time however, you'll just add it next to UITableViewDataSource  and separate it with a
comma. So it should look like this:
Swift
class ViewController : UIViewController , UITableViewDataSource , UITableViewDelegate  {
Objective-C
@interface ViewController : UIViewController  <UITableViewDataSource , UITableViewDelegate >
There are no required methods to implement for the table view's delegate. However, to handle row selections you'll
need to use the following method:
tableView :didSelectRowAtIndexPath , this is called whenever a row is tapped, which allows you to do
something in response. For our example, we'll just print a conﬁrmation statement to the Xcode log.
// Swift    
func tableView (tableView : UITableView , didSelectRowAtIndexPath indexPath : NSIndexPath ) {
     print("You tapped cell number \(indexPath.row)." )
 }
// Objective-C    
- (void)tableView :(UITableView  *)tableView didSelectRowAtIndexPath :(NSIndexPath  *)indexPath {
     NSLog (@"You tapped cell number %ld." , (long)indexPath. row);
}
The Final Solution
See below for the full setup with just code, no explanation.
Swift

GoalKicker.com – iOS ® Developer Notes for Professionals 101import UIKit
class ViewController : UIViewController , UITableViewDelegate , UITableViewDataSource  {
   
    // Data model: These strings will be the data for the table view cells
    let myDataArray : [String] = ["Row one" , "Row two" , "Row three" , "Row four" , "Row five" ]
    // cell reuse id (cells that scroll out of view can be reused)
    let cellReuseIdentifier = "cell"
    // don't forget to hook this up from the storyboard
    @IBOutlet  var myTableView : UITableView !
   
    override  func viewDidLoad () {
        super.viewDidLoad ()
       
        // Register the table view cell class and its reuse id
        myTableView. registerClass (UITableViewCell .self, forCellReuseIdentifier :
cellReuseIdentifier )
        // This view controller itself will provide the delegate methods and row data for the table
view.
        myTableView. delegate  = self
        myTableView. dataSource  = self
    }
   
    // number of rows in table view
    func tableView (tableView : UITableView , numberOfRowsInSection section : Int) -> Int {
        return self.myDataArray .count
    }
   
    // create a cell for each table view row
    func tableView (tableView : UITableView , cellForRowAtIndexPath indexPath : NSIndexPath ) ->
UITableViewCell  {
        // create a new cell if needed or reuse an old one
        let cell:UITableViewCell  = tableView. dequeueReusableCellWithIdentifier (cellReuseIdentifier )
as UITableViewCell !
        // set the text from the data model
        cell. textLabel ?.text = self.myDataArray [indexPath. row]
       
        return cell
    }
   
    // method to run when table view cell is tapped
    func tableView (tableView : UITableView , didSelectRowAtIndexPath indexPath : NSIndexPath ) {
        print("You tapped cell number \(indexPath.row)." )
    }
}
Objective-C
ViewController.h
#import <UIKit/UIKit.h>
@interface ViewController : UIViewController  <UITableViewDelegate , UITableViewDataSource > {
    IBOutlet UITableView  *myTableView ;
    NSArray *myDataArray ;
}

GoalKicker.com – iOS ® Developer Notes for Professionals 102@end
ViewController.m
#import "ViewController.h"
// cell reuse id (cells that scroll out of view can be reused)
NSString  * _Nonnull cellReuseIdentifier = @ "cell";
@implementation ViewController
- (void)viewDidLoad {
    [super viewDidLoad ];
    // Data model: These strings will be the data for the table view cells
    myDataArray = @ [@"Row one" , @"Row two" , @"Row three" , @"Row four" , @"Row five" ];
   
    // Register the table view cell class and its reuse id
    [myTableView registerClass :[UITableViewCell  class] forCellReuseIdentifier :cellReuseIdentifier ];
   
    // This view controller itself will provide the delegate methods and row data for the table
view.
    myTableView. delegate  = self;
    myTableView. dataSource  = self;
}
// number of rows in table view
- (NSInteger )tableView :(UITableView  *)tableView numberOfRowsInSection :(NSInteger )section {
    return myDataArray. count;
}
// create a cell for each table view row
- (UITableViewCell  *)tableView :(UITableView  *)tableView cellForRowAtIndexPath :(NSIndexPath
*)indexPath {
    // create a new cell if needed or reuse an old one
    UITableViewCell  *cell = [tableView dequeueReusableCellWithIdentifier :cellReuseIdentifier ];
       
    // set the text from the data model
    cell. textLabel .text = myDataArray [indexPath. row];
   
    return cell;
}
   
// method to run when table view cell is tapped
- (void)tableView :(UITableView  *)tableView didSelectRowAtIndexPath :(NSIndexPath  *)indexPath {
    NSLog (@"You tapped cell number %ld." , (long)indexPath. row);
}
@end
Section 14.6: Swipe to Delete Rows
I always think it is nice to have a very simple, self-contained example so that nothing is assumed when I am learning
