Objective-C
Notes for ProfessionalsObjective-C®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Objective-C ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
typedef long NSInteger;
typedef unsigned  long NSUInteger;
#else
typedef int NSInteger;
typedef unsigned  int NSUInteger;
#endif
The diﬀerence between an signed and an unsigned int or long is that a signed int or long can contain negative

GoalKicker.com – Objective-C ® Notes for Professionals 7values. The range of the int is -2 147 483 648 to 2 147 483 647 while the unsigned int has a range of 0 to 4 294 967
295. The value is doubled because the ﬁrst bit isn't used anymore to say the value is negative or not. For a long and
NSInteger on 64-bit architectures, the range is much wider.
Most methods Apple provides are returning an NS(U)Integer over the normal int. You'll get a warning if you try to
cast it to a normal int because you will lose precision if you are running on a 64-bit architecture. Not that it would
matter in most cases, but it is easier to use NS(U)Integer. For example, the count method on an array will return an
NSUInteger.
NSNumber  *iAmNumber = @0;
NSInteger iAmSigned = [iAmNumber integerValue ];
NSUInteger iAmUnsigned = [iAmNumber unsignedIntegerValue ];
NSLog(@"%ld", iAmSigned ); // The way to print a NSInteger.
NSLog(@"%lu", iAmUnsigned ); // The way to print a NSUInteger.
Just like a BOOL, the NS(U)Integer is a primitive datatype, so you sometimes need to wrap it in a NSNumber you can
use the @ before the integer to cast it like above and retrieve it using the methods below. But to cast it to
NSNumber, you could also use the following methods:
[NSNumber  numberWithInteger :0];
[NSNumber  numberWithUnsignedInteger :0];

GoalKicker.com – Objective-C ® Notes for Professionals 8Chapter 3: Enums
Section 3.1: typedef enum declaration in Objective-C
A enum declares a set of ordered values - the typedef just adds a handy name to this. The 1st element is 0 etc.
 typedef enum {
        Monday =1,
        Tuesday,
        Wednesday
    } WORKDAYS;
    WORKDAYS today = Monday; //value 1
Section 3.2: Converting C++ std::vector<Enum> to an
Objective-C Array
Many C++ libraries use enums and return/receive data using vectors that contain enums. As C enums are not
Objective-C objects, Objective-C collections cannot be used directly with C enums. The example below deals with
this by using a combination of an NSArray and generics and a wrapper object for the array. This way, the collection
can be explicit about the data type and there is no worry about possible memory leaks with C arrays Objective-C
objects are used.
Here is the C enum & Objective-C equivalent object:
typedef enum
{  
  Error0 = 0,
  Error1 = 1,
  Error2 = 2
} MyError;
@interface  ErrorEnumObj : NSObject
@property  (nonatomic ) int intValue;
+ (instancetype ) objWithEnum :(MyError) myError;
- (MyError) getEnumValue;
@end
@implementation  ErrorEnumObj
+ (instancetype ) objWithEnum :(MyError) error
{
    ErrorEnumObj * obj = [ErrorEnumObj new ];
    obj.intValue = (int)error;
    return obj;
}
- (MyError) getEnumValue
{
    return (MyError)self.intValue;
}
@end

GoalKicker.com – Objective-C ® Notes for Professionals 9And here is a possible use of it in Objective-C++ (the resulting NSArray can be used in Objective-C only ﬁles as no
C++ is used).
class ListenerImpl : public Listener
{
public:
    ListenerImpl (Listener * listener ) : _listener (listener ) {}
    void onError (std::vector<MyError> errors ) override
    {
        NSMutableArray<ErrorEnumObj *> * array = [NSMutableArray<ErrorEnumObj *> new];
        for (auto&& myError : errors)
        {
            [array addObject :[ErrorEnumObj objWithEnum :myError]];
        }
        [_listener onError :array];
    }
private:
    __weak Listener * _listener;
}
If this kind of solution is to be used on multiple enums, the creation of the EnumObj (declaration & implementation)
can be done using a macro (to create a template like solution).
Section 3.3: Deﬁning an enum
Enums are deﬁned by the following the syntax above.
typedef NS_ENUM (NSUInteger, MyEnum ) {
    MyEnumValueA,
    MyEnumValueB,
    MyEnumValueC,
};
You also can set your own raw-values to the enumeration types.
typedef NS_ENUM (NSUInteger, MyEnum ) {
    MyEnumValueA = 0,
    MyEnumValueB = 5,
    MyEnumValueC = 10,
};
You can also specify on the ﬁrst value and all the following will use it with increment:
typedef NS_ENUM (NSUInteger, MyEnum ) {
    MyEnumValueA = 0,
    MyEnumValueB,
    MyEnumValueC,
};
Variables of this enum can be created by MyEnum enumVar = MyEnumValueA .

GoalKicker.com – Objective-C ® Notes for Professionals 10Chapter 4: Structs
Section 4.1: Deﬁning a Structure and Accessing Structure
Members
The format of the struct statement is this:
struct [structure tag ]
{
   member definition;
   member definition;
   ...
   member definition;
} [one or more structure variables ];
Example: declare the ThreeFloats structure:
   typedef struct {
    float x, y, z;
} ThreeFloats;
@interface  MyClass
- (void)setThreeFloats :(ThreeFloats )threeFloats;
- (ThreeFloats )threeFloats;
@end
Sending an instance of MyClass the message valueForKey: with the parameter @"threeFloats" will invoke the
MyClass method threeFloats and return the result wrapped in an NSValue.
Section 4.2: CGPoint
One really good example of a struct is CGPoint ; it's a simple value that represents a 2-dimensional point. It has 2
properties, x and y, and can be written as
typedef struct {
    CGFloat x;
    CGFloat y;
} CGPoint;
If you used Objective-C for Mac or iOS app development before, you've almost certainly come across CGPoint ;
CGPoint s hold the position of pretty much everything on screen, from views and controls to objects in a game to
changes in a gradient. This means that CGPoint s are used a lot. This is even more true with really performance-
heavy games; these games tend to have a lot of objects, and all of these objects need positions. These positions are
often either CGPoint s, or some other type of struct that conveys a point (such as a 3-dimensional point for 3d
games).
Points like CGPoint  could easily be represented as objects, like
@interface  CGPoint {
    CGFloat x;
    CGFloat y;
}
... //Point-related methods (e.g. add, isEqualToPoint, etc.)

GoalKicker.com – Objective-C ® Notes for Professionals 11@property (nonatomic, assign )CGFloat x;
@property (nonatomic, assign )CGFloat y;
@end
@implementation  CGPoint
@synthesize  x, y;
...
@end
However, if CGPoint  was used in this way it would take a lot longer to create and manipulate points. In smaller,
faster programs this wouldn't really cause a diﬀerence, and in those cases it would be OK or maybe even better to
use object points. But in large programs where points are be used a lot, using objects as points can really hurt
performance, making the program slower, and also waste memory, which could force the program to crash.

GoalKicker.com – Objective-C ® Notes for Professionals 12Chapter 5: Classes and Objects
Section 5.1: Dierence between allocation and initialization
In most object oriented languages, allocating memory for an object and initializing it is an atomic operation:
// Both allocates memory and calls the constructor
MyClass object = new MyClass ();
In Objective-C, these are separate operations. The class methods alloc  (and its historic sibling allocWithZone :)
makes the Objective-C runtime reserve the required memory and clears it. Except for a few internal values, all
properties and variables are set to 0/ NO/nil.
The object then is already "valid" but we always want to call a method to actually set up the object, which we call an
initializer . These serve the same purpose as constructors  in other languages. By convention, these methods start
with init . From a language point of view, they are just normal methods.
// Allocate memory and set all properties and variables to 0/NO/nil.
MyClass *object = [MyClass alloc ];
// Initialize the object.
object = [object init ];
// Shorthand:
object = [[MyClass alloc ] init];
Section 5.2: Creating classes with initialization values
#import <Foundation/Foundation.h>
@interface  Car:NSObject  {
    NSString  *CarMotorCode;
    NSString  *CarChassisCode;
}
- (instancetype )initWithMotorValue :(NSString  *) motorCode andChassisValue :(NSInteger )chassisCode;
- (void) startCar;
- (void) stopCar;
@end
@implementation  Car
- (instancetype )initWithMotorValue :(NSString  *) motorCode andChassisValue :(NSInteger )chassisCode {
    CarMotorCode = motorCode;
    CarChassisCode = chassisCode;
    return self;
}
- (void) startCar {...}
- (void) stopCar {...}
@end
The method initWithMotorValue : type andChassisValue : type  will be used to initialize the Car objects.

GoalKicker.com – Objective-C ® Notes for Professionals 13Section 5.3: Specifying Generics
You can enhance your own classes with generics  just like NSArray  or NSDictionary .
@interface  MyClass<__covariant T>
@property  (nonnull, nonatomic, strong, readonly ) NSArray<T> * allObjects;
- (void) addObject :(nonnull T )obj;
@end
Section 5.4: Singleton Class
What is a Singleton Class?
A singleton class returns the same instance no matter how many times an application requests it. Unlike a regular
class, A singleton object provides a global point of access to the resources of its class.
When to Use Singleton Classes?
Singletons are used in situations where this single point of control is desirable, such as with classes that oﬀer some
general service or resource.
How to Create Singleton Classes
First, create a New ﬁle and subclass it from NSObject . Name it anything, we will use CommonClass  here. Xcode will
now generate CommonClass.h and CommonClass.m ﬁles for you.
In your CommonClass.h  ﬁle:
#import <Foundation/Foundation.h>
@interface  CommonClass : NSObject  {
}
+ (CommonClass *)sharedObject;
@property  NSString  *commonString;
@end
In your CommonClass.m  File:
#import "CommonClass.h"
@implementation  CommonClass
+ (CommonClass *)sharedObject {
    static CommonClass *sharedClass = nil;
    static dispatch_once_t onceToken;
    dispatch_once (&onceToken, ^{
        sharedClass = [[self alloc ] init];
    });
    return sharedClass;
}
- (id)init {
    if (self = [super init ]) {
        self.commonString = @"this is string" ;
    }

GoalKicker.com – Objective-C ® Notes for Professionals 14    return self;
}
@end
How to Use Singleton Classes
The Singleton Class that we created earlier will be accessible from anywhere in the project as long as you have
imported CommonClass.h  ﬁle in the relevant module. To modify and access the shared data in Singleton Class, you
will have to access the shared Object of that class which can be accessed by using sharedObject  method like
following:
[CommonClass sharedObject ]
To read or modify the elements in Shared Class, do the following:
NSString  *commonString = [[CommonClass sharedObject ].commonString; //Read the string in singleton
class
NSString  *newString = @"New String" ;
[CommonClass sharedObject ].commonString = newString; //Modified the string in singleton class
Section 5.5: The "instancetype" return type
Objective-C supports a special type called `instancetype that can only be used as type returned by a method. It
evaluates to the class of the receiving object.
Consider the following class hierarchy:
@interface  Foo : NSObject
- (instancetype )initWithString :(NSString  *)string;
@end
@interface  Bar : Foo
@end
When [[Foo alloc ] initWithString :@"abc"] is called, the compiler can infer that the return type is Foo *. The
Bar class derived from Foo but did not override the declaration of the initializer. Yet, thanks to instancetype , the
compiler can infer that [[Bar alloc ] initWithString :@"xyz"] returns a value of type Bar *.
Consider the return type of -[Foo initWithString :] being Foo * instead: if you would call [[Bar alloc ]
initWithString :], the compiler would infer that a Foo * is returned, not a Bar * as is the intention of the
developer. The instancetype  solved this issue.
Before the introduction of instancetype , initializers, static methods like singleton accessors and other methods
that want to return an instance of the receiving class needed to return an id. The problem is that id means "an
object of any type" . The compiler is thus not able to detect that NSString  *wrong = [[Foo alloc ]
initWithString :@"abc"]; is assigning to a variable with an incorrect type.
Due to this issue, initializers should always use instancetype  instead of id as the return value.

GoalKicker.com – Objective-C ® Notes for Professionals 15Chapter 6: Inheritance
Section 6.1: Car is inherited from Vehicle
Consider a base class Vehicle  and its derived class Car as follows:
#import <Foundation/Foundation.h>
 
@interface  Vehicle : NSObject
{
    NSString  *vehicleName;
    NSInteger vehicleModelNo;
}
- (id)initWithName :(NSString  *)name andModel :(NSInteger )modelno;
- (void)print;
@end
@implementation  Vehicle
- (id)initWithName :(NSString  *)name andModel :(NSInteger )modelno{
    vehicleName = name;
    vehicleModelNo = modelno;
    return self;
}
- (void)print{
    NSLog (@"Name: %@" , vehicleName );
    NSLog (@"Model: %ld" , vehicleModelNo );
}
@end
@interface  Car : Vehicle
{
    NSString  *carCompanyName;
}
- (id)initWithName :(NSString  *)name andModel :(NSInteger )modelno
  andCompanyName :(NSString  *)companyname;
- (void)print;
@end
@implementation  Car
- (id)initWithName :(NSString  *)name andModel :(NSInteger ) modelno
  andCompanyName : (NSString  *) companyname
  {
    vehicleName = name;
    vehicleModelNo = modelno;
    carCompanyName = companyname;
    return self;
}
- (void)print
{
    NSLog (@"Name: %@" , vehicleName );

GoalKicker.com – Objective-C ® Notes for Professionals 16    NSLog (@"Model: %ld" , vehicleModelNo );
    NSLog (@"Company: %@" , carCompanyName );
}
@end
int main(int argc, const char * argv[])
{
    NSAutoreleasePool  * pool = [[NSAutoreleasePool  alloc] init];        
    NSLog (@"Base class Vehicle Object" );
    Vehicle *vehicle = [[Vehicle alloc ]initWithName :@"4Wheeler"  andModel :1234];
    [vehicle print ];
    NSLog (@"Inherited Class Car Object" );
    Car *car = [[Car alloc ]initWithName :@"S-Class"
    andModel :7777 andCompanyName :@"Benz"];
    [car print ];        
    [pool drain ];
    return 0;
}
When the above code is compiled and executed, it produces the following result:
2016-09-29 18:21:03.561 Inheritance[349:303] Base class Vehicle Object
2016-09-29 18:21:03.563 Inheritance[349:303] Name: 4Wheeler
2016-09-29 18:21:03.563 Inheritance[349:303] Model: 1234
2016-09-29 18:21:03.564 Inheritance[349:303] Inherited Class Car Object
2016-09-29 18:21:03.564 Inheritance[349:303] Name: S-Class
2016-09-29 18:21:03.565 Inheritance[349:303] Model: 7777
2016-09-29 18:21:03.565 Inheritance[349:303] Company: Benz

GoalKicker.com – Objective-C ® Notes for Professionals 17Chapter 7: Methods
Section 7.1: Class methods
A class method is called on the class the method belongs to, not an instance of it. This is possible because
Objective-C classes are also objects. To denote a method as a class method, change the - to a +:
+ (void)hello {
  NSLog(@"Hello World" );
}
Section 7.2: Pass by value parameter passing
In pass by value of parameter passing to a method, actual parameter value is copied to formal parameter value. So
actual parameter value will not change after returning from called function.
@interface  SwapClass : NSObject
-(void) swap:(NSInteger )num1 andNum2 :(NSInteger )num2;
@end
@implementation  SwapClass
-(void) num:(NSInteger )num1 andNum2 :(NSInteger )num2{
    int temp;
    temp = num1;
    num1 = num2;
    num2 = temp;
}
@end
Calling the methods:
NSInteger a = 10, b =20;
SwapClass *swap = [[SwapClass alloc ]init];
NSLog(@"Before calling swap: a=%d,b=%d" ,a,b);
[swap num :a andNum2 :b];
NSLog(@"After calling swap: a=%d,b=%d" ,a,b);
Output:
2016-07-30 23:55:41.870 Test[5214:81162] Before calling swap: a=10,b=20
2016-07-30 23:55:41.871 Test[5214:81162] After calling swap: a=10,b=20
Section 7.3: Pass by reference parameter passing
In pass by reference of parameter passing to a method, address of actual parameter is passed to formal parameter.
So actual parameter value will be changed after returning from called function.
@interface  SwapClass : NSObject
-(void) swap:(int)num1 andNum2 :(int)num2;

GoalKicker.com – Objective-C ® Notes for Professionals 18@end
@implementation  SwapClass
-(void) num:(int*)num1 andNum2 :(int*)num2{
    int temp;
    temp = *num1;
    *num1 = *num2;
    *num2 = temp;
}
@end
Calling the methods:
int a = 10, b =20;
SwapClass *swap = [[SwapClass alloc ]init];
NSLog(@"Before calling swap: a=%d,b=%d" ,a,b);
[swap num :&a andNum2 :&b];
NSLog(@"After calling swap: a=%d,b=%d" ,a,b);
Output:
2016-07-31 00:01:47.067 Test[5260:83491] Before calling swap: a=10,b=20
2016-07-31 00:01:47.070 Test[5260:83491] After calling swap: a=20,b=10
Section 7.4: Method parameters
If you want to pass in values to a method when it is called, you use parameters:
- (int)addInt:(int)intOne toInt :(int)intTwo {
  return intOne + intTwo;
}
The colon ( :) separates the parameter from the method name.
The parameter type goes in the parentheses (int).
The parameter name goes after the parameter type.
Section 7.5: Create a basic method
This is how to create a basic method that logs 'Hello World" to the console:
- (void)hello {
  NSLog(@"Hello World" );
}
The - at the beginning denotes this method as an instance method.
The (void) denotes the return type. This method doesn't return anything, so you enter void .
The 'hello' is the name of the method.
Everything in the {} is the code run when the method is called.

GoalKicker.com – Objective-C ® Notes for Professionals 19Section 7.6: Return values
When you want to return a value from a method, you put the type you want to return in the ﬁrst set of parentheses.
- (NSString )returnHello {
  return @"Hello World" ;
}
The value you want to return goes after the return  keyword;
Section 7.7: Calling methods
Calling an instance method:
[classInstance hello ];
 @interface  Sample
 -(void)hello; // exposing the class Instance method
 @end
 @implementation  Sample
     -(void)hello{
        NSLog (@"hello");
      }
 @end
Calling an instance method on the current instance:
[self hello ];
@implementation  Sample
     -(void)otherMethod {
       [self hello ];
     }
     -(void)hello{
        NSLog (@"hello");
      }
 @end
Calling a method that takes arguments:
[classInstance addInt :1 toInt:2];
 @implementation  Sample
     -(void)add:(NSInteger )add to:(NSInteger )to
        NSLog (@"sum = %d" ,(add+to));
      }
 @end
Calling a class method:
[Class hello];
 @interface  Sample
 +(void)hello; // exposing the class method
 @end

GoalKicker.com – Objective-C ® Notes for Professionals 20 @implementation  Sample
     +(void)hello{
        NSLog (@"hello");
      }
 @end
Section 7.8: Instance methods
An instance method is a method that's available on a particular instance of a class, after the instance has been
instantiated:
MyClass *instance = [MyClass new ];
[instance someInstanceMethod ];
Here's how you deﬁne one:
@interface  MyClass : NSObject
- (void)someInstanceMethod; // "-" denotes an instance method
@end
@implementation  MyClass
- (void)someInstanceMethod {
    NSLog (@"Whose idea was it to have a method called \"someInstanceMethod \"?");
}
@end

GoalKicker.com – Objective-C ® Notes for Professionals 21Chapter 8: Properties
Attribute Description
atomic Implicit.  Enables synchronization in synthesized accessor methods.
nonatomic Disables synchronization in the synthesized accessor methods.
readwrite Implicit.  Synthesizes getter, setter and backing ivar.
readonly Synthesizes only the getter method and backing ivar, which can be assigned directly.
getter=name Speciﬁes the name of getter method, implicit is propertyName .
setter=nameSpeciﬁes the name of setter method, implicity is setPropertyName :. Colon : must be a part of
the name.
strongImplicit for objects under ARC . The backing ivar is synthesized using __strong , which prevents
deallocation of referenced object.
retain Synonym for strong .
copy Same as strong , but the synthesized setter also calls -copy  on the new value.
unsafe_unretainedImplicit, except for objects under ARC.  The backing ivar is synthesized using
__unsafe_unretained , which (for objects) results in dangling pointer once the referenced
object deallocates.
assign Synonym for unsafe_unretained . Suitable for non-object types.
weakBacking ivar is synthesized using __weak , so the value will be nulliﬁed once the referenced
object is deallocated.
classProperty accessors are synthesized as class methods, instead of instance methods. No backing
storage is synthesized.
nullable The property accepts nil values. Mainly used for Swift bridging.
nonnull The property doesn ’t accept nil values. Mainly used for Swift bridging.
null_resettableThe property accepts nil values in setter, but never returns nil values from getter. Your
custom implementation of getter or setter must ensure this behavior. Mainly used for Swift
bridging.
null_unspecified Implicit.  The property doesn ’t specify handling of nil values. Mainly used for Swift bridging.
Section 8.1: Custom getters and setters
The default property getters and setters can be overridden:
@interface  TestClass
@property  NSString  *someString;
@end
@implementation  TestClass
// override the setter to print a message
- (void)setSomeString :(NSString  *)newString {
    NSLog (@"Setting someString to %@" , newString );
    // Make sure to access the ivar (default is the property name with a _
    // at the beginning) because calling self.someString would call the same
    // method again leading to an infinite recursion
    _someString = newString;
}
- (void)doSomething {
    // The next line will call the setSomeString: method
    self.someString = @"Test";
}

GoalKicker.com – Objective-C ® Notes for Professionals 22@end
This can be useful to provide, for example, lazy initialization (by overriding the getter to set the initial value if it has
not yet been set):
- (NSString  *)someString {
    if (_someString == nil) {
        _someString = [self getInitialValueForSomeString ];
    }
    return _someString;
}
You can also make a property that computes its value in the getter:
@interface  Circle : NSObject
@property  CGPoint origin;
@property  CGFloat radius;
@property  (readonly ) CGFloat area;
@end
@implementation  Circle
- (CGFloat)area {
    return M_PI * pow(self.radius, 2);
}
@end
Section 8.2: Properties that cause updates
This object, Shape  has a property image  that depends on numberOfSides  and sideWidth . If either one of them is set,
than the image  has to be recalculated. But recalculation is presumably long, and only needs to be done once if both
properties are set, so the Shape  provides a way to set both properties and only recalculate once. This is done by
setting the property ivars directly.
In Shape.h
@interface  Shape {
    NSUInteger numberOfSides;
    CGFloat sideWidth;
    UIImage * image;
}
// Initializer that takes initial values for the properties.
- (instancetype )initWithNumberOfSides :(NSUInteger )numberOfSides withWidth :(CGFloat)width;
// Method that allows to set both properties in once call.
// This is useful if setting these properties has expensive side-effects.
// Using a method to set both values at once allows you to have the side-
// effect executed only once.
- (void)setNumberOfSides :(NSUInteger )numberOfSides andWidth :(CGFloat)width;
// Properties using default attributes.
@property  NSUInteger numberOfSides;
@property  CGFloat sideWidth;

GoalKicker.com – Objective-C ® Notes for Professionals 23// Property using explicit attributes.
@property (strong, readonly ) UIImage * image;
@end
In Shape.m
@implementation  AnObject
// The variable name of a property that is auto-generated by the compiler
// defaults to being the property name prefixed with an underscore, for
// example "_propertyName". You can change this default variable name using
// the following statement:
// @synthesize propertyName = customVariableName;
- (id)initWithNumberOfSides :(NSUInteger )numberOfSides withWidth :(CGFloat)width {
    if ((self = [self init ])) {
       [self setNumberOfSides :numberOfSides andWidth :width];
    }
    return self;
}
- (void)setNumberOfSides :(NSUInteger )numberOfSides {
    _numberOfSides = numberOfSides;
    [self updateImage ];
}
- (void)setSideWidth :(CGFloat)sideWidth {
    _sideWidth = sideWidth;
    [self updateImage ];
}
- (void)setNumberOfSides :(NSUInteger )numberOfSides andWidth :(CGFloat)sideWidth {
    _numberOfSides = numberOfSides;
    _sideWidth = sideWidth;
    [self updateImage ];
}
// Method that does some post-processing once either of the properties has
// been updated.
- (void)updateImage {
    ...
}
@end
When properties are assigned to (using object.property = value ), the setter method setProperty : is called. This
setter, even if provided by @synthesize , can be overridden, as it is in this case for numberOfSides  and sideWidth .
However, if you set an property's ivar directly (through property  if the object is self, or object->property ), it
doesn't call the getter or setter, allowing you to do things like multiple property sets that only call one update or
bypass side-eﬀects caused by the setter.
Section 8.3: What are properties?
Here is an example class which has a couple of instance variables, without using properties:

GoalKicker.com – Objective-C ® Notes for Professionals 24@interface  TestClass : NSObject  {
    NSString  *_someString;
    int _someInt;
}
-(NSString  *)someString;
-(void)setSomeString :(NSString  *)newString;
-(int)someInt;
-(void)setSomeInt :(NSString  *)newInt;
@end
@implementation  TestClass
-(NSString  *)someString {
    return _someString;
}
-(void)setSomeString :(NSString  *)newString {
    _someString = newString;
}
-(int)someInt {
    return _someInt;
}
-(void)setSomeInt :(int)newInt {
    _someInt = newInt;
}
@end
This is quite a lot of boilerplate code to create a simple instance variable. You have to create the instance variable &
create accessor methods which do nothing except set or return the instance variable. So with Objective-C 2.0, Apple
introduced properties, which auto-generate some or all of the boilerplate code.
Here is the above class rewritten with properties:
@interface  TestClass
@property  NSString  *someString;
@property  int someInt;
@end
@implementation  testClass
@end
A property is an instance variable paired with auto-generated getters and setters. For a property called someString ,
the getter and setter are called someString  and setSomeString : respectively. The name of the instance variable is,
by default, the name of the property preﬁxed with an underscore (so the instance variable for someString  is called
_someString , but this can be overridden with an @synthesize  directive in the @implementation  section:
@synthesize  someString =foo;    //names the instance variable "foo"
@synthesize  someString;    //names it "someString"

GoalKicker.com – Objective-C ® Notes for Professionals 25@synthesize  someString =_someString;        //names it "_someString"; the default if
                                           //there is no @synthesize directive
Properties can be accessed by calling the getters and setters:
[testObject setSomeString :@"Foo"];
NSLog(@"someInt is %d" , [testObject someInt ]);
They can also be accessed using dot notation:
testObject.someString = @"Foo";
NSLog(@"someInt is %d" , testObject.someInt );

GoalKicker.com – Objective-C ® Notes for Professionals 26Chapter 9: Random Integer
Section 9.1: Basic Random Integer
The arc4random_uniform () function is the simplest way to get high-quality random integers. As per the manual:
arc4random_uniform(upper_bound) will return a uniformly distributed random number less than
upper_bound.
arc4random_uniform() is recommended over constructions like ''arc4random() % upper_bound'' as it
avoids "modulo bias" when the upper bound is not a power of two.
uint32_t randomInteger = arc4random_uniform (5); // A random integer between 0 and 4
Section 9.2: Random Integer within a Range
The following code demonstrates usage of arc4random_uniform () to generate a random integer between 3 and 12:
uint32_t randomIntegerWithinRange = arc4random_uniform (10) + 3; // A random integer between 3 and
12
This works to create a range because arc4random_uniform (10) returns an integer between 0 and 9. Adding 3 to
this random integer produces a range between 0 + 3 and 9 + 3.

GoalKicker.com – Objective-C ® Notes for Professionals 27Chapter 10: BOOL / bool / Boolean /
NSCFBoolean
Section 10.1: BOOL/Boolean/bool/NSCFBoolean
bool is a datatype deﬁned in C99.1.
Boolean values are used in conditionals, such as if or while statements, to conditionally perform logic or2.
repeat execution. When evaluating a conditional statement, the value 0 is considered “false ”, while any other
value is considered “true”. Because NULL and nil are deﬁned as 0, conditional statements on these
nonexistent values are also evaluated as “false ”.
BOOL is an Objective-C type deﬁned as signed char with the macros YES and NO to represent true and false3.
From the deﬁnition in objc.h:
#if (TARGET_OS_IPHONE && __LP64__)  ||  TARGET_OS_WATCH
typedef bool BOOL;
#else
typedef signed char BOOL;
// BOOL is explicitly signed so @encode(BOOL) == "c" rather than "C"
// even if -funsigned-char is used.
#endif
#define YES ((BOOL)1)
#define NO  ((BOOL)0)
NSCFBoolean is a private class in the NSNumber class cluster. It is a bridge to the CFBooleanRef type, which4.
is used to wrap boolean values for Core Foundation property lists and collections. CFBoolean deﬁnes the
constants kCFBooleanTrue and kCFBooleanFalse. Because CFNumberRef and CFBooleanRef are diﬀerent
types in Core Foundation, it makes sense that they are represented by diﬀerent bridging classes in
NSNumber.
Section 10.2: BOOL VS Boolean
BOOL
Apple's Objective-C frameworks and most Objective-C/Cocoa code uses
BOOL.
Use BOOL in objective-C, when dealing with any CoreFoundation APIs
Boolean
Boolean is an old Carbon keyword , deﬁned as an unsigned char

GoalKicker.com – Objective-C ® Notes for Professionals 28Chapter 11: Continue and Break!
Section 11.1: Continue and Break Statement
The continue statement in Objective-C programming language works somewhat like the break statement. Instead
of forcing termination, however, continue forces the next iteration of the loop to take place, skipping any code in
between.
For the for loop, continue statement causes the conditional test and increment portions of the loop to execute. For
the while and do...while loops, continue statement causes the program control pass to the conditional tests.
#import <Foundation/Foundation.h>
 
int main ()
{
   /* local variable definition */
   int a = 10;
   /* do loop execution */
   do
   {
      if( a == 15)
      {
         /* skip the iteration */
         a = a + 1;
         continue ;
      }
      NSLog (@"value of a: %d \n", a);
      a++;
     
   }while( a < 20 );
 
   return 0;
}
Output:
2013-09-07 22:20:35.647 demo[29998] value of a: 10
2013-09-07 22:20:35.647 demo[29998] value of a: 11
2013-09-07 22:20:35.647 demo[29998] value of a: 12
2013-09-07 22:20:35.647 demo[29998] value of a: 13
2013-09-07 22:20:35.647 demo[29998] value of a: 14
2013-09-07 22:20:35.647 demo[29998] value of a: 16
2013-09-07 22:20:35.647 demo[29998] value of a: 17
2013-09-07 22:20:35.647 demo[29998] value of a: 18
2013-09-07 22:20:35.647 demo[29998] value of a: 19
Refer to this link for more information.

GoalKicker.com – Objective-C ® Notes for Professionals 29Chapter 12: Key Value Coding / Key Value
Observing
Section 12.1: Most Common Real Life Key Value Coding
Example
Key Value Coding is integrated into NSObject  using NSKeyValueCoding  protocol.
What this means?
It means that any id object is capable of calling valueForKey method and its various variants like valueForKeyPath
etc. '
It also means that any id object can invoke setValue method and its various variants too.
Example:
id obj = [[MyClass alloc ] init];
id value = [obj valueForKey :@"myNumber" ];
int myNumberAsInt = [value intValue ];
myNumberAsInt = 53;
[obj setValue :@(myNumberAsInt ) forKey:@"myNumber" ];
Exceptions:
Above example assumes that MyClass has an NSNumber Property called myNumber. If myNumber does not
appear in MyClass interface deﬁnition, an NSUndeﬁnedKeyException can be raised at possibly both lines 2 and 5 -
popularly known as:
this class is not key value coding-compliant for the key myNumber.
Why this is SO powerful:
You can write code that can access properties of a class dynamically, without needing interface for that class. This
means that a table view can display values from any properties of an NSObject derived object, provided its property
names are supplied dynamically at runtime.
In the example above, the code can as well work without MyClass being available and id type obj being available to
calling code.
Section 12.2: Querying KVC Data
if ([[dataObject objectForKey :@"yourVariable" ] isEqualToString :"Hello World" ]) {
    return YES;
} else {
    return NO;
}
You can query values stored using KVC quickly and easily, without needing to retrieve or cast these as local
variables.

GoalKicker.com – Objective-C ® Notes for Professionals 30Section 12.3: Collection Operators
Collection Operators  can be used in a KVC key path to perform an operation on a “collection-type ” property (i.e.
NSArray , NSSet  and similar). For example, a common operation to perform is to count the objects in a collection. To
achieve this, you use the @count  collection operator :
self.array = @[@5, @4, @3, @2, @1 ];
NSNumber  *count = [self.array valueForKeyPath :@"@count" ];
NSNumber  *countAlt = [self valueForKeyPath :@"array.@count" ];
// count == countAlt == 5
While this is completely redundant here (we could have just accessed the count  property), it can be useful on
occasion, though it is rarely necessary. There are, however, some collection operators that are much more useful,
namely @max , @min , @sum , @avg  and the @unionOf  family. It is important to note that these operators also require a
separate key path following  the operator to function correctly. Here's a list of them and the type of data they work
with:
Operator Data Type
@count (none)
@max NSNumber , NSDate , int (and related), etc.
@min NSNumber , NSDate , int (and related), etc.
@sum NSNumber , int (and related), double  (and related), etc.
@avg NSNumber , int (and related), double  (and related), etc.
@unionOfObjects NSArray , NSSet , etc.
@distinctUnionOfObjects NSArray , NSSet , etc.
@unionOfArrays NSArray< NSArray*>
@distinctUnionOfArrays NSArray< NSArray*>
@distinctUnionOfSets NSSet<NSSet*>
