PowerShell
Notes for ProfessionalsPowerShell®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial PowerShell ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
String comparison operators:
"MyString"  -like "*String"             # Match using the wildcard character (*)
"MyString"  -notlike  "Other*"           # Does not match using the wildcard character (*)
"MyString"  -match '^String$'           # Matches a string using regular expressions
"MyString"  -notmatch  '^Other$'         # Does not match a string using regular expressions
Collection comparison operators:
"abc", "def" -contains  "def"            # Returns true when the value (right) is present
                                        # in the array (left)
"abc", "def" -notcontains  "123"         # Returns true when the value (right) is not present
                                        # in the array (left)
"def" -in "abc", "def"                  # Returns true when the value (left) is present
                                        # in the array (right)
"123" -notin "abc", "def"               # Returns true when the value (left) is not present
                                        # in the array (right)
Section 3.2: Arithmetic Operators
1 + 2      # Addition
1 - 2      # Subtraction
-1         # Set negative value
1 * 2      # Multiplication
1 / 2      # Division
1 % 2      # Modulus

GoalKicker.com – PowerShell ® Notes for Professionals 10100 -shl 2 # Bitwise Shift-left
100 -shr 1 # Bitwise Shift-right
Section 3.3: Assignment Operators
Simple arithmetic:
$var = 1      # Assignment. Sets the value of a variable to the specified value
$var += 2     # Addition. Increases the value of a variable by the specified value
$var -= 1     # Subtraction. Decreases the value of a variable by the specified value
$var *= 2     # Multiplication. Multiplies the value of a variable by the specified value
$var /= 2     # Division. Divides the value of a variable by the specified value
$var %= 2     # Modulus. Divides the value of a variable by the specified value and then
              # assigns the remainder (modulus) to the variable
Increment and decrement:
$var++   # Increases the value of a variable, assignable property, or array element by 1
$var--   # Decreases the value of a variable, assignable property, or array element by 1
Section 3.4: Redirection Operators
Success output stream:
cmdlet > file     # Send success output to file, overwriting existing content
cmdlet >> file    # Send success output to file, appending to existing content
cmdlet 1>&2       # Send success and error output to error stream
Error output stream:
cmdlet 2> file    # Send error output to file, overwriting existing content
cmdlet 2>> file   # Send error output to file, appending to existing content
cmdlet 2>&1       # Send success and error output to success output stream
Warning output stream: (PowerShell 3.0+)
cmdlet 3> file    # Send warning output to file, overwriting existing content
cmdlet 3>> file   # Send warning output to file, appending to existing content
cmdlet 3>&1       # Send success and warning output to success output stream
Verbose output stream: (PowerShell 3.0+)
cmdlet 4> file    # Send verbose output to file, overwriting existing content
cmdlet 4>> file   # Send verbose output to file, appending to existing content
cmdlet 4>&1       # Send success and verbose output to success output stream
Debug output stream: (PowerShell 3.0+)
cmdlet 5> file    # Send debug output to file, overwriting existing content
cmdlet 5>> file   # Send debug output to file, appending to existing content
cmdlet 5>&1       # Send success and debug output to success output stream
Information output stream: (PowerShell 5.0+)
cmdlet 6> file    # Send information output to file, overwriting existing content
cmdlet 6>> file   # Send information output to file, appending to existing content

GoalKicker.com – PowerShell ® Notes for Professionals 11cmdlet 6>&1       # Send success and information output to success output stream
All output streams:
cmdlet *> file    # Send all output streams to file, overwriting existing content
cmdlet *>> file   # Send all output streams to file, appending to existing content
cmdlet *>&1       # Send all output streams to success output stream
Diﬀerences to the pipe operator ( |)
Redirection operators only redirect streams to ﬁles or streams to streams. The pipe operator pumps an object
down the pipeline to a cmdlet or the output. How the pipeline works diﬀers in general from how redirection works
and can be read on Working with the PowerShell pipeline
Section 3.5: Mixing operand types, the type of the left
operand dictates the behavior
For Addition
"4" + 2         # Gives "42"
4 + "2"         # Gives 6
1,2,3 + "Hello" # Gives 1,2,3,"Hello"
"Hello" + 1,2,3 # Gives "Hello1 2 3"
For Multiplication
"3" * 2   # Gives "33"
2 * "3"   # Gives 6
1,2,3 * 2 # Gives 1,2,3,1,2,3
2 * 1,2,3 # Gives an error op_Multiply is missing
The impact may have hidden consequences on comparison operators:
$a = Read-Host  "Enter a number"
Enter a number  : 33
$a -gt 5
False
Section 3.6: Logical Operators
-and # Logical and
-or  # Logical or
-xor # Logical exclusive or
-not # Logical not
!    # Logical not
Section 3.7: String Manipulation Operators
Replace operator:
The -replace  operator replaces a pattern in an input value using a regular expression. This operator uses two
arguments (separated by a comma): a regular expression pattern and its replacement value (which is optional and
an empty string by default).
"The rain in Seattle"  -replace  'rain','hail'        #Returns: The hail in Seattle

GoalKicker.com – PowerShell ® Notes for Professionals 12"kenmyer@contoso.com"  -replace  '^[\w]+@(.+)' , '$1'  #Returns: contoso.com
Split and Join operators:
The -split  operator splits a string into an array of sub-strings.
"A B C" -split " "      #Returns an array string collection object containing A,B and C.
The -join  operator joins an array of strings into a single string.
"E","F","G" -join ":"   #Returns a single string: E:F:G

GoalKicker.com – PowerShell ® Notes for Professionals 13Chapter 4: Special Operators
Section 4.1: Array Expression Operator
Returns the expression as an array.
@(Get-ChildItem  $env:windir \System32\ntdll.dll )
Will return an array with one item
@(Get-ChildItem  $env:windir \System32 )
Will return an array with all the items in the folder (which is not a change of behavior from the inner expression.
Section 4.2: Call Operation
$command  = 'Get-ChildItem'
& $Command
Will execute Get-ChildItem
Section 4.3: Dot sourcing operator
. .\myScript.ps1
runs .\myScript.ps1  in the current scope making any functions, and variable available in the current scope.

GoalKicker.com – PowerShell ® Notes for Professionals 14Chapter 5: Basic Set Operations
A set is a collection of items which can be anything. Whatever operator we need to work on these sets are in short
the set operators  and the operation is also known as set operation . Basic set operation includes Union, Intersection
as well as addition, subtraction, etc.
Section 5.1: Filtering: Where-Object / where / ?
Filter an enumeration by using a conditional expression
Synonyms:
Where-Object
where
?
Example:
$names = @( "Aaron", "Albert" , "Alphonse" ,"Bernie" , "Charlie" , "Danny", "Ernie", "Frank")
$names | Where-Object  { $_ -like "A*" }
$names | where { $_ -like "A*" }
$names | ? { $_ -like "A*" }
Returns:
Aaron
Albert
Alphonse
Section 5.2: Ordering: Sort-Object / sort
Sort an enumeration in either ascending or descending order
Synonyms:
Sort-Object
sort
Assuming:
$names = @( "Aaron", "Aaron", "Bernie" , "Charlie" , "Danny" )
Ascending sort is the default:
$names | Sort-Object
$names | sort
Aaron
Aaron
Bernie

GoalKicker.com – PowerShell ® Notes for Professionals 15Charlie
Danny
To request descending order:
$names | Sort-Object  -Descending
$names | sort -Descending
Danny
Charlie
Bernie
Aaron
Aaron
You can sort using an expression.
$names | Sort-Object  { $_.length }
Aaron
Aaron
Danny
Bernie
Charlie
Section 5.3: Grouping: Group-Object / group
You can group an enumeration based on an expression.
Synonyms:
Group-Object
group
Examples:
$names = @( "Aaron", "Albert" , "Alphonse" ,"Bernie" , "Charlie" , "Danny", "Ernie", "Frank")
$names | Group-Object  -Property  Length
$names | group -Property  Length
Response:
Count Name Group
4 5 {Aaron, Danny, Ernie, Frank}
2 6 {Albert, Bernie}
1 8 {Alphonse}
1 7 {Charlie}

GoalKicker.com – PowerShell ® Notes for Professionals 16Section 5.4: Projecting: Select-Object / select
Projecting an enumeration allows you to extract speciﬁc members of each object, to extract all the details, or to
compute values for each object
Synonyms:
Select-Object
SELECT
Selecting a subset of the properties:
$dir = dir "C:\MyFolder"
$dir | Select-Object  Name, FullName , Attributes
$dir | select Name, FullName , Attributes
Name FullName Attributes
Images C:\MyFolder\Images Directory
data.txt C:\MyFolder\data.txt Archive
source.c C:\MyFolder\source.c Archive
Selecting the ﬁrst element, and show all its properties:
$d | select -first 1 *
PSPath
PSParentPath
PSChildName
PSDrive
PSProvider
PSIsContainer
BaseName
Mode
Name
Parent
Exists
Root
FullName
Extension
CreationTime
CreationTimeUtc
LastAccessTime
LastAccessTimeUtc
LastWriteTime
LastWriteTimeUtc
Attributes

GoalKicker.com – PowerShell ® Notes for Professionals 17Chapter 6: Conditional logic
Section 6.1: if, else and else if
Powershell supports standard conditional logic operators, much like many programming languages. These allow
certain functions or commands to be run under particular circumstances.
With an if the commands inside the brackets ( {}) are only executed if the conditions inside the if( ()) are met
$test = "test"
if ($test -eq "test"){
    Write-Host  "if condition met"
}
You can also do an else . Here the else  commands are executed if the if conditions are not met:
$test = "test"
if ($test -eq "test2"){
    Write-Host  "if condition met"
}
else{
    Write-Host  "if condition not met"
}
or an elseif . An else if runs the commands if the if conditions are not met and the elseif  conditions are met:
$test = "test"
if ($test -eq "test2"){
    Write-Host  "if condition met"
}
elseif ($test -eq "test"){
    Write-Host  "ifelse condition met"
}
Note the above use -eq(equality) CmdLet and not = or == as many other languages do for equality.
Section 6.2: Negation
You may want to negate a boolean value, i.e. enter an if statement when a condition is false rather than true. This
can be done by using the -Not  CmdLet
$test = "test"
if (-Not $test -eq "test2"){
    Write-Host  "if condition not met"
}
You can also use !:
$test = "test"
if (!($test -eq "test2")){
    Write-Host  "if condition not met"
}
there is also the -ne (not equal) operator:

GoalKicker.com – PowerShell ® Notes for Professionals 18$test = "test"
if ($test -ne "test2"){
    Write-Host  "variable test is not equal to 'test2'"
}
Section 6.3: If conditional shorthand
If you want to use the shorthand you can make use of conditional logic with the following shorthand. Only the
string 'false' will evaluate to true (2.0).
#Done in Powershell 2.0
$boolean  = $false;
$string = "false";
$emptyString  = "";
If($boolean ){
    # this does not run because $boolean is false
    Write-Host  "Shorthand If conditions can be nice, just make sure they are always boolean."
}
If($string){
    # This does run because the string is non-zero length
    Write-Host  "If the variable is not strictly null or Boolean false, it will evaluate to true as
it is an object or string with length greater than 0."
}
If($emptyString ){
    # This does not run because the string is zero-length
    Write-Host  "Checking empty strings can be useful as well."
}
If($null){
    # This does not run because the condition is null
    Write-Host  "Checking Nulls will not print this statement."
}

GoalKicker.com – PowerShell ® Notes for Professionals 19Chapter 7: Loops
A loop is a sequence of instruction(s) that is continually repeated until a certain condition is reached. Being able to
have your program repeatedly execute a block of code is one of the most basic but useful tasks in programming. A
loop lets you write a very simple statement to produce a signiﬁcantly greater result simply by repetition. If the
condition has been reached, the next instruction "falls through" to the next sequential instruction or branches
outside the loop.
Section 7.1: Foreach
ForEach  has two diﬀerent meanings in PowerShell. One is a keyword  and the other is an alias for the ForEach-
Object cmdlet. The former is described here.
This example demonstrates printing all items in an array to the console host:
$Names = @('Amy', 'Bob', 'Celine' , 'David')
ForEach ($Name in $Names)
{
    Write-Host  "Hi, my name is $Name!"
}
This example demonstrates capturing the output of a ForEach loop:
$Numbers  = ForEach ($Number in 1..20) {
    $Number # Alternatively, Write-Output $Number
}
Like the last example, this example, instead, demonstrates creating an array prior to storing the loop:
$Numbers  = @()
ForEach ($Number in 1..20)
{
    $Numbers  += $Number
}
Section 7.2: For
for($i = 0; $i -le 5; $i++){
    "$i"
}
A typical use of the for loop is to operate on a subset of the values in an array. In most cases, if you want to iterate
all values in an array, consider using a foreach statement.
Section 7.3: ForEach() Method
Version > 4.0
Instead of the ForEach-Object  cmdlet, the here is also the possibility to use a ForEach  method directly on object
arrays like so
(1..10).ForEach({$_ * $_})

GoalKicker.com – PowerShell ® Notes for Professionals 20or - if desired - the parentheses around the script block can be omitted
(1..10).ForEach{$_ * $_}  
Both will result in the output below
1
4
9
16
25
36
49
64
81
100
Section 7.4: ForEach-Object
The ForEach-Object  cmdlet works similarly to the foreach  statement, but takes its input from the pipeline.
Basic usage
$object | ForEach-Object  {
    code_block
}
Example:
$names = @("Any","Bob","Celine" ,"David")
$names | ForEach-Object  {
    "Hi, my name is $_!"
}
Foreach-Object  has two default aliases, foreach  and % (shorthand syntax). Most common is % because foreach  can
be confused with the foreach statement. Examples:
$names | % {  
    "Hi, my name is $_!"
}
$names | foreach {  
    "Hi, my name is $_!"
}
Advanced usage
Foreach-Object  stands out from the alternative foreach  solutions because it's a cmdlet which means it's designed
to use the pipeline. Because of this, it has support for three scriptblocks just like a cmdlet or advanced function:
Begin : Executed once before looping through the items that arrive from the pipeline. Usually used to create
functions for use in the loop, creating variables, opening connections (database, web +) etc.
Process : Executed once per item arrived from the pipeline. "Normal" foreach codeblock. This is the default
used in the examples above when the parameter isn't speciﬁed.
End: Executed once after processing all items. Usually used to close connections, generate a report etc.

GoalKicker.com – PowerShell ® Notes for Professionals 21Example:
"Any","Bob","Celine" ,"David" | ForEach-Object  -Begin {
    $results  = @()
} -Process {
    #Create and store message
    $results  += "Hi, my name is $_!"
} -End {
    #Count messages and output
    Write-Host  "Total messages: $($results.Count)"
    $results
}
Section 7.5: Continue
The Continue  operator works in For, ForEach , While  and Do loops. It skips the current iteration of the loop, jumping
to the top of the innermost loop.
$i =0
while ($i -lt 20) {
    $i++
    if ($i -eq 7) { continue  }
    Write-Host  $I
}
The above will output 1 to 20 to the console but miss out the number 7.
Note : When using a pipeline loop you should use return  instead of Continue .
Section 7.6: Break
The break  operator will exit a program loop immediately. It can be used in For, ForEach , While  and Do loops or in a
Switch  Statement.
$i = 0
while ($i -lt 15) {
    $i++
    if ($i -eq 7) {break}
    Write-Host  $i
}
The above will count to 15 but stop as soon as 7 is reached.
Note : When using a pipeline loop, break  will behave as continue . To simulate break  in the pipeline loop you need
to incorporate some additional logic, cmdlet, etc. It is easier to stick with non-pipeline loops if you need to use
break .
Break Labels
Break can also call a label that was placed in front of the instantiation of a loop:
$i = 0
:mainLoop While ($i -lt 15) {
    Write-Host  $i -ForegroundColor  'Cyan'
    $j = 0
    While ($j -lt 15) {
        Write-Host  $j -ForegroundColor  'Magenta'

GoalKicker.com – PowerShell ® Notes for Professionals 22        $k = $i*$j
        Write-Host  $k -ForegroundColor  'Green'
        if ($k -gt 100) {
            break mainLoop
        }
        $j++
    }
    $i++
}
Note:  This code will increment $i to 8 and $j to 13 which will cause $k to equal 104. Since $k exceed 100, the code
will then break out of both loops.
Section 7.7: While
A while loop will evaluate a condition and if true will perform an action. As long as the condition evaluates to true
the action will continue to be performed.
while(condition ){
  code_block
}
The following example creates a loop that will count down from 10 to 0
$i = 10
while($i -ge 0){
    $i
    $i--
}
Unlike the Do-While loop the condition is evaluated prior to the action's ﬁrst execution. The action will not be
performed if the initial condition evaluates to false.
Note: When evaluating the condition, PowerShell will treat the existence of a return object as true. This can be used
in several ways but below is an example to monitor for a process. This example will spawn a notepad process and
then sleep the current shell as long as that process is running. When you manually close the notepad instance the
while condition will fail and the loop will break.
Start-Process  notepad.exe
while(Get-Process  notepad -ErrorAction  SilentlyContinue ){
  Start-Sleep  -Milliseconds  500
}
Section 7.8: Do
Do-loops are useful when you always want to run a codeblock at least once. A Do-loop will evaluate the condition
after executing the codeblock, unlike a while-loop which does it before executing the codeblock.
You can use do-loops in two ways:
Loop while  the condition is true:
Do {
    code_block
} while (condition )

GoalKicker.com – PowerShell ® Notes for Professionals 23Loop until  the condition is true, in other words, loop while the condition is false:
Do {
    code_block
} until (condition )
Real Examples:
$i = 0
Do {
    $i++
    "Number $i"
} while ($i -ne 3)
Do {
    $i++
    "Number $i"
} until ($i -eq 3)
Do-While and Do-Until are antonymous loops. If the code inside the same, the condition will be reversed. The
example above illustrates this behaviour.

GoalKicker.com – PowerShell ® Notes for Professionals 24Chapter 8: Switch statement
A switch statement allows a variable to be tested for equality against a list of values. Each value is called a case, and
the variable being switched  on is checked for each switch case. It enables you to write a script that can choose from
a series of options, but without requiring you to write a long series of if statements.
Section 8.1: Simple Switch
Switch statements compare a single test value to multiple conditions, and performs any associated actions for
successful comparisons. It can result in multiple matches/actions.
Given the following switch...
switch($myValue )
{
    'First Condition'     { 'First Action'  }
    'Second Condition'    { 'Second Action'  }
}
'First Action'  will be output if $myValue  is set as 'First Condition' .
'Section Action'  will be output if $myValue  is set as 'Second Condition' .
Nothing will be output if $myValue  does not match either conditions.
Section 8.2: Switch Statement with CaseSensitive Parameter
The -CaseSensitive  parameter enforces switch statements to perform exact, case-sensitive matching against
conditions.
Example:
switch -CaseSensitive  ('Condition' )
{
  'condition'    {'First Action' }
  'Condition'    {'Second Action' }
  'conditioN'    {'Third Action' }  
}
Output:
Second Action
The second action is the only action executed because it is the only condition that exactly matches the string
'Condition'  when accounting for case-sensitivity.
Section 8.3: Switch Statement with Wildcard Parameter
The -Wildcard  parameter allows switch statements to perform wildcard matching against conditions.
Example:
switch -Wildcard  ('Condition' )
{

GoalKicker.com – PowerShell ® Notes for Professionals 25    'Condition'            {'Normal match' }
    'Condit*'              {'Zero or more wildcard chars.' }
    'C[aoc]ndit[f-l]on'    {'Range and set of chars.' }  
    'C?ndition'            {'Single char. wildcard' }
    'Test*'               {'No match' }
}
Output:
Normal match
Zero or more wildcard chars.
Range and set of chars.
Single char. wildcard
Section 8.4: Switch Statement with File Parameter
The -file  parameter allows the switch statement to receive input from a ﬁle. Each line of the ﬁle is evaluated by
the switch statement.
Example ﬁle input.txt :
condition
test
Example switch statement:
switch -file input.txt
{
  'condition'  {'First Action' }
  'test'      {'Second Action' }
  'fail'      {'Third Action' }  
}
Output:
First Action
Second Action
Section 8.5: Simple Switch with Default Condition
The Default  keyword is used to execute an action when no other conditions match the input value.
Example:
switch('Condition' )
{
  'Skip Condition'
  {
    'First Action'
  }
  'Skip This Condition Too'
  {
    'Second Action'
  }
  Default
  {

GoalKicker.com – PowerShell ® Notes for Professionals 26    'Default Action'
  }
}
Output:
Default Action
Section 8.6: Switch Statement with Regex Parameter
The -Regex  parameter allows switch statements to perform regular expression matching against conditions.
Example:
switch -Regex ('Condition' )
{
  'Con\D+ion'     {'One or more non-digits' }
  'Conditio*$'    {'Zero or more "o"' }
  'C.ndition'     {'Any single char.' }  
  '^C\w+ition$'   {'Anchors and one or more word chars.' }
  'Test'         {'No match' }
}
Output:
One or more non-digits
Any single char.
Anchors and one or more word chars.
Section 8.7: Simple Switch With Break
The break  keyword can be used in switch statements to exit the statement before evaluating all conditions.
Example:
switch('Condition' )
{
  'Condition'
  {
    'First Action'
  }
  'Condition'
  {
    'Second Action'
    break
  }
  'Condition'
  {
    'Third Action'
  }
}
Output:
First Action
Second Action

GoalKicker.com – PowerShell ® Notes for Professionals 27Because of the break  keyword in the second action, the third condition is not evaluated.
Section 8.8: Switch Statement with Exact Parameter
The -Exact  parameter enforces switch statements to perform exact, case-insensitive matching against string-
conditions.
Example:
switch -Exact ('Condition' )
{
  'condition'    {'First Action' }
  'Condition'    {'Second Action' }
  'conditioN'    {'Third Action' }  
  '^*ondition$'  {'Fourth Action' }
  'Conditio*'    {'Fifth Action' }
}
Output:
First Action
Second Action
Third Action
The ﬁrst through third actions are executed because their associated conditions matched the input. The regex and
wildcard strings in the fourth and ﬁfth conditions fail matching.
Note that the fourth condition would also match the input string if regular expression matching was being
performed, but was ignored in this case because it is not.
Section 8.9: Switch Statement with Expressions
Conditions can also be expressions:
$myInput  = 0
switch($myInput ) {
    # because the result of the expression, 4,
    # does not equal our input this block should not be run.
    (2+2)  { 'True. 2 +2 = 4'  }
    # because the result of the expression, 0,
    # does equal our input this block should be run.
    (2-2) { 'True. 2-2 = 0'  }
    # because our input is greater than -1 and is less than 1
    # the expression evaluates to true and the block should be run.
    { $_ -gt -1 -and $_ -lt 1 } { 'True. Value is 0'  }
}
#Output
True. 2-2 = 0
True. Value is 0

GoalKicker.com – PowerShell ® Notes for Professionals 28Chapter 9: Strings
Section 9.1: Multiline string
There are multiple ways to create a multiline string in PowerShell:
You can use the special characters for carriage return and/or newline manually or use the NewLine -
environment variable to insert the systems "newline" value)
"Hello`r`nWorld"
"Hello{0}World"  -f [environment ]::NewLine
Create a linebreak while deﬁning a string (before closing quote)
"Hello
World"
Using a here-string. This is the most common technique.
@"
Hello
World
"@
Section 9.2: Here-string
Here-strings are very useful when creating multiline strings. One of the biggest beneﬁts compared to other
multiline strings are that you can use quotes without having to escape them using a backtick.
Here-string
Here-strings begin with @" and a linebreak and end with "@ on its own line ( "@must be ﬁrst characters on the line,
not even whitespace/tab ).
@"
Simple
    Multiline string
with "quotes"
"@
Literal here-string
You could also create a literal here-string by using single quotes, when you don't want any expressions to be
expanded just like a normal literal string.
@'
The following line won' t be expanded
$(Get-Date )
because this is a literal here-string
'@
Section 9.3: Concatenating strings
Using variables in a string

GoalKicker.com – PowerShell ® Notes for Professionals 29You can concatenate strings using variables inside a double-quoted string. This does not work with properties.
$string1  = "Power"
$string2  = "Shell"
"Greetings from $string1$string2"
Using the + operator
You can also join strings using the + operator.
$string1  = "Greetings from"
$string2  = "PowerShell"
$string1  + " " + $string2
This also works with properties of objects.
"The title of this console is '"  + $host.Name + "'"
Using subexpressions
The output/result of a subexpressions $() can be used in a string. This is useful when accessing properties of an
object or performing a complex expression. Subexpressions can contain multiple statements separated by
semicolon ;
"Tomorrow is $((Get-Date).AddDays(1).DayOfWeek)"
Section 9.4: Special characters
When used inside a double-quoted string, the escape character (backtick `) represents a special character.
`0    #Null
`a    #Alert/Beep
`b    #Backspace
`f    #Form feed (used for printer output)
`n    #New line
`r    #Carriage return
`t    #Horizontal tab
`v    #Vertical tab (used for printer output)
Example:
> "This`tuses`ttab`r`nThis is on a second line"
This    uses    tab
This is on a second line
You can also escape special characters with special meanings:
`#    #Comment-operator
`$    #Variable operator
``    #Escape character
`'    #Single quote
`"    #Double quote
Section 9.5: Creating a basic string
String

GoalKicker.com – PowerShell ® Notes for Professionals 30Strings are created by wrapping the text with double quotes. Double-quoted strings can evaluate variables and
special characters.
$myString  = "Some basic text"
$mySecondString  = "String with a $variable"
To use a double quote inside a string it needs to be escaped using the escape character, backtick ( `). Single quotes
can be used inside a double-quoted string.
$myString  = "A `"double quoted `" string which also has 'single quotes'."
Literal string
Literal strings are strings that doesn't evaluate variables and special characters. It's created using single quotes.
$myLiteralString  = 'Simple text including special characters ( `n) and a $variable-reference'
To use single quotes inside a literal string, use double single quotes or a literal here-string. Double quotes can be
used safely inside a literal string
$myLiteralString  = 'Simple string with ' 'single quotes' ' and "double quotes".'
Section 9.6: Format string
$hash = @{ city = 'Berlin'  }
$result = 'You should really visit {0}'  -f $hash.city
Write-Host  $result #prints "You should really visit Berlin"
Format strings can be used with the -f operator or the static [String]::Format (string format , args) .NET
method.

GoalKicker.com – PowerShell ® Notes for Professionals 31Chapter 10: HashTables
A Hash Table is a structure which maps keys to values. See Hash Table  for details.
Section 10.1: Access a hash table value by key
An example of deﬁning a hash table and accessing a value by the key
$hashTable  = @{
    Key1 = 'Value1'
    Key2 = 'Value2'
}
$hashTable .Key1
#output
Value1
An example of accessing a key with invalid characters for a property name:
$hashTable  = @{
    'Key 1' = 'Value3'
    Key2 = 'Value4'
}
$hashTable .'Key 1'
#Output
Value3
Section 10.2: Creating a Hash Table
Example of creating an empty HashTable:
$hashTable  = @{}
Example of creating a HashTable with data:
$hashTable  = @{
    Name1 = 'Value'
    Name2 = 'Value'
    Name3 = 'Value3'
}
Section 10.3: Add a key value pair to an existing hash table
An example, to add a "Key2" key with a value of "Value2" to the hash table, using the addition operator:
$hashTable  = @{
    Key1 = 'Value1'
}
$hashTable  += @{Key2 = 'Value2' }
$hashTable
#Output
Name                           Value
----                           -----
Key1                           Value1

GoalKicker.com – PowerShell ® Notes for Professionals 32Key2                           Value2
An example, to add a "Key2" key with a value of "Value2" to the hash table using the Add method:
$hashTable  = @{
    Key1 = 'Value1'
}
$hashTable .Add("Key2", "Value2" )
$hashTable
#Output
Name                           Value
----                           -----
Key1                           Value1
Key2                           Value2
Section 10.4: Remove a key value pair from an existing hash
table
An example, to remove a "Key2" key with a value of "Value2" from the hash table, using the remove operator:
$hashTable  = @{
    Key1 = 'Value1'
    Key2 = 'Value2'
}
$hashTable .Remove("Key2", "Value2" )
$hashTable
#Output
Name                           Value
----                           -----
Key1                           Value1
Section 10.5: Enumerating through keys and Key-Value Pairs
Enumerating through Keys
foreach ($key in $var1.Keys) {
    $value = $var1[$key]
    # or
    $value = $var1.$key
}
Enumerating through Key-Value Pairs
foreach ($keyvaluepair  in $var1.GetEnumerator ()) {
    $key1 = $_.Key1
    $val1 = $_.Val1
}
Section 10.6: Looping over a hash table
$hashTable  = @{
    Key1 = 'Value1'
    Key2 = 'Value2'

GoalKicker.com – PowerShell ® Notes for Professionals 33}
foreach($key in $hashTable .Keys)
{
    $value = $hashTable .$key
    Write-Output  "$key : $value"
}
#Output
Key1 : Value1
Key2 : Value2

GoalKicker.com – PowerShell ® Notes for Professionals 34Chapter 11: Working with Objects
Section 11.1: Examining an object
Now that you have an object, it might be good to ﬁgure out what it is. You can use the Get-Member cmdlet to see
what an object is and what it contains:
Get-Item  c:\windows | Get-Member
This yields:
TypeName: System.IO.DirectoryInfo
Followed by a list of properties and methods the object has.
Another way to get the type of an object is to use the GetType method, like so:
C:\> $Object = Get-Item  C:\Windows
C:\> $Object.GetType ()
IsPublic IsSerial Name                                     BaseType
--------  --------  ----                                     --------
True     True     DirectoryInfo                            System.IO.FileSystemInfo
To view a list of properties the object has, along with their values, you can use the Format-List cmdlet with its
Property parameter set to: * (meaning all).
Here is an example, with the resulting output:
C:\> Get-Item  C:\Windows | Format-List  -Property  *
PSPath            : Microsoft.PowerShell.Core\FileSystem::C:\Windows
PSParentPath      : Microsoft.PowerShell.Core\FileSystem::C:\
PSChildName       : Windows
PSDrive           : C
PSProvider        : Microsoft.PowerShell.Core\FileSystem
PSIsContainer     : True
Mode              : d-----
BaseName          : Windows
Target            : {}
LinkType          :
Name              : Windows
Parent            :
Exists            : True
Root              : C:\
FullName          : C:\Windows
Extension         :
CreationTime      : 30/10/2015 06:28:30
CreationTimeUtc   : 30/10/2015 06:28:30
LastAccessTime    : 16/08/2016 17:32:04
LastAccessTimeUtc : 16/08/2016 16:32:04
LastWriteTime     : 16/08/2016 17:32:04
LastWriteTimeUtc  : 16/08/2016 16:32:04
Attributes        : Directory

GoalKicker.com – PowerShell ® Notes for Professionals 35Section 11.2: Updating Objects
Adding properties
If you'd like to add properties to an existing object, you can use the Add-Member cmdlet. With PSObjects, values are
kept in a type of "Note Properties"
$object = New-Object  -TypeName  PSObject -Property  @{
        Name = $env:username
        ID = 12
        Address = $null
    }
Add-Member  -InputObject  $object -Name "SomeNewProp"  -Value "A value"  -MemberType  NoteProperty
# Returns
PS> $Object
Name ID Address SomeNewProp
---- -- ------- -----------
nem  12         A value
You can also add properties with Select-Object Cmdlet (so called calculated properties):
$newObject  = $Object | Select-Object  *, @{label='SomeOtherProp' ; expression ={'Another value' }}
# Returns
PS> $newObject
Name ID Address SomeNewProp SomeOtherProp
---- -- ------- -----------  -------------
nem  12         A value     Another value
The command above can be shortened to this:
$newObject  = $Object | Select *,@{l='SomeOtherProp' ;e={'Another value' }}
Removing properties
You can use the Select-Object Cmdlet to remove properties from an object:
$object = $newObject  | Select-Object  * -ExcludeProperty  ID, Address
# Returns
PS> $object
Name SomeNewProp SomeOtherProp
---- -----------  -------------
nem  A value     Another value
Section 11.3: Creating a new object
PowerShell, unlike some other scripting languages, sends objects through the pipeline. What this means is that
when you send data from one command to another, it's essential to be able to create, modify, and collect objects.
Creating an object is simple. Most objects you create will be custom objects in PowerShell, and the type to use for
that is PSObject. PowerShell will also allow you to create any object you could create in .NET.
Here's an example of creating a new objects with a few properties:
Option 1: New-Object

GoalKicker.com – PowerShell ® Notes for Professionals 36$newObject  = New-Object  -TypeName  PSObject -Property  @{
    Name = $env:username
    ID = 12
    Address = $null
}
# Returns
PS> $newObject
Name ID Address
---- -- -------
nem  12
You can store the object in a variable by prefacing the command with $newObject  =
You may also need to store collections of objects. This can be done by creating an empty collection variable, and
adding objects to the collection, like so:
$newCollection  = @()
$newCollection  += New-Object  -TypeName  PSObject -Property  @{
    Name = $env:username
    ID = 12
    Address = $null
}
You may then wish to iterate through this collection object by object. To do that, locate the Loop section in the
documentation.
Option 2: Select-Object
A less common way of creating objects that you'll still ﬁnd on the internet is the following:
$newObject  = 'unuseddummy'  | Select-Object  -Property  Name, ID, Address
$newObject .Name = $env:username
$newObject .ID = 12
# Returns
PS> $newObject
Name ID Address
---- -- -------
nem  12
Option 3: pscustomobject type accelerator (PSv3+ required)
