Ruby
Notes for ProfessionalsRuby®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
array = [1, 'b', nil, [3, 4]]
Section 9.7: Decomposition
Any array can be quickly decomposed  by assigning its elements into multiple variables. A simple example:
arr = [1, 2, 3]
# ---
a = arr[0]
b = arr[1]
c = arr[2]
# --- or, the same
a, b, c = arr
Preceding a variable with the splat  operator ( *) puts into it an array of all the elements that haven't been captured
by other variables. If none are left, empty array is assigned. Only one splat can be used in a single assignment:
a, *b = arr       # a = 1; b = [2, 3]
a, *b, c = arr    # a = 1; b = [2]; c = 3
a, b, c, *d = arr # a = 1; b = 2; c = 3; d = []
a, *b, *c = arr   # SyntaxError: unexpected *
Decomposition is safe and never raises errors. nils are assigned where there's not enough elements, matching the
behavior of [] operator when accessing an index out of bounds:
arr[9000] # => nil

GoalKicker.com – Ruby ® Notes for Professionals 27a, b, c, d = arr # a = 1; b = 2; c = 3; d = nil
Decomposition tries to call to_ary  implicitly on the object being assigned. By implementing this method in your
type you get the ability to decompose it:
class Foo
  def to_ary
    [1, 2]
  end
end
a, b = Foo. new # a = 1; b = 2
If the object being decomposed doesn't respond_to?  to_ary , it's treated as a single-element array:
1.respond_to ?(:to_ary) # => false
a, b = 1 # a = 1; b = nil
Decomposition can also be nested  by using a ()-delimited decomposition expression in place of what otherwise
would be a single element:
arr = [1, [2, 3, 4], 5, 6]
a, (b, *c), *d = arr # a = 1; b = 2; c = [3, 4]; d = [5, 6]
#   ^^^^^
This is eﬀectively the opposite of splat .
Actually, any decomposition expression can be delimited by (). But for the ﬁrst level decomposition is optional.
a, b = [1, 2]
(a, b) = [1, 2] # the same thing
Edge case:  a single identiﬁer  cannot be used as a destructuring pattern, be it outer or a nested one:
(a) = [1] # SyntaxError
a, (b) = [1, [2]] # SyntaxError
When assigning an array literal  to a destructuring expression, outer [] can be omitted:
a, b = [1, 2]
a, b =  1, 2  # exactly the same
This is known as parallel assignment , but it uses the same decomposition under the hood. This is particularly
handy for exchanging variables' values without employing additional temporary variables:
t = a; a = b; b = t # an obvious way
a, b = b, a         # an idiomatic way
(a, b) = [b, a]     # ...and how it works
Values are captured when building the right-hand side of the assignment, so using the same variables as source
and destination is relatively safe.
Section 9.8: Arrays union, intersection and dierence
x = [5, 5, 1, 3]
y = [5, 2, 4, 3]

GoalKicker.com – Ruby ® Notes for Professionals 28Union (|) contains elements from both arrays, with duplicates removed:
x | y
=> [5, 1, 3, 2, 4]
Intersection ( &) contains elements which are present both in ﬁrst and second array:
x & y
=> [5, 3]
Diﬀerence ( -) contains elements which are present in ﬁrst array and not present in second array:
x - y
=> [1]
Section 9.9: Remove all nil elements from an array with
#compact
If an array happens to have one or more nil elements and these need to be removed, the Array#compact  or
Array#compact!  methods can be used, as below.
array = [ 1, nil, 'hello', nil, '5', 33]
array.compact # => [ 1, 'hello', '5', 33]
#notice that the method returns a new copy of the array with nil removed,
#without affecting the original
array = [ 1, nil, 'hello', nil, '5', 33]
#If you need the original array modified, you can either reassign it
array = array.compact # => [ 1, 'hello', '5', 33]
array = [ 1, 'hello', '5', 33]
#Or you can use the much more elegant 'bang' version of the method
array = [ 1, nil, 'hello', nil, '5', 33]
array.compact # => [ 1, 'hello', '5', 33]
array = [ 1, 'hello', '5', 33]
Finally, notice that if #compact  or #compact!  are called on an array with no nil elements, these will return nil.
array = [ 'foo', 4, 'life']
array.compact # => nil
array.compact! # => nil
Section 9.10: Get all combinations / permutations of an array
The permutation  method, when called with a block yields a two dimensional array consisting of all ordered
sequences of a collection of numbers.

GoalKicker.com – Ruby ® Notes for Professionals 29If this method is called without a block, it will return an enumerator . To convert to an array, call the to_a  method.
Example Result
[1,2,3].permutation #<Enumerator: [1,2,3]:permutation
[1,2,3].permutation .to_a [[1,2,3],[1,3,2],[2,1,3],[2,3,1],[3,1,2],[3,2,1]]
[1,2,3].permutation (2).to_a[[1,2],[1,3],[2,1],[2,3],[3,1],[3,2]]
[1,2,3].permutation (4).to_a[] -> No permutations of length 4
The combination  method on the other hand, when called with a block yields a two-dimensional array consisting of
all sequences of a collection of numbers. Unlike permutation, order is disregarded in combinations. For example,
[1,2,3] is the same as [3,2,1]
Example Result
[1,2,3].combination (1)#<Enumerator: [1,2,3]:combination
[1,2,3].combination (1).to_a[[1],[2],[3]]
[1,2,3].combination (3).to_a[[1,2,3]]
[1,2,3].combination (4).to_a[] -> No combinations of length 4
Calling the combination method by itself will result in an enumerator. To get an array, call the to_a  method.
The repeated_combination  and repeated_permutation  methods are similar, except the same element can be
repeated multiple times.
For example the sequences [1,1], [1,3,3,1], [3,3,3] would not be valid in regular combinations and
permutations.
Example # Combos
[1,2,3].combination (3).to_a.length 1
[1,2,3].repeated_combination (3).to_a.length 6
[1,2,3,4,5].combination (5).to_a.length 1
[1,2,3].repeated_combination (5).to_a.length 126
Section 9.11: Inject, reduce
Inject and reduce are diﬀerent names for the same thing. In other languages these functions are often called folds
(like foldl or foldr). These methods are available on every Enumerable object.
Inject takes a two argument function and applies that to all of the pairs of elements in the Array.
For the array [1, 2, 3] we can add all of these together with the starting value of zero by specifying a starting
value and block like so:
[1,2,3].reduce(0) {|a,b| a + b} # => 6
Here we pass the function a starting value and a block that says to add all of the values together. The block is ﬁrst
run with 0 as a and 1 as b it then takes the result of that as the next a so we are then adding 1 to the second value 2.
Then we take the result of that ( 3) and add that on to the ﬁnal element in the list (also 3) giving us our result ( 6).
If we omit the ﬁrst argument, it will set a to being the ﬁrst element in the list, so the example above is the same as:
[1,2,3].reduce {|a,b| a + b} # => 6
In addition, instead of passing a block with a function, we can pass a named function as a symbol, either with a

GoalKicker.com – Ruby ® Notes for Professionals 30starting value, or without. With this, the above example could be written as:
[1,2,3].reduce(0, :+) # => 6
or omitting the starting value:
[1,2,3].reduce(:+) # => 6
Section 9.12: Filtering arrays
Often we want to operate only on elements of an array that fulﬁll a speciﬁc condition:
Select
Will return elements that match a speciﬁc condition
array = [1, 2, 3, 4, 5, 6]
array.select { |number| number > 3 } # => [4, 5, 6]
Reject
Will return elements that do not match a speciﬁc condition
array = [1, 2, 3, 4, 5, 6]
array.reject { |number| number > 3 } # => [1, 2, 3]
Both #select  and #reject  return an array, so they can be chained:
array = [1, 2, 3, 4, 5, 6]
array.select { |number| number > 3 }.reject { |number| number < 5 }
  # => [5, 6]
Section 9.13: #map
#map , provided by Enumerable, creates an array by invoking a block on each element and collecting the results:
[1, 2, 3].map { |i| i * 3 }
# => [3, 6, 9]
['1', '2', '3', '4', '5'].map { |i| i.to_i }
# => [1, 2, 3, 4, 5]
The original array is not modiﬁed; a new array is returned containing the transformed values in the same order as
the source values. map!  can be used if you want to modify the original array.
In map method you can call method or use proc to all elements in array.
# call to_i method on all elements
%w(1 2 3 4 5 6 7 8 9 10).map(&:to_i)
# => [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
# using proc (lambda) on all elements
%w(1 2 3 4 5 6 7 8 9 10).map(&->(i){ i.to_i * 2})
# => [2, 4, 6, 8, 10, 12, 14, 16, 18, 20]

GoalKicker.com – Ruby ® Notes for Professionals 31map is synonymous with collect .
Section 9.14: Arrays and the splat (*) operator
The * operator can be used to unpack variables and arrays so that they can be passed as individual arguments to a
method.
This can be used to wrap a single object in an Array if it is not already:
def wrap_in_array (value)
  [*value]
end
wrap_in_array (1)
#> [1]
wrap_in_array ([1, 2, 3])
#> [1, 2, 3]
wrap_in_array (nil)
#> []
In the above example, the wrap_in_array  method accepts one argument, value .
If value  is an Array , its elements are unpacked and a new array is created containing those element.
If value  is a single object, a new array is created containing that single object.
If value  is nil, an empty array is returned.
The splat operator is particularly handy when used as an argument in methods in some cases. For example, it
allows nil, single values and arrays to be handled in a consistent manner:
def list(*values)
  values. each do |value|
    # do something with value
    puts value
  end
end
list(100)
#> 100
list([100, 200])
#> 100
#> 200
list(nil)
# nothing is outputted
Section 9.15: Two-dimensional array
Using the Array::new  constructor, your can initialize an array with a given size and a new array in each of its slots.
The inner arrays can also be given a size and and initial value.
For instance, to create a 3x4 array of zeros:

GoalKicker.com – Ruby ® Notes for Professionals 32array = Array.new(3) { Array.new(4) { 0 } }
The array generated above looks like this when printed with p:
[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]
You can read or write to elements like this:
x = array[0][1]
array[2][3] = 2
Section 9.16: Turn multi-dimensional array into a one-
dimensional (ﬂattened) array
[1, 2, [[3, 4], [5]], 6].flatten  # => [1, 2, 3, 4, 5, 6]
If you have a multi-dimensional array and you need to make it a simple  (i.e. one-dimensional) array, you can use the
#flatten  method.
Section 9.17: Get unique array elements
In case you need to read an array elements avoiding repetitions  you case use the #uniq  method:
a = [1, 1, 2, 3, 4, 4, 5]
a.uniq
#=> [1, 2, 3, 4, 5]
Instead, if you want to remove all duplicated elements from an array, you may use #uniq!  method:
a = [1, 1, 2, 3, 4, 4, 5]
a.uniq!
#=> [1, 2, 3, 4, 5]
While the output is the same, #uniq!  also stores the new array:
a = [1, 1, 2, 3, 4, 4, 5]
a.uniq
#=> [1, 2, 3, 4, 5]
a
#=> [1, 1, 2, 3, 4, 4, 5]
a = [1, 1, 2, 3, 4, 4, 5]
a.uniq!
#=> [1, 2, 3, 4, 5]
a
#=> [1, 2, 3, 4, 5]
Section 9.18: Create Array of numbers
The normal way to create an array of numbers:
numbers = [1, 2, 3, 4, 5]
Range objects can be used extensively to create an array of numbers:

GoalKicker.com – Ruby ® Notes for Professionals 33numbers = Array(1..10) # => [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
numbers = (1..10).to_a # => [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
#step  and #map  methods allow us to impose conditions on the range of numbers:
odd_numbers = (1..10).step(2).to_a # => [1, 3, 5, 7, 9]
even_numbers = 2.step(10, 2).to_a # => [2, 4, 6, 8, 10]
squared_numbers = (1..10).map { |number| number * number } # => [1, 4, 9, 16, 25, 36, 49, 64, 81,
100]
All the above methods load the numbers eagerly. If you have to load them lazily:
number_generator = (1..100).lazy # => #<Enumerator::Lazy: 1..100>
number_generator. first(10) # => [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Section 9.19: Create an Array of consecutive numbers or
letters
This can be easily accomplished by calling Enumerable #to_a  on a Range  object:
(1..10).to_a    #=> [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
(a..b) means that it will include all numbers between a and b. To exclude the last number, use a...b
a_range = 1...5
a_range. to_a       #=> [1, 2, 3, 4]
or
('a'..'f').to_a    #=> ["a", "b", "c", "d", "e", "f"]
('a'...'f').to_a   #=> ["a", "b", "c", "d", "e"]
A convenient shortcut for creating an array is [*a..b]
[*1..10]           #=> [1,2,3,4,5,6,7,8,9,10]
[*'a'..'f']        #=> ["a", "b", "c", "d", "e", "f"]
Section 9.20: Cast to Array from any object
To get Array from any object, use Kernel#Array .
The following is an example:
Array('something' ) #=> ["something"]
Array([2, 1, 5])   #=> [2, 1, 5]
Array(1)           #=> [1]
Array(2..4)        #=> [2, 3, 4]
Array([])          #=> []
Array(nil)         #=> []
For example, you could replace join_as_string  method from the following code

GoalKicker.com – Ruby ® Notes for Professionals 34def join_as_string (arg)
  if arg.instance_of ?(Array)
    arg. join(',')
  elsif arg.instance_of ?(Range)
    arg. to_a.join(',')
  else
    arg. to_s
  end
end
join_as_string ('something' ) #=> "something"
join_as_string ([2, 1, 5])   #=> "2,1,5"
join_as_string (1)           #=> "1"
join_as_string (2..4)        #=> "2,3,4"
join_as_string ([])          #=> ""
join_as_string (nil)         #=> ""
to the following code.
def join_as_string (arg)
  Array(arg).join(',')
end

GoalKicker.com – Ruby ® Notes for Professionals 35Chapter 10: Multidimensional Arrays
Multidimensional Arrays in Ruby are just arrays whose elements are other arrays.
The only catch is that since Ruby arrays can contain elements of mixed types, you must be conﬁdent that the array
that you are manipulating is eﬀectively composed of other arrays and not, for example, arrays and strings.
Section 10.1: Initializing a 2D array
Let's ﬁrst recap how to initialize a 1D ruby array of integers:
my_array = [1, 1, 2, 3, 5, 8, 13]
Being a 2D array simply an array of arrays, you can initialize it like this:
my_array = [
  [1, 1, 2, 3, 5, 8, 13],
  [1, 4, 9, 16, 25, 36, 49, 64, 81],
  [2, 3, 5, 7, 11, 13, 17]
]
Section 10.2: Initializing a 3D array
You can go a level further down and add a third layer of arrays. The rules don't change:
my_array = [
  [
    [1, 1, 2, 3, 5, 8, 13],
    [1, 4, 9, 16, 25, 36, 49, 64, 81],
    [2, 3, 5, 7, 11, 13, 17]
  ],
  [
    ['a', 'b', 'c', 'd', 'e'],
    ['z', 'y', 'x', 'w', 'v']
  ],
  [
    []
  ]
]
Section 10.3: Accessing a nested array
Accessing the 3rd element of the ﬁrst subarray:
my_array [1][2]
Section 10.4: Array ﬂattening
Given a multidimensional array:
my_array = [[1, 2], ['a', 'b']]
the operation of ﬂattening is to decompose all array children into the root array:

GoalKicker.com – Ruby ® Notes for Professionals 36my_array. flatten
# [1, 2, 'a', 'b']

GoalKicker.com – Ruby ® Notes for Professionals 37Chapter 11: Strings
Section 11.1: Dierence between single-quoted and double-
quoted String literals
The main diﬀerence is that double-quoted String  literals support string interpolations and the full set of escape
sequences.
For instance, they can include arbitrary Ruby expressions via interpolation:
# Single-quoted strings don't support interpolation
puts 'Now is #{Time.now}'
# Now is #{Time.now}
# Double-quoted strings support interpolation
puts "Now is #{Time.now}"
# Now is 2016-07-21 12:43:04 +0200
Double-quoted strings also support the entire set of escape sequences  including "\n", "\t"...
puts 'Hello\nWorld'
# Hello\nWorld
puts "Hello\nWorld"
# Hello
# World
... while single-quoted strings support no escape sequences, baring the minimal set necessary for single-quoted
strings to be useful: Literal single quotes and backslashes, '\'' and '\\' respectively.
Section 11.2: Creating a String
Ruby provides several ways to create a String  object. The most common way is using single or double quotes to
create a " string literal ":
s1 = 'Hello'
s2 = "Hello"
The main diﬀerence is that double-quoted string literals are a little bit more ﬂexible as they support interpolation
and some backslash escape sequences.
There are also several other possible ways to create a string literal using arbitrary string delimiters. An arbitrary
string delimiter is a % followed by a matching pair of delimiters:
%(A string)
%{A string}
%<A string >
%|A string|
%!A string!
Finally, you can use the %q and %Q sequence, that are equivalent to ' and "":
puts %q(A string)
# A string
puts %q(Now is #{Time.now})

GoalKicker.com – Ruby ® Notes for Professionals 38# Now is #{Time.now}
puts %Q(A string)
# A string
puts %Q(Now is #{Time.now})
# Now is 2016-07-21 12:47:45 +0200
%q and %Q sequences are useful when the string contains either single quotes, double quotes, or a mix of both. In
this way, you don't need to escape the content:
%Q(<a href="/profile" >User's profile<a>)
You can use several diﬀerent delimiters, as long as there is a matching pair:
%q(A string)
%q{A string}
%q<A string >
%q|A string|
%q!A string!
Section 11.3: Case manipulation
"string" .upcase     # => "STRING"
"STRING" .downcase    # => "string"
"String" .swapcase    # => "sTRING"
"string" .capitalize  # => "String"
These four methods do not modify the original receiver. For example,
str = "Hello"
str.upcase # => "HELLO"
puts str   # => "Hello"
There are four similar methods that perform the same actions but modify original receiver.
"string" .upcase!     # => "STRING"
"STRING" .downcase !   # => "string"
"String" .swapcase !   # => "sTRING"
"string" .capitalize ! # => "String"
For example,
str = "Hello"
str.upcase!  # => "HELLO"
puts str     # => "HELLO"
Notes:
prior to Ruby 2.4 these methods do not handle unicode.
Section 11.4: String concatenation
Concatenate strings with the + operator:
s1 = "Hello"
s2 = " "

GoalKicker.com – Ruby ® Notes for Professionals 39s3 = "World"
puts s1 + s2 + s3
# => Hello World
s = s1 + s2 + s3
puts s
# => Hello World
Or with the << operator:
s = 'Hello'
s << ' '
s << 'World'
puts s
# => Hello World
Note that the << operator modiﬁes the object on the left hand side.
You also can multiply strings, e.g.
"wow" * 3
# => "wowwowwow"
Section 11.5: Positioning strings
In Ruby, strings can be left-justiﬁed, right-justiﬁed or centered
To left-justify string, use the ljust  method. This takes in two parameters, an integer representing the number of
characters of the new string and a string, representing the pattern to be ﬁlled.
If the integer is greater than the length of the original string, the new string will be left-justiﬁed with the optional
string parameter taking the remaining space. If the string parameter is not given, the string will be padded with
spaces.
str ="abcd"
str.ljust (4)          = > "abcd"
str.ljust (10)         = > "abcd      "
To right-justify a string, use the rjust  method. This takes in two parameters, an integer representing the number of
characters of the new string and a string, representing the pattern to be ﬁlled.
If the integer is greater than the length of the original string, the new string will be right-justiﬁed with the optional
string parameter taking the remaining space. If the string parameter is not given, the string will be padded with
spaces.
str = "abcd"
str.rjust(4)          => "abcd"
str.rjust(10)         => "      abcd"
To center a string, use the center  method. This takes in two parameters, an integer representing the width of the
new string and a string, which the original string will be padded with. The string will be aligned to the center.
str = "abcd"
str.center (4)          = > "abcd"
str.center (10)         = > "   abcd   "

GoalKicker.com – Ruby ® Notes for Professionals 40Section 11.6: Splitting a String
String#split  splits a String  into an Array , based on a delimiter.
"alpha,beta" .split(",")
# => ["alpha", "beta"]
An empty String  results into an empty Array :
"".split(",")
# => []
A non-matching delimiter results in an Array  containing a single item:
"alpha,beta" .split(".")
# => ["alpha,beta"]
You can also split a string using regular expressions:
"alpha, beta,gamma" .split(/, ?/)
# => ["alpha", "beta", "gamma"]
The delimiter is optional, by default a string is split on whitespace:
"alpha beta" .split
# => ["alpha", "beta"]
Section 11.7: String starts with
To ﬁnd if a string starts with a pattern, the start_with?  method comes in handy
str = "zebras are cool"
str.start_with ?("zebras" )      => true
You can also check the position of the pattern with index
str = "zebras are cool"
str.index("zebras" ).zero?      => true
Section 11.8: Joining Strings
Array#join  joins an Array  into a String , based on a delimiter:
["alpha", "beta"].join(",")
# => "alpha,beta"
The delimiter is optional, and defaults to an empty String .
["alpha", "beta"].join
# => "alphabeta"
An empty Array  results in an empty String , no matter which delimiter is used.
[].join(",")

GoalKicker.com – Ruby ® Notes for Professionals 41# => ""
Section 11.9: String interpolation
The double-quoted delimiter " and %Q sequence supports string interpolation using #{ruby_expression} :
puts "Now is #{Time.now}"
# Now is Now is 2016-07-21 12:47:45 +0200
puts %Q(Now is #{Time.now})
# Now is Now is 2016-07-21 12:47:45 +0200
Section 11.10: String ends with
To ﬁnd if a string ends with a pattern, the end_with?  method comes in handy
str = "I like pineapples"
str.end_with ?("pineaaples" )      => false
Section 11.11: Formatted strings
Ruby can inject an array of values into a string by replacing any placeholders with the values from the supplied
array.
"Hello %s, my name is %s!"  % ['World', 'br3nt']
# => Hello World, my name is br3nt!
The place holders are represented by two %s and the values are supplied by the array ['Hello', 'br3nt']. The %
operator instructs the string to inject the values of the array.
Section 11.12: String Substitution
p "This is %s"  % "foo"
# => "This is foo"
p "%s %s %s"  % ["foo", "bar", "baz"]
# => "foo bar baz"
p "%{foo} == %{foo}"  % {:foo => "foo" }
# => "foo == foo"
See String % docs and Kernel::sprintf  for more details.
Section 11.13: Multiline strings
The easiest way to create a multiline string is to just use multiple lines between quotation marks:
address = "Four score and seven years ago our fathers brought forth on this
continent, a new nation, conceived in Liberty, and dedicated to the
proposition that all men are created equal."
The main problem with that technique is that if the string includes a quotation, it'll break the string syntax. To work
around the problem, you can use a heredoc  instead:

GoalKicker.com – Ruby ® Notes for Professionals 42puts <<-RAVEN
  Once upon a midnight dreary, while I pondered, weak and weary,
  Over many a quaint and curious volume of forgotten lore —
      While I nodded, nearly napping, suddenly there came a tapping,
  As of some one gently rapping, rapping at my chamber door.
  "'Tis some visitor,"  I muttered, "tapping at my chamber door —
              Only this and nothing more."
  RAVEN
Ruby supports shell-style here documents with <<EOT , but the terminating text must start the line. That screws up
code indentation, so there's not a lot of reason to use that style. Unfortunately, the string will have indentations
depending no how the code itself is indented.
Ruby 2.3 solves the problem by introducing <<~ which strips out excess leading spaces:
Version ≥ 2.3
def build_email (address)
  return (<<~EMAIL)
    TO: #{address}
    To Whom It May Concern:
    Please stop playing the bagpipes at sunrise!
                     
    Regards,
    Your neighbor              
  EMAIL
end
Percent Strings  also work to create multiline strings:
%q(
HAMLET        Do you see yonder cloud that 's almost in shape of a camel?
POLONIUS        By the mass, and ' tis like a camel, indeed.
HAMLET        Methinks it is like a weasel.
POLONIUS         It is backed like a weasel.
HAMLET        Or like a whale?
POLONIUS        Very like a whale
)
There are a few ways to avoid interpolation and escape sequences:
Single quote instead of double quote: '\n is a carriage return.'
Lower case q in a percent string: %q[#{not-a-variable}]
Single quote the terminal string in a heredoc:
<<-'CODE'
  puts 'Hello world!'
CODE
Section 11.14: String character replacements
The tr method returns a copy of a string where the characters of the ﬁrst argument are replaced by the characters
of the second argument.

GoalKicker.com – Ruby ® Notes for Professionals 43"string" .tr('r', 'l') # => "stling"
To replace only the ﬁrst occurrence of a pattern with with another expression use the sub method
"string ring" .sub('r', 'l') # => "stling ring"
If you would like to replace all occurrences of a pattern with that expression use gsub
"string ring" .gsub('r','l') # => "stling ling"
To delete characters, pass in an empty string for the second parameter
You can also use regular expressions in all these methods.
It's important to note that these methods will only return a new copy of a string and won't modify the string in
place. To do that, you need to use the tr!, sub!  and gsub!  methods respectively.
Section 11.15: Understanding the data in a string
In Ruby, a string is just a sequence of bytes  along with the name of an encoding (such as UTF-8, US-ASCII ,
ASCII-8BIT ) that speciﬁes how you might interpret those bytes as characters.
Ruby strings can be used to hold text (basically a sequence of characters), in which case the UTF-8 encoding is
usually used.
"abc".bytes  # => [97, 98, 99]
"abc".encoding .name  # => "UTF-8"
Ruby strings can also be used to hold binary data (a sequence of bytes), in which case the ASCII-8BIT encoding is
usually used.
[42].pack("i").encoding   # => "ASCII-8BIT"
It is possible for the sequence of bytes in a string to not match the encoding, resulting in errors if you try to use the
string.
"\xFF \xFF".valid_encoding ? # => false
"\xFF \xFF".split(' ')      # ArgumentError: invalid byte sequence in UTF-8

GoalKicker.com – Ruby ® Notes for Professionals 44Chapter 12: DateTime
Section 12.1: DateTime from string
DateTime .parse  is a very useful method which construct a DateTime from a string, guessing its format.
DateTime .parse('Jun, 8 2016' )
# => #<DateTime: 2016-06-08T00:00:00+00:00 ((2457548j,0s,0n),+0s,2299161j)>
DateTime .parse('201603082330' )
# => #<DateTime: 2016-03-08T23:30:00+00:00 ((2457456j,84600s,0n),+0s,2299161j)>
DateTime .parse('04-11-2016 03:50' )
# => #<DateTime: 2016-11-04T03:50:00+00:00 ((2457697j,13800s,0n),+0s,2299161j)>
DateTime .parse('04-11-2016 03:50 -0300' )
# => #<DateTime: 2016-11-04T03:50:00-03:00 ((2457697j,24600s,0n),-10800s,2299161j)
Note: There are lots of other formats that parse  recognizes.
Section 12.2: New
DateTime .new(2014,10,14)
# => #<DateTime: 2014-10-14T00:00:00+00:00 ((2456945j,0s,0n),+0s,2299161j)>
Current time:
DateTime .now
# => #<DateTime: 2016-08-04T00:43:58-03:00 ((2457605j,13438s,667386397n),-10800s,2299161j)>
Note that it gives the current time in your timezone
Section 12.3: Add/subtract days to DateTime
DateTime  + Fixnum  (days quantity)
DateTime .new(2015,12,30,23,0) + 1
# => #<DateTime: 2015-12-31T23:00:00+00:00 ((2457388j,82800s,0n),+0s,2299161j)>
DateTime  + Float  (days quantity)
DateTime .new(2015,12,30,23,0) + 2.5
# => #<DateTime: 2016-01-02T11:00:00+00:00 ((2457390j,39600s,0n),+0s,2299161j)>
DateTime  + Rational  (days quantity)
DateTime .new(2015,12,30,23,0) + Rational (1,2)
# => #<DateTime: 2015-12-31T11:00:00+00:00 ((2457388j,39600s,0n),+0s,2299161j)>
DateTime  - Fixnum  (days quantity)
DateTime .new(2015,12,30,23,0) - 1
# => #<DateTime: 2015-12-29T23:00:00+00:00 ((2457388j,82800s,0n),+0s,2299161j)>
DateTime  - Float  (days quantity)
DateTime .new(2015,12,30,23,0) - 2.5

GoalKicker.com – Ruby ® Notes for Professionals 45# => #<DateTime: 2015-12-28T11:00:00+00:00 ((2457385j,39600s,0n),+0s,2299161j)>
DateTime  - Rational  (days quantity)
DateTime .new(2015,12,30,23,0) - Rational (1,2)
# => #<DateTime: 2015-12-30T11:00:00+00:00 ((2457387j,39600s,0n),+0s,2299161j)>

GoalKicker.com – Ruby ® Notes for Professionals 46Chapter 13: Time
Section 13.1: How to use the strftime method
Converting a time to a string is a pretty common thing to do in Ruby. strftime  is the method one would use to
convert time to a string.
Here are some examples:
Time.now.strftime ("%Y-%m-d %H:%M:S" ) #=> "2016-07-27 08:45:42"
This can be simpliﬁed even further
Time.now.strftime ("%F %X")  #=> "2016-07-27 08:45:42"
Section 13.2: Creating time objects
Get current time:
Time.now
Time.new # is equivalent if used with no parameters
Get speciﬁc time:
Time.new(2010, 3, 10) #10 March 2010 (Midnight)
Time.new(2015, 5, 3, 10, 14) #10:14 AM on 3 May 2015
Time.new(2050, "May", 3, 21, 8, 16, "+10:00" ) #09:08:16 PM on 3 May 2050
To convert a time to epoch  you can use the to_i  method:
Time.now.to_i # => 1478633386
You can also convert back from epoch to Time using the at method:
Time.at(1478633386 ) # => 2016-11-08 17:29:46 -0200

GoalKicker.com – Ruby ® Notes for Professionals 47Chapter 14: Numbers
Section 14.1: Converting a String to Integer
You can use the Integer  method to convert a String  to an Integer :
Integer("123")      # => 123
Integer("0xFF")     # => 255
Integer("0b100")    # => 4
Integer("0555")     # => 365
You can also pass a base parameter to the Integer  method to convert numbers from a certain base
Integer('10', 5)    # => 5
Integer('74', 8)    # => 60
Integer('NUM', 36)  # => 30910
Note that the method raises an ArgumentError  if the parameter cannot be converted:
Integer("hello")
# raises ArgumentError: invalid value for Integer(): "hello"
Integer("23-hello" )
# raises ArgumentError: invalid value for Integer(): "23-hello"
You can also use the String#to_i  method. However, this method is slightly more permissive and has a diﬀerent
behavior than Integer :
"23".to_i         # => 23
"23-hello" .to_i   # => 23
"hello".to_i      # => 0
String#to_i  accepts an argument, the base to interpret the number as:
"10".to_i(2) # => 2
"10".to_i(3) # => 3
"A".to_i(16) # => 10
Section 14.2: Creating an Integer
0       # creates the Fixnum 0
123     # creates the Fixnum 123
1_000   # creates the Fixnum 1000. You can use _ as separator for readability
By default the notation is base 10. However, there are some other built-in notations for diﬀerent bases:
0xFF    # Hexadecimal representation of 255, starts with a 0x
0b100   # Binary representation of 4, starts with a 0b
0555    # Octal representation of 365, starts with a 0 and digits
Section 14.3: Rounding Numbers
The round  method will round a number up if the ﬁrst digit after its decimal place is 5 or higher and round down if
that digit is 4 or lower. This takes in an optional argument for the precision you're looking for.

GoalKicker.com – Ruby ® Notes for Professionals 484.89.round        # => 5
4.25.round        # => 4
3.141526 .round(1) # => 3.1
3.141526 .round(2) # => 3.14
3.141526 .round(4) # => 3.1415
Floating point numbers can also be rounded down to the highest integer lower than the number with the floor
method
4.9999999999999 .floor # => 4
They can also be rounded up to the lowest integer higher than the number using the ceil  method
4.0000000000001 .ceil  # => 5
Section 14.4: Even and Odd Numbers
The even?  method can be used to determine if a number is even
4.even?      # => true
5.even?      # => false
The odd?  method can be used to determine if a number is odd
4.odd?       # => false
5.odd?       # => true
Section 14.5: Rational Numbers
Rational  represents a rational number as numerator and denominator:
r1 = Rational (2, 3)
r2 = 2.5.to_r
r3 = r1 + r2
r3.numerator    # => 19
r3.denominator  # => 6
Rational (2, 4) # => (1/2)
Other ways of creating a Rational
Rational ('2/3')  # => (2/3)
Rational (3)      # => (3/1)
Rational (3, -5)  # => (-3/5)
Rational (0.2)    # => (3602879701896397/18014398509481984)
Rational ('0.2')  # => (1/5)
0.2.to_r         # => (3602879701896397/18014398509481984)
0.2.rationalize   # => (1/5)
'1/4'.to_r       # => (1/4)
Section 14.6: Complex Numbers
1i     # => (0+1i)
1.to_c # => (1+0i)
rectangular = Complex(2, 3)  # => (2+3i)
